

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 21 12:40:42 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.35
    43                           ; Code-generator required, PIC16F18855 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
    47  0001                     	;# 
    48  0002                     	;# 
    49  0003                     	;# 
    50  0004                     	;# 
    51  0005                     	;# 
    52  0006                     	;# 
    53  0007                     	;# 
    54  0008                     	;# 
    55  0009                     	;# 
    56  000A                     	;# 
    57  000B                     	;# 
    58  000C                     	;# 
    59  000D                     	;# 
    60  000E                     	;# 
    61  0010                     	;# 
    62  0011                     	;# 
    63  0012                     	;# 
    64  0013                     	;# 
    65  0016                     	;# 
    66  0017                     	;# 
    67  0018                     	;# 
    68  001C                     	;# 
    69  001C                     	;# 
    70  001D                     	;# 
    71  001D                     	;# 
    72  001E                     	;# 
    73  001F                     	;# 
    74  008C                     	;# 
    75  008C                     	;# 
    76  008D                     	;# 
    77  008E                     	;# 
    78  008E                     	;# 
    79  008F                     	;# 
    80  0090                     	;# 
    81  0090                     	;# 
    82  0091                     	;# 
    83  0093                     	;# 
    84  0094                     	;# 
    85  0095                     	;# 
    86  0096                     	;# 
    87  0097                     	;# 
    88  0098                     	;# 
    89  0099                     	;# 
    90  009A                     	;# 
    91  009B                     	;# 
    92  009C                     	;# 
    93  009D                     	;# 
    94  009E                     	;# 
    95  010C                     	;# 
    96  010D                     	;# 
    97  010E                     	;# 
    98  010E                     	;# 
    99  010F                     	;# 
   100  0110                     	;# 
   101  0110                     	;# 
   102  0111                     	;# 
   103  0112                     	;# 
   104  0112                     	;# 
   105  0113                     	;# 
   106  0114                     	;# 
   107  0114                     	;# 
   108  0115                     	;# 
   109  0116                     	;# 
   110  0116                     	;# 
   111  0117                     	;# 
   112  0119                     	;# 
   113  0119                     	;# 
   114  0119                     	;# 
   115  011A                     	;# 
   116  011A                     	;# 
   117  011A                     	;# 
   118  011B                     	;# 
   119  011B                     	;# 
   120  011B                     	;# 
   121  011B                     	;# 
   122  011B                     	;# 
   123  011C                     	;# 
   124  011C                     	;# 
   125  011C                     	;# 
   126  011D                     	;# 
   127  011D                     	;# 
   128  011D                     	;# 
   129  011E                     	;# 
   130  011E                     	;# 
   131  011E                     	;# 
   132  011F                     	;# 
   133  011F                     	;# 
   134  011F                     	;# 
   135  011F                     	;# 
   136  011F                     	;# 
   137  018C                     	;# 
   138  018D                     	;# 
   139  018E                     	;# 
   140  018F                     	;# 
   141  0190                     	;# 
   142  0191                     	;# 
   143  0192                     	;# 
   144  0196                     	;# 
   145  0197                     	;# 
   146  0198                     	;# 
   147  0199                     	;# 
   148  019A                     	;# 
   149  019B                     	;# 
   150  019C                     	;# 
   151  020C                     	;# 
   152  020C                     	;# 
   153  020D                     	;# 
   154  020E                     	;# 
   155  020F                     	;# 
   156  020F                     	;# 
   157  0210                     	;# 
   158  0210                     	;# 
   159  0211                     	;# 
   160  0211                     	;# 
   161  0212                     	;# 
   162  0212                     	;# 
   163  0213                     	;# 
   164  0214                     	;# 
   165  0215                     	;# 
   166  0215                     	;# 
   167  0216                     	;# 
   168  0216                     	;# 
   169  0217                     	;# 
   170  0217                     	;# 
   171  0218                     	;# 
   172  0218                     	;# 
   173  0219                     	;# 
   174  021A                     	;# 
   175  021B                     	;# 
   176  021B                     	;# 
   177  021C                     	;# 
   178  021C                     	;# 
   179  021D                     	;# 
   180  021D                     	;# 
   181  021E                     	;# 
   182  021F                     	;# 
   183  028C                     	;# 
   184  028C                     	;# 
   185  028D                     	;# 
   186  028D                     	;# 
   187  028E                     	;# 
   188  028F                     	;# 
   189  0290                     	;# 
   190  0290                     	;# 
   191  0291                     	;# 
   192  0292                     	;# 
   193  0292                     	;# 
   194  0293                     	;# 
   195  0293                     	;# 
   196  0294                     	;# 
   197  0295                     	;# 
   198  0296                     	;# 
   199  0296                     	;# 
   200  0297                     	;# 
   201  0298                     	;# 
   202  0298                     	;# 
   203  0299                     	;# 
   204  0299                     	;# 
   205  029A                     	;# 
   206  029B                     	;# 
   207  029C                     	;# 
   208  029C                     	;# 
   209  029D                     	;# 
   210  030C                     	;# 
   211  030C                     	;# 
   212  030D                     	;# 
   213  030E                     	;# 
   214  030F                     	;# 
   215  0310                     	;# 
   216  0310                     	;# 
   217  0311                     	;# 
   218  0312                     	;# 
   219  0313                     	;# 
   220  0314                     	;# 
   221  0314                     	;# 
   222  0315                     	;# 
   223  0316                     	;# 
   224  0317                     	;# 
   225  0318                     	;# 
   226  0318                     	;# 
   227  0319                     	;# 
   228  031A                     	;# 
   229  031B                     	;# 
   230  031C                     	;# 
   231  031C                     	;# 
   232  031D                     	;# 
   233  031E                     	;# 
   234  031F                     	;# 
   235  038C                     	;# 
   236  038C                     	;# 
   237  038D                     	;# 
   238  038E                     	;# 
   239  0390                     	;# 
   240  0390                     	;# 
   241  0391                     	;# 
   242  0392                     	;# 
   243  040C                     	;# 
   244  040D                     	;# 
   245  040E                     	;# 
   246  040F                     	;# 
   247  0410                     	;# 
   248  0411                     	;# 
   249  0416                     	;# 
   250  0416                     	;# 
   251  0417                     	;# 
   252  0418                     	;# 
   253  0418                     	;# 
   254  0419                     	;# 
   255  041A                     	;# 
   256  041A                     	;# 
   257  041B                     	;# 
   258  041C                     	;# 
   259  041C                     	;# 
   260  041D                     	;# 
   261  041E                     	;# 
   262  041F                     	;# 
   263  048C                     	;# 
   264  048C                     	;# 
   265  048D                     	;# 
   266  048E                     	;# 
   267  048F                     	;# 
   268  048F                     	;# 
   269  0490                     	;# 
   270  0491                     	;# 
   271  0492                     	;# 
   272  0492                     	;# 
   273  0493                     	;# 
   274  0494                     	;# 
   275  0495                     	;# 
   276  0495                     	;# 
   277  0496                     	;# 
   278  0497                     	;# 
   279  0498                     	;# 
   280  0499                     	;# 
   281  049A                     	;# 
   282  049B                     	;# 
   283  049C                     	;# 
   284  049D                     	;# 
   285  050C                     	;# 
   286  050C                     	;# 
   287  050D                     	;# 
   288  050E                     	;# 
   289  050F                     	;# 
   290  050F                     	;# 
   291  0510                     	;# 
   292  0511                     	;# 
   293  0512                     	;# 
   294  0512                     	;# 
   295  0513                     	;# 
   296  0514                     	;# 
   297  0515                     	;# 
   298  0515                     	;# 
   299  0516                     	;# 
   300  0517                     	;# 
   301  0518                     	;# 
   302  0519                     	;# 
   303  051A                     	;# 
   304  051B                     	;# 
   305  051C                     	;# 
   306  051D                     	;# 
   307  058C                     	;# 
   308  058C                     	;# 
   309  058D                     	;# 
   310  058E                     	;# 
   311  058F                     	;# 
   312  058F                     	;# 
   313  0590                     	;# 
   314  0591                     	;# 
   315  0592                     	;# 
   316  0593                     	;# 
   317  060C                     	;# 
   318  060D                     	;# 
   319  060E                     	;# 
   320  060F                     	;# 
   321  0610                     	;# 
   322  0611                     	;# 
   323  0612                     	;# 
   324  0613                     	;# 
   325  0614                     	;# 
   326  0616                     	;# 
   327  0617                     	;# 
   328  0618                     	;# 
   329  0619                     	;# 
   330  061A                     	;# 
   331  061B                     	;# 
   332  061C                     	;# 
   333  061D                     	;# 
   334  061E                     	;# 
   335  068C                     	;# 
   336  068D                     	;# 
   337  068E                     	;# 
   338  068F                     	;# 
   339  0690                     	;# 
   340  0691                     	;# 
   341  0692                     	;# 
   342  0693                     	;# 
   343  0694                     	;# 
   344  070C                     	;# 
   345  070D                     	;# 
   346  070E                     	;# 
   347  070F                     	;# 
   348  0710                     	;# 
   349  0711                     	;# 
   350  0712                     	;# 
   351  0713                     	;# 
   352  0714                     	;# 
   353  0716                     	;# 
   354  0717                     	;# 
   355  0718                     	;# 
   356  0719                     	;# 
   357  071A                     	;# 
   358  071B                     	;# 
   359  071C                     	;# 
   360  071D                     	;# 
   361  071E                     	;# 
   362  0796                     	;# 
   363  0797                     	;# 
   364  0798                     	;# 
   365  0799                     	;# 
   366  079A                     	;# 
   367  079B                     	;# 
   368  080C                     	;# 
   369  080D                     	;# 
   370  080E                     	;# 
   371  080F                     	;# 
   372  0810                     	;# 
   373  0811                     	;# 
   374  0812                     	;# 
   375  0813                     	;# 
   376  0814                     	;# 
   377  081A                     	;# 
   378  081B                     	;# 
   379  081C                     	;# 
   380  081D                     	;# 
   381  081E                     	;# 
   382  081F                     	;# 
   383  088C                     	;# 
   384  088D                     	;# 
   385  088E                     	;# 
   386  088F                     	;# 
   387  0890                     	;# 
   388  0891                     	;# 
   389  0892                     	;# 
   390  0893                     	;# 
   391  0895                     	;# 
   392  0896                     	;# 
   393  0897                     	;# 
   394  0898                     	;# 
   395  0899                     	;# 
   396  089A                     	;# 
   397  089B                     	;# 
   398  090C                     	;# 
   399  090E                     	;# 
   400  090F                     	;# 
   401  091F                     	;# 
   402  091F                     	;# 
   403  098F                     	;# 
   404  098F                     	;# 
   405  0990                     	;# 
   406  0991                     	;# 
   407  0992                     	;# 
   408  0993                     	;# 
   409  0994                     	;# 
   410  0995                     	;# 
   411  0996                     	;# 
   412  0997                     	;# 
   413  0E0F                     	;# 
   414  0E10                     	;# 
   415  0E11                     	;# 
   416  0E12                     	;# 
   417  0E13                     	;# 
   418  0E14                     	;# 
   419  0E15                     	;# 
   420  0E16                     	;# 
   421  0E17                     	;# 
   422  0E18                     	;# 
   423  0E19                     	;# 
   424  0E1A                     	;# 
   425  0E1B                     	;# 
   426  0E1C                     	;# 
   427  0E1D                     	;# 
   428  0E1E                     	;# 
   429  0E1F                     	;# 
   430  0E20                     	;# 
   431  0E21                     	;# 
   432  0E22                     	;# 
   433  0E23                     	;# 
   434  0E24                     	;# 
   435  0E25                     	;# 
   436  0E26                     	;# 
   437  0E27                     	;# 
   438  0E28                     	;# 
   439  0E29                     	;# 
   440  0E2A                     	;# 
   441  0E2B                     	;# 
   442  0E2C                     	;# 
   443  0E2D                     	;# 
   444  0E2E                     	;# 
   445  0E2F                     	;# 
   446  0E30                     	;# 
   447  0E31                     	;# 
   448  0E32                     	;# 
   449  0E33                     	;# 
   450  0E34                     	;# 
   451  0E35                     	;# 
   452  0E36                     	;# 
   453  0E37                     	;# 
   454  0E8F                     	;# 
   455  0E90                     	;# 
   456  0E91                     	;# 
   457  0E92                     	;# 
   458  0E93                     	;# 
   459  0E94                     	;# 
   460  0E95                     	;# 
   461  0E96                     	;# 
   462  0E97                     	;# 
   463  0E9C                     	;# 
   464  0E9D                     	;# 
   465  0E9E                     	;# 
   466  0EA1                     	;# 
   467  0EA2                     	;# 
   468  0EA3                     	;# 
   469  0EA4                     	;# 
   470  0EA5                     	;# 
   471  0EA9                     	;# 
   472  0EAA                     	;# 
   473  0EAB                     	;# 
   474  0EAC                     	;# 
   475  0EB1                     	;# 
   476  0EB2                     	;# 
   477  0EB3                     	;# 
   478  0EB8                     	;# 
   479  0EB9                     	;# 
   480  0EBA                     	;# 
   481  0EBB                     	;# 
   482  0EBC                     	;# 
   483  0EBD                     	;# 
   484  0EBE                     	;# 
   485  0EC3                     	;# 
   486  0EC5                     	;# 
   487  0EC6                     	;# 
   488  0EC7                     	;# 
   489  0EC8                     	;# 
   490  0EC9                     	;# 
   491  0ECA                     	;# 
   492  0ECB                     	;# 
   493  0ECC                     	;# 
   494  0F10                     	;# 
   495  0F11                     	;# 
   496  0F12                     	;# 
   497  0F13                     	;# 
   498  0F14                     	;# 
   499  0F15                     	;# 
   500  0F16                     	;# 
   501  0F17                     	;# 
   502  0F18                     	;# 
   503  0F19                     	;# 
   504  0F1A                     	;# 
   505  0F1B                     	;# 
   506  0F1C                     	;# 
   507  0F1D                     	;# 
   508  0F1E                     	;# 
   509  0F1F                     	;# 
   510  0F20                     	;# 
   511  0F21                     	;# 
   512  0F22                     	;# 
   513  0F23                     	;# 
   514  0F24                     	;# 
   515  0F25                     	;# 
   516  0F26                     	;# 
   517  0F27                     	;# 
   518  0F38                     	;# 
   519  0F39                     	;# 
   520  0F3A                     	;# 
   521  0F3B                     	;# 
   522  0F3C                     	;# 
   523  0F3D                     	;# 
   524  0F3E                     	;# 
   525  0F3F                     	;# 
   526  0F40                     	;# 
   527  0F41                     	;# 
   528  0F43                     	;# 
   529  0F44                     	;# 
   530  0F45                     	;# 
   531  0F46                     	;# 
   532  0F47                     	;# 
   533  0F48                     	;# 
   534  0F49                     	;# 
   535  0F4A                     	;# 
   536  0F4B                     	;# 
   537  0F4C                     	;# 
   538  0F4E                     	;# 
   539  0F4F                     	;# 
   540  0F50                     	;# 
   541  0F51                     	;# 
   542  0F52                     	;# 
   543  0F53                     	;# 
   544  0F54                     	;# 
   545  0F55                     	;# 
   546  0F56                     	;# 
   547  0F57                     	;# 
   548  0F65                     	;# 
   549  0F68                     	;# 
   550  0F69                     	;# 
   551  0F6A                     	;# 
   552  0F6B                     	;# 
   553  0FE4                     	;# 
   554  0FE5                     	;# 
   555  0FE6                     	;# 
   556  0FE7                     	;# 
   557  0FE8                     	;# 
   558  0FE9                     	;# 
   559  0FEA                     	;# 
   560  0FEB                     	;# 
   561  0FED                     	;# 
   562  0FEE                     	;# 
   563  0FEF                     	;# 
   564  0000                     	;# 
   565  0001                     	;# 
   566  0002                     	;# 
   567  0003                     	;# 
   568  0004                     	;# 
   569  0005                     	;# 
   570  0006                     	;# 
   571  0007                     	;# 
   572  0008                     	;# 
   573  0009                     	;# 
   574  000A                     	;# 
   575  000B                     	;# 
   576  000C                     	;# 
   577  000D                     	;# 
   578  000E                     	;# 
   579  0010                     	;# 
   580  0011                     	;# 
   581  0012                     	;# 
   582  0013                     	;# 
   583  0016                     	;# 
   584  0017                     	;# 
   585  0018                     	;# 
   586  001C                     	;# 
   587  001C                     	;# 
   588  001D                     	;# 
   589  001D                     	;# 
   590  001E                     	;# 
   591  001F                     	;# 
   592  008C                     	;# 
   593  008C                     	;# 
   594  008D                     	;# 
   595  008E                     	;# 
   596  008E                     	;# 
   597  008F                     	;# 
   598  0090                     	;# 
   599  0090                     	;# 
   600  0091                     	;# 
   601  0093                     	;# 
   602  0094                     	;# 
   603  0095                     	;# 
   604  0096                     	;# 
   605  0097                     	;# 
   606  0098                     	;# 
   607  0099                     	;# 
   608  009A                     	;# 
   609  009B                     	;# 
   610  009C                     	;# 
   611  009D                     	;# 
   612  009E                     	;# 
   613  010C                     	;# 
   614  010D                     	;# 
   615  010E                     	;# 
   616  010E                     	;# 
   617  010F                     	;# 
   618  0110                     	;# 
   619  0110                     	;# 
   620  0111                     	;# 
   621  0112                     	;# 
   622  0112                     	;# 
   623  0113                     	;# 
   624  0114                     	;# 
   625  0114                     	;# 
   626  0115                     	;# 
   627  0116                     	;# 
   628  0116                     	;# 
   629  0117                     	;# 
   630  0119                     	;# 
   631  0119                     	;# 
   632  0119                     	;# 
   633  011A                     	;# 
   634  011A                     	;# 
   635  011A                     	;# 
   636  011B                     	;# 
   637  011B                     	;# 
   638  011B                     	;# 
   639  011B                     	;# 
   640  011B                     	;# 
   641  011C                     	;# 
   642  011C                     	;# 
   643  011C                     	;# 
   644  011D                     	;# 
   645  011D                     	;# 
   646  011D                     	;# 
   647  011E                     	;# 
   648  011E                     	;# 
   649  011E                     	;# 
   650  011F                     	;# 
   651  011F                     	;# 
   652  011F                     	;# 
   653  011F                     	;# 
   654  011F                     	;# 
   655  018C                     	;# 
   656  018D                     	;# 
   657  018E                     	;# 
   658  018F                     	;# 
   659  0190                     	;# 
   660  0191                     	;# 
   661  0192                     	;# 
   662  0196                     	;# 
   663  0197                     	;# 
   664  0198                     	;# 
   665  0199                     	;# 
   666  019A                     	;# 
   667  019B                     	;# 
   668  019C                     	;# 
   669  020C                     	;# 
   670  020C                     	;# 
   671  020D                     	;# 
   672  020E                     	;# 
   673  020F                     	;# 
   674  020F                     	;# 
   675  0210                     	;# 
   676  0210                     	;# 
   677  0211                     	;# 
   678  0211                     	;# 
   679  0212                     	;# 
   680  0212                     	;# 
   681  0213                     	;# 
   682  0214                     	;# 
   683  0215                     	;# 
   684  0215                     	;# 
   685  0216                     	;# 
   686  0216                     	;# 
   687  0217                     	;# 
   688  0217                     	;# 
   689  0218                     	;# 
   690  0218                     	;# 
   691  0219                     	;# 
   692  021A                     	;# 
   693  021B                     	;# 
   694  021B                     	;# 
   695  021C                     	;# 
   696  021C                     	;# 
   697  021D                     	;# 
   698  021D                     	;# 
   699  021E                     	;# 
   700  021F                     	;# 
   701  028C                     	;# 
   702  028C                     	;# 
   703  028D                     	;# 
   704  028D                     	;# 
   705  028E                     	;# 
   706  028F                     	;# 
   707  0290                     	;# 
   708  0290                     	;# 
   709  0291                     	;# 
   710  0292                     	;# 
   711  0292                     	;# 
   712  0293                     	;# 
   713  0293                     	;# 
   714  0294                     	;# 
   715  0295                     	;# 
   716  0296                     	;# 
   717  0296                     	;# 
   718  0297                     	;# 
   719  0298                     	;# 
   720  0298                     	;# 
   721  0299                     	;# 
   722  0299                     	;# 
   723  029A                     	;# 
   724  029B                     	;# 
   725  029C                     	;# 
   726  029C                     	;# 
   727  029D                     	;# 
   728  030C                     	;# 
   729  030C                     	;# 
   730  030D                     	;# 
   731  030E                     	;# 
   732  030F                     	;# 
   733  0310                     	;# 
   734  0310                     	;# 
   735  0311                     	;# 
   736  0312                     	;# 
   737  0313                     	;# 
   738  0314                     	;# 
   739  0314                     	;# 
   740  0315                     	;# 
   741  0316                     	;# 
   742  0317                     	;# 
   743  0318                     	;# 
   744  0318                     	;# 
   745  0319                     	;# 
   746  031A                     	;# 
   747  031B                     	;# 
   748  031C                     	;# 
   749  031C                     	;# 
   750  031D                     	;# 
   751  031E                     	;# 
   752  031F                     	;# 
   753  038C                     	;# 
   754  038C                     	;# 
   755  038D                     	;# 
   756  038E                     	;# 
   757  0390                     	;# 
   758  0390                     	;# 
   759  0391                     	;# 
   760  0392                     	;# 
   761  040C                     	;# 
   762  040D                     	;# 
   763  040E                     	;# 
   764  040F                     	;# 
   765  0410                     	;# 
   766  0411                     	;# 
   767  0416                     	;# 
   768  0416                     	;# 
   769  0417                     	;# 
   770  0418                     	;# 
   771  0418                     	;# 
   772  0419                     	;# 
   773  041A                     	;# 
   774  041A                     	;# 
   775  041B                     	;# 
   776  041C                     	;# 
   777  041C                     	;# 
   778  041D                     	;# 
   779  041E                     	;# 
   780  041F                     	;# 
   781  048C                     	;# 
   782  048C                     	;# 
   783  048D                     	;# 
   784  048E                     	;# 
   785  048F                     	;# 
   786  048F                     	;# 
   787  0490                     	;# 
   788  0491                     	;# 
   789  0492                     	;# 
   790  0492                     	;# 
   791  0493                     	;# 
   792  0494                     	;# 
   793  0495                     	;# 
   794  0495                     	;# 
   795  0496                     	;# 
   796  0497                     	;# 
   797  0498                     	;# 
   798  0499                     	;# 
   799  049A                     	;# 
   800  049B                     	;# 
   801  049C                     	;# 
   802  049D                     	;# 
   803  050C                     	;# 
   804  050C                     	;# 
   805  050D                     	;# 
   806  050E                     	;# 
   807  050F                     	;# 
   808  050F                     	;# 
   809  0510                     	;# 
   810  0511                     	;# 
   811  0512                     	;# 
   812  0512                     	;# 
   813  0513                     	;# 
   814  0514                     	;# 
   815  0515                     	;# 
   816  0515                     	;# 
   817  0516                     	;# 
   818  0517                     	;# 
   819  0518                     	;# 
   820  0519                     	;# 
   821  051A                     	;# 
   822  051B                     	;# 
   823  051C                     	;# 
   824  051D                     	;# 
   825  058C                     	;# 
   826  058C                     	;# 
   827  058D                     	;# 
   828  058E                     	;# 
   829  058F                     	;# 
   830  058F                     	;# 
   831  0590                     	;# 
   832  0591                     	;# 
   833  0592                     	;# 
   834  0593                     	;# 
   835  060C                     	;# 
   836  060D                     	;# 
   837  060E                     	;# 
   838  060F                     	;# 
   839  0610                     	;# 
   840  0611                     	;# 
   841  0612                     	;# 
   842  0613                     	;# 
   843  0614                     	;# 
   844  0616                     	;# 
   845  0617                     	;# 
   846  0618                     	;# 
   847  0619                     	;# 
   848  061A                     	;# 
   849  061B                     	;# 
   850  061C                     	;# 
   851  061D                     	;# 
   852  061E                     	;# 
   853  068C                     	;# 
   854  068D                     	;# 
   855  068E                     	;# 
   856  068F                     	;# 
   857  0690                     	;# 
   858  0691                     	;# 
   859  0692                     	;# 
   860  0693                     	;# 
   861  0694                     	;# 
   862  070C                     	;# 
   863  070D                     	;# 
   864  070E                     	;# 
   865  070F                     	;# 
   866  0710                     	;# 
   867  0711                     	;# 
   868  0712                     	;# 
   869  0713                     	;# 
   870  0714                     	;# 
   871  0716                     	;# 
   872  0717                     	;# 
   873  0718                     	;# 
   874  0719                     	;# 
   875  071A                     	;# 
   876  071B                     	;# 
   877  071C                     	;# 
   878  071D                     	;# 
   879  071E                     	;# 
   880  0796                     	;# 
   881  0797                     	;# 
   882  0798                     	;# 
   883  0799                     	;# 
   884  079A                     	;# 
   885  079B                     	;# 
   886  080C                     	;# 
   887  080D                     	;# 
   888  080E                     	;# 
   889  080F                     	;# 
   890  0810                     	;# 
   891  0811                     	;# 
   892  0812                     	;# 
   893  0813                     	;# 
   894  0814                     	;# 
   895  081A                     	;# 
   896  081B                     	;# 
   897  081C                     	;# 
   898  081D                     	;# 
   899  081E                     	;# 
   900  081F                     	;# 
   901  088C                     	;# 
   902  088D                     	;# 
   903  088E                     	;# 
   904  088F                     	;# 
   905  0890                     	;# 
   906  0891                     	;# 
   907  0892                     	;# 
   908  0893                     	;# 
   909  0895                     	;# 
   910  0896                     	;# 
   911  0897                     	;# 
   912  0898                     	;# 
   913  0899                     	;# 
   914  089A                     	;# 
   915  089B                     	;# 
   916  090C                     	;# 
   917  090E                     	;# 
   918  090F                     	;# 
   919  091F                     	;# 
   920  091F                     	;# 
   921  098F                     	;# 
   922  098F                     	;# 
   923  0990                     	;# 
   924  0991                     	;# 
   925  0992                     	;# 
   926  0993                     	;# 
   927  0994                     	;# 
   928  0995                     	;# 
   929  0996                     	;# 
   930  0997                     	;# 
   931  0E0F                     	;# 
   932  0E10                     	;# 
   933  0E11                     	;# 
   934  0E12                     	;# 
   935  0E13                     	;# 
   936  0E14                     	;# 
   937  0E15                     	;# 
   938  0E16                     	;# 
   939  0E17                     	;# 
   940  0E18                     	;# 
   941  0E19                     	;# 
   942  0E1A                     	;# 
   943  0E1B                     	;# 
   944  0E1C                     	;# 
   945  0E1D                     	;# 
   946  0E1E                     	;# 
   947  0E1F                     	;# 
   948  0E20                     	;# 
   949  0E21                     	;# 
   950  0E22                     	;# 
   951  0E23                     	;# 
   952  0E24                     	;# 
   953  0E25                     	;# 
   954  0E26                     	;# 
   955  0E27                     	;# 
   956  0E28                     	;# 
   957  0E29                     	;# 
   958  0E2A                     	;# 
   959  0E2B                     	;# 
   960  0E2C                     	;# 
   961  0E2D                     	;# 
   962  0E2E                     	;# 
   963  0E2F                     	;# 
   964  0E30                     	;# 
   965  0E31                     	;# 
   966  0E32                     	;# 
   967  0E33                     	;# 
   968  0E34                     	;# 
   969  0E35                     	;# 
   970  0E36                     	;# 
   971  0E37                     	;# 
   972  0E8F                     	;# 
   973  0E90                     	;# 
   974  0E91                     	;# 
   975  0E92                     	;# 
   976  0E93                     	;# 
   977  0E94                     	;# 
   978  0E95                     	;# 
   979  0E96                     	;# 
   980  0E97                     	;# 
   981  0E9C                     	;# 
   982  0E9D                     	;# 
   983  0E9E                     	;# 
   984  0EA1                     	;# 
   985  0EA2                     	;# 
   986  0EA3                     	;# 
   987  0EA4                     	;# 
   988  0EA5                     	;# 
   989  0EA9                     	;# 
   990  0EAA                     	;# 
   991  0EAB                     	;# 
   992  0EAC                     	;# 
   993  0EB1                     	;# 
   994  0EB2                     	;# 
   995  0EB3                     	;# 
   996  0EB8                     	;# 
   997  0EB9                     	;# 
   998  0EBA                     	;# 
   999  0EBB                     	;# 
  1000  0EBC                     	;# 
  1001  0EBD                     	;# 
  1002  0EBE                     	;# 
  1003  0EC3                     	;# 
  1004  0EC5                     	;# 
  1005  0EC6                     	;# 
  1006  0EC7                     	;# 
  1007  0EC8                     	;# 
  1008  0EC9                     	;# 
  1009  0ECA                     	;# 
  1010  0ECB                     	;# 
  1011  0ECC                     	;# 
  1012  0F10                     	;# 
  1013  0F11                     	;# 
  1014  0F12                     	;# 
  1015  0F13                     	;# 
  1016  0F14                     	;# 
  1017  0F15                     	;# 
  1018  0F16                     	;# 
  1019  0F17                     	;# 
  1020  0F18                     	;# 
  1021  0F19                     	;# 
  1022  0F1A                     	;# 
  1023  0F1B                     	;# 
  1024  0F1C                     	;# 
  1025  0F1D                     	;# 
  1026  0F1E                     	;# 
  1027  0F1F                     	;# 
  1028  0F20                     	;# 
  1029  0F21                     	;# 
  1030  0F22                     	;# 
