

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 05 12:33:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.35
  1897 ;;		_main
  1898 ;; This function uses a non-reentrant model
  1899 ;;
  1900                           
  1901                           
  1902                           ;psect for function _adc_init
  1903  07A9                     _adc_init:
  1904  07A9                     l680:	
  1905                           ;incstack = 0
  1906                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  1907                           
  1908                           
  1909                           ;adc.c: 7:     ADCON1 = 0B11110000;
  1910  07A9  30F0               	movlw	240
  1911  07AA  0021               	movlb	1	; select bank1
  1912  07AB  0094               	movwf	20	;volatile
  1913  07AC                     l682:
  1914                           
  1915                           ;adc.c: 9:     ANSELAbits.ANSA4 = 1;
  1916  07AC  003E               	movlb	30	; select bank30
  1917  07AD  1638               	bsf	56,4	;volatile
  1918  07AE                     l684:
  1919                           
  1920                           ;adc.c: 10:     ANSELBbits.ANSB0 = 1;
  1921  07AE  1443               	bsf	67,0	;volatile
  1922  07AF                     l686:
  1923                           
  1924                           ;adc.c: 13:     ADCON0bits.ADON = 0;
  1925  07AF  0021               	movlb	1	; select bank1
  1926  07B0  1393               	bcf	19,7	;volatile
  1927  07B1                     l688:
  1928                           
  1929                           ;adc.c: 14:     ADCON0bits.ADCS = 0;
  1930  07B1  1213               	bcf	19,4	;volatile
  1931  07B2                     l690:
  1932                           
  1933                           ;adc.c: 16:     ADCON0bits.ADFRM = 1;
  1934  07B2  0813               	movf	19,w	;volatile
  1935  07B3  39F3               	andlw	-13
  1936  07B4  3804               	iorlw	4
  1937  07B5  0093               	movwf	19	;volatile
  1938  07B6                     l692:
  1939                           
  1940                           ;adc.c: 26:     ADCLK = 0x0F;
  1941  07B6  300F               	movlw	15
  1942  07B7  0098               	movwf	24	;volatile
  1943  07B8                     l694:
  1944                           
  1945                           ;adc.c: 27:     ADREF = 0;
  1946  07B8  019A               	clrf	26	;volatile
  1947  07B9                     l696:
  1948                           
  1949                           ;adc.c: 28:     ADCON0bits.ADGO = 1;
  1950  07B9  1413               	bsf	19,0	;volatile
  1951  07BA                     l23:
  1952  07BA  0008               	return
  1953  07BB                     __end_of_adc_init:
  1954                           
  1955                           	psect	text3
  1956  0797                     __ptext3:	
  1957 ;; *************** function _Leer_adc *****************
  1958 ;; Defined at:
  1959 ;;		line 31 in file "adc.c"
  1960 ;; Parameters:    Size  Location     Type
  1961 ;;  pin             1    wreg     unsigned char 
  1962 ;; Auto vars:     Size  Location     Type
  1963 ;;  pin             1    2[COMMON] unsigned char 
  1964 ;; Return value:  Size  Location     Type
  1965 ;;                  2    0[COMMON] unsigned short 
  1966 ;; Registers used:
  1967 ;;		wreg
  1968 ;; Tracked objects:
  1969 ;;		On entry : 0/0
  1970 ;;		On exit  : 0/0
  1971 ;;		Unchanged: 0/0
  1972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1973 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1974 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1975 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1976 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;Total ram usage:        3 bytes
  1978 ;; Hardware stack levels used: 1
  1979 ;; This function calls:
  1980 ;;		Nothing
  1981 ;; This function is called by:
  1982 ;;		_main
  1983 ;; This function uses a non-reentrant model
  1984 ;;
  1985                           
  1986                           
  1987                           ;psect for function _Leer_adc
  1988  0797                     _Leer_adc:
  1989                           
  1990                           ;incstack = 0
  1991                           ; Regs used in _Leer_adc: [wreg]
  1992                           ;Leer_adc@pin stored from wreg
  1993  0797  00F2               	movwf	Leer_adc@pin
  1994  0798                     l736:
  1995                           
  1996                           ;adc.c: 33:     ADPCH = pin;
  1997  0798  0872               	movf	Leer_adc@pin,w
  1998  0799  0021               	movlb	1	; select bank1
  1999  079A  009E               	movwf	30	;volatile
  2000  079B                     l738:
  2001                           
  2002                           ;adc.c: 35:     ADCON0bits.ADON = 1;
  2003  079B  1793               	bsf	19,7	;volatile
  2004  079C                     l740:
  2005                           
  2006                           ;adc.c: 37:     ADCON0bits.ADCONT = 0;
  2007  079C  1313               	bcf	19,6	;volatile
  2008  079D                     l742:
  2009                           
  2010                           ;adc.c: 39:     ADCON0bits.ADGO = 1;
  2011  079D  1413               	bsf	19,0	;volatile
  2012  079E                     l744:
  2013                           
  2014                           ;adc.c: 43:     __nop();
  2015  079E  0000               	nop
  2016  079F                     l26:	
  2017                           ;adc.c: 45:     while (ADCON0bits.ADGO){}
  2018                           
  2019  079F  0021               	movlb	1	; select bank1
  2020  07A0  1813               	btfsc	19,0	;volatile
  2021  07A1  2FA3               	goto	u21
  2022  07A2  2FA4               	goto	u20
  2023  07A3                     u21:
  2024  07A3  2F9F               	goto	l26
  2025  07A4                     u20:
  2026  07A4                     l746:
  2027                           
  2028                           ;adc.c: 48:     return ((uint16_t)((ADRESH << 8) + ADRESL));
  2029  07A4  080D               	movf	13,w	;volatile
  2030  07A5  00F1               	movwf	?_Leer_adc+1
  2031  07A6  080C               	movf	12,w	;volatile
  2032  07A7  00F0               	movwf	?_Leer_adc
  2033  07A8                     l29:
  2034  07A8  0008               	return
  2035  07A9                     __end_of_Leer_adc:
  2036  007E                     btemp	set	126	;btemp
  2037  007E                     wtemp0	set	126
  2038                           
  2039                           	psect	config
  2040                           
  2041                           ;Config register CONFIG1 @ 0x8007
  2042                           ;	External Oscillator mode selection bits
  2043                           ;	FEXTOSC = OFF, Oscillator not enabled
  2044                           ;	Power-up default value for COSC bits
  2045                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  2046                           ;	Clock Out Enable bit
  2047                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2048                           ;	Clock Switch Enable bit
  2049                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2050                           ;	Fail-Safe Clock Monitor Enable bit
  2051                           ;	FCMEN = ON, FSCM timer enabled
  2052  8007                     	org	32775
  2053  8007  3F8C               	dw	16268
  2054                           
  2055                           ;Config register CONFIG2 @ 0x8008
  2056                           ;	Master Clear Enable bit
  2057                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2058                           ;	Power-up Timer Enable bit
  2059                           ;	PWRTE = OFF, PWRT disabled
  2060                           ;	Low-Power BOR enable bit
  2061                           ;	LPBOREN = OFF, ULPBOR disabled
  2062                           ;	Brown-out reset enable bits
  2063                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2064                           ;	Brown-out Reset Voltage Selection
  2065                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2066                           ;	Zero-cross detect disable
  2067                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2068                           ;	Peripheral Pin Select one-way control
  2069                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2070                           ;	Stack Overflow/Underflow Reset Enable bit
  2071                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2072                           ;	Background Debugger
  2073                           ;	DEBUG = 0x1, unprogrammed default
  2074  8008                     	org	32776
  2075  8008  3FFF               	dw	16383
  2076                           
  2077                           ;Config register CONFIG3 @ 0x8009
  2078                           ;	WDT Period Select bits
  2079                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2080                           ;	WDT operating mode
  2081                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2082                           ;	WDT Window Select bits
  2083                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2084                           ;	WDT input clock selector
  2085                           ;	WDTCCS = SC, Software Control
  2086  8009                     	org	32777
  2087  8009  3F9F               	dw	16287
  2088                           
  2089                           ;Config register CONFIG4 @ 0x800A
  2090                           ;	UserNVM self-write protection bits
  2091                           ;	WRT = OFF, Write protection off
  2092                           ;	Scanner Enable bit
  2093                           ;	SCANE = available, Scanner module is available for use
  2094                           ;	Low Voltage Programming Enable bit
  2095                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2096  800A                     	org	32778
  2097  800A  3FFF               	dw	16383
  2098                           
  2099                           ;Config register CONFIG5 @ 0x800B
  2100                           ;	UserNVM Program memory code protection bit
  2101                           ;	CP = OFF, Program Memory code protection disabled
  2102                           ;	DataNVM code protection bit
  2103                           ;	CPD = OFF, Data EEPROM code protection disabled
  2104  800B                     	org	32779
  2105  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Leer_adc

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0      68
                                              3 COMMON     6     6      0
                           _Leer_adc
                           _adc_init
                               _init
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Leer_adc                                             3     1      2      22
                                              0 COMMON     3     1      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Leer_adc
   _adc_init
   _init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jul 05 12:33:58 2021

                     l23 07BA                       l26 079F                       l29 07A8  
                     l62 07D0                       u20 07A4                       u21 07A3  
                     u37 07F3                      l720 07C5                      l712 07BB  
                    l722 07CA                      l714 07C0                      l740 079C  
                    l724 07CB                      l716 07C3                      l742 079D  
                    l726 07CC                      l718 07C4                      l750 07D1  
                    l744 079E                      l736 0798                      l680 07A9  
                    l728 07CE                      l752 07D7                      l746 07A4  
                    l738 079B                      l690 07B2                      l682 07AC  
                    l754 07DF                      l692 07B6                      l684 07AE  
                    l694 07B8                      l686 07AF                      l696 07B9  
                    l688 07B1              Leer_adc@pin 0072                      wreg 0009  
                   _LATA 0016                     _LATB 0017                     _LATC 0018  
                   _main 07D1                     _init 07BB                     btemp 007E  
                   start 0002                    ?_main 0070                    _ADCLK 0098  
                  ?_init 0070                    _ADPCH 009E                    _ADREF 009A  
                  _PORTA 000C                    _PORTB 000D                    _PORTC 000E  
                  _TRISA 0011                    _TRISB 0012                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD             __end_of_init 07D1  
       __end_of_Leer_adc 07A9                   ??_main 0073                   ??_init 0070  
                 _ADCON1 0094                   _ADRESH 008D                   _ADRESL 008C  
                 _ANSELA 0F38                   _ANSELB 0F43                   _ANSELC 0F4E  
       __end_of_adc_init 07BB  __end_of__initialization 07FD           __pcstackCOMMON 0070  
              ?_Leer_adc 0070               __pmaintext 07D1                ?_adc_init 0070  
         main@lecturaAdc 0076               ??_Leer_adc 0072               ??_adc_init 0070  
                __ptext1 07BB                  __ptext2 07A9                  __ptext3 0797  
                main@adc 0078     end_of_initialization 07FD                _TRISCbits 0013  
    start_initialization 07FD        __size_of_Leer_adc 0012        __size_of_adc_init 0012  
              ___latbits 0002               _ADCON0bits 0093                 _Leer_adc 0797  
               _adc_init 07A9               _ANSELAbits 0F38               _ANSELBbits 0F43  
          __size_of_main 002C            __size_of_init 0016  
