

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 05 19:29:29 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  4467                           
  4468                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 303:     p = (0 <
      +                           prec) ? prec : 1;
  4469  06D9  0825               	movf	(_prec+1)^(0+128),w
  4470  06DA  3A80               	xorlw	128
  4471  06DB  0020               	movlb	0	; select bank0
  4472  06DC  00B8               	movwf	??_dtoa
  4473  06DD  3080               	movlw	128
  4474  06DE  0238               	subwf	??_dtoa,w
  4475  06DF  1D03               	skipz
  4476  06E0  2EE4               	goto	u985
  4477  06E1  3001               	movlw	1
  4478  06E2  0021               	movlb	1	; select bank1
  4479  06E3  0224               	subwf	_prec^(0+128),w
  4480  06E4                     u985:
  4481  06E4  1803               	skipnc
  4482  06E5  2EE7               	goto	u981
  4483  06E6  2EE8               	goto	u980
  4484  06E7                     u981:
  4485  06E7  2EEE               	goto	l1719
  4486  06E8                     u980:
  4487  06E8                     l1717:
  4488  06E8  3001               	movlw	1
  4489  06E9  0020               	movlb	0	; select bank0
  4490  06EA  00BD               	movwf	dtoa@p
  4491  06EB  3000               	movlw	0
  4492  06EC  00BE               	movwf	dtoa@p+1
  4493  06ED  2EF6               	goto	l1022
  4494  06EE                     l1719:
  4495  06EE  0021               	movlb	1	; select bank1
  4496  06EF  0825               	movf	(_prec+1)^(0+128),w
  4497  06F0  0020               	movlb	0	; select bank0
  4498  06F1  00BE               	movwf	dtoa@p+1
  4499  06F2  0021               	movlb	1	; select bank1
  4500  06F3  0824               	movf	_prec^(0+128),w
  4501  06F4  0020               	movlb	0	; select bank0
  4502  06F5  00BD               	movwf	dtoa@p
  4503  06F6                     l1022:
  4504                           
  4505                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 304:     w = widt
      +                          h;
  4506  06F6  0021               	movlb	1	; select bank1
  4507  06F7  0823               	movf	(_width+1)^(0+128),w
  4508  06F8  0020               	movlb	0	; select bank0
  4509  06F9  00C1               	movwf	dtoa@w+1
  4510  06FA  0021               	movlb	1	; select bank1
  4511  06FB  0822               	movf	_width^(0+128),w
  4512  06FC  0020               	movlb	0	; select bank0
  4513  06FD  00C0               	movwf	dtoa@w
  4514  06FE                     l1721:
  4515                           
  4516                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 305:     if (s ||
      +                           (flags & (1 << 2))) {
  4517  06FE  0842               	movf	dtoa@s,w
  4518  06FF  0443               	iorwf	dtoa@s+1,w
  4519  0700  1D03               	btfss	3,2
  4520  0701  2F03               	goto	u991
  4521  0702  2F04               	goto	u990
  4522  0703                     u991:
  4523  0703  2F09               	goto	l1725
  4524  0704                     u990:
  4525  0704                     l1723:
  4526  0704  0021               	movlb	1	; select bank1
  4527  0705  1D26               	btfss	_flags^(0+128),2
  4528  0706  2F08               	goto	u1001
  4529  0707  2F09               	goto	u1000
  4530  0708                     u1001:
  4531  0708  2F0E               	goto	l1023
  4532  0709                     u1000:
  4533  0709                     l1725:
  4534                           
  4535                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 306:         --w;
  4536  0709  30FF               	movlw	255
  4537  070A  0020               	movlb	0	; select bank0
  4538  070B  07C0               	addwf	dtoa@w,f
  4539  070C  30FF               	movlw	255
  4540  070D  3DC1               	addwfc	dtoa@w+1,f
  4541  070E                     l1023:	
  4542                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 307:     }
  4543                           
  4544                           
  4545                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 310:     i = size
      +                          of(dbuf) - 1;
  4546  070E  301F               	movlw	31
  4547  070F  0020               	movlb	0	; select bank0
  4548  0710  00CC               	movwf	dtoa@i
  4549  0711  3000               	movlw	0
  4550  0712  00CD               	movwf	dtoa@i+1
  4551  0713                     l1727:
  4552                           
  4553                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] 
      +                          = '\0';
  4554  0713  0021               	movlb	1	; select bank1
  4555  0714  01C8               	clrf	(_dbuf^(0+128)+31)
  4556                           
  4557                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4558  0715  2F7E               	goto	l1026
  4559  0716                     l1729:
  4560                           
  4561                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 313:         --i;
  4562  0716  30FF               	movlw	255
  4563  0717  0020               	movlb	0	; select bank0
  4564  0718  07CC               	addwf	dtoa@i,f
  4565  0719  30FF               	movlw	255
  4566  071A  3DCD               	addwfc	dtoa@i+1,f
  4567  071B                     l1731:
  4568                           
  4569                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 314:         dbuf
      +                          [i] = (char)((int)'0' + abs(n % 10));
  4570  071B  300A               	movlw	10
  4571  071C  00A0               	movwf	___aomod@divisor
  4572  071D  01A1               	clrf	___aomod@divisor+1
  4573  071E  01A2               	clrf	___aomod@divisor+2
  4574  071F  01A3               	clrf	___aomod@divisor+3
  4575  0720  01A4               	clrf	___aomod@divisor+4
  4576  0721  01A5               	clrf	___aomod@divisor+5
  4577  0722  01A6               	clrf	___aomod@divisor+6
  4578  0723  01A7               	clrf	___aomod@divisor+7
  4579  0724  0844               	movf	dtoa@n,w
  4580  0725  00A8               	movwf	___aomod@dividend
  4581  0726  0845               	movf	dtoa@n+1,w
  4582  0727  00A9               	movwf	___aomod@dividend+1
  4583  0728  0846               	movf	dtoa@n+2,w
  4584  0729  00AA               	movwf	___aomod@dividend+2
  4585  072A  0847               	movf	dtoa@n+3,w
  4586  072B  00AB               	movwf	___aomod@dividend+3
  4587  072C  0848               	movf	dtoa@n+4,w
  4588  072D  00AC               	movwf	___aomod@dividend+4
  4589  072E  0849               	movf	dtoa@n+5,w
  4590  072F  00AD               	movwf	___aomod@dividend+5
  4591  0730  084A               	movf	dtoa@n+6,w
  4592  0731  00AE               	movwf	___aomod@dividend+6
  4593  0732  084B               	movf	dtoa@n+7,w
  4594  0733  00AF               	movwf	___aomod@dividend+7
  4595  0734  3184  249C  3186   	fcall	___aomod
  4596  0737  0020               	movlb	0	; select bank0
  4597  0738  0821               	movf	?___aomod+1,w
  4598  0739  00F4               	movwf	abs@a+1
  4599  073A  0820               	movf	?___aomod,w
  4600  073B  00F3               	movwf	abs@a
  4601  073C  3182  2218  3186   	fcall	_abs
  4602  073F  0873               	movf	?_abs,w
  4603  0740  3E30               	addlw	48
  4604  0741  0020               	movlb	0	; select bank0
  4605  0742  00B8               	movwf	??_dtoa
  4606  0743  084C               	movf	dtoa@i,w
  4607  0744  3EA9               	addlw	(low (_dbuf| 0))& (0+255)
  4608  0745  0086               	movwf	6
  4609  0746  0187               	clrf	7
  4610  0747  0838               	movf	??_dtoa,w
  4611  0748  0081               	movwf	1
  4612  0749                     l1733:
  4613                           
  4614                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 315:         --p;
  4615  0749  30FF               	movlw	255
  4616  074A  07BD               	addwf	dtoa@p,f
  4617  074B  30FF               	movlw	255
  4618  074C  3DBE               	addwfc	dtoa@p+1,f
  4619  074D                     l1735:
  4620                           
  4621                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 316:         --w;
  4622  074D  30FF               	movlw	255
  4623  074E  07C0               	addwf	dtoa@w,f
  4624  074F  30FF               	movlw	255
  4625  0750  3DC1               	addwfc	dtoa@w+1,f
  4626  0751                     l1737:
  4627                           
  4628                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 317:         n = 
      +                          n / 10;
  4629  0751  300A               	movlw	10
  4630  0752  00A0               	movwf	___aodiv@divisor
  4631  0753  01A1               	clrf	___aodiv@divisor+1
  4632  0754  01A2               	clrf	___aodiv@divisor+2
  4633  0755  01A3               	clrf	___aodiv@divisor+3
  4634  0756  01A4               	clrf	___aodiv@divisor+4
  4635  0757  01A5               	clrf	___aodiv@divisor+5
  4636  0758  01A6               	clrf	___aodiv@divisor+6
  4637  0759  01A7               	clrf	___aodiv@divisor+7
  4638  075A  0844               	movf	dtoa@n,w
  4639  075B  00A8               	movwf	___aodiv@dividend
  4640  075C  0845               	movf	dtoa@n+1,w
  4641  075D  00A9               	movwf	___aodiv@dividend+1
  4642  075E  0846               	movf	dtoa@n+2,w
  4643  075F  00AA               	movwf	___aodiv@dividend+2
  4644  0760  0847               	movf	dtoa@n+3,w
  4645  0761  00AB               	movwf	___aodiv@dividend+3
  4646  0762  0848               	movf	dtoa@n+4,w
  4647  0763  00AC               	movwf	___aodiv@dividend+4
  4648  0764  0849               	movf	dtoa@n+5,w
  4649  0765  00AD               	movwf	___aodiv@dividend+5
  4650  0766  084A               	movf	dtoa@n+6,w
  4651  0767  00AE               	movwf	___aodiv@dividend+6
  4652  0768  084B               	movf	dtoa@n+7,w
  4653  0769  00AF               	movwf	___aodiv@dividend+7
  4654  076A  3185  2586  3186   	fcall	___aodiv
  4655  076D  0020               	movlb	0	; select bank0
  4656  076E  0820               	movf	?___aodiv,w
  4657  076F  00C4               	movwf	dtoa@n
  4658  0770  0821               	movf	?___aodiv+1,w
  4659  0771  00C5               	movwf	dtoa@n+1
  4660  0772  0822               	movf	?___aodiv+2,w
  4661  0773  00C6               	movwf	dtoa@n+2
  4662  0774  0823               	movf	?___aodiv+3,w
  4663  0775  00C7               	movwf	dtoa@n+3
  4664  0776  0824               	movf	?___aodiv+4,w
  4665  0777  00C8               	movwf	dtoa@n+4
  4666  0778  0825               	movf	?___aodiv+5,w
  4667  0779  00C9               	movwf	dtoa@n+5
  4668  077A  0826               	movf	?___aodiv+6,w
  4669  077B  00CA               	movwf	dtoa@n+6
  4670  077C  0827               	movf	?___aodiv+7,w
  4671  077D  00CB               	movwf	dtoa@n+7
  4672  077E                     l1026:	
  4673                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 318:     }
  4674                           
  4675                           
  4676                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 312:     while (!
      +                          (i < 1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  4677  077E  0020               	movlb	0	; select bank0
  4678  077F  084D               	movf	dtoa@i+1,w
  4679  0780  3A80               	xorlw	128
  4680  0781  00B8               	movwf	??_dtoa
  4681  0782  3080               	movlw	128
  4682  0783  0238               	subwf	??_dtoa,w
  4683  0784  1D03               	skipz
  4684  0785  2F88               	goto	u1015
  4685  0786  3001               	movlw	1
  4686  0787  024C               	subwf	dtoa@i,w
  4687  0788                     u1015:
  4688  0788  1C03               	skipc
  4689  0789  2F8B               	goto	u1011
  4690  078A  2F8C               	goto	u1010
  4691  078B                     u1011:
  4692  078B  2FB9               	goto	l1747
  4693  078C                     u1010:
  4694  078C                     l1739:
  4695  078C  0020               	movlb	0	; select bank0
  4696  078D  0844               	movf	dtoa@n,w
  4697  078E  0445               	iorwf	dtoa@n+1,w
  4698  078F  0446               	iorwf	dtoa@n+2,w
  4699  0790  0447               	iorwf	dtoa@n+3,w
  4700  0791  0448               	iorwf	dtoa@n+4,w
  4701  0792  0449               	iorwf	dtoa@n+5,w
  4702  0793  044A               	iorwf	dtoa@n+6,w
  4703  0794  044B               	iorwf	dtoa@n+7,w
  4704  0795  1D03               	skipz
  4705  0796  2F98               	goto	u1021
  4706  0797  2F99               	goto	u1020
  4707  0798                     u1021:
  4708  0798  2F16               	goto	l1729
  4709  0799                     u1020:
  4710  0799                     l1741:
  4711  0799  083E               	movf	dtoa@p+1,w
  4712  079A  3A80               	xorlw	128
  4713  079B  00B8               	movwf	??_dtoa
  4714  079C  3080               	movlw	128
  4715  079D  0238               	subwf	??_dtoa,w
  4716  079E  1D03               	skipz
  4717  079F  2FA2               	goto	u1035
  4718  07A0  3001               	movlw	1
  4719  07A1  023D               	subwf	dtoa@p,w
  4720  07A2                     u1035:
  4721  07A2  1803               	skipnc
  4722  07A3  2FA5               	goto	u1031
  4723  07A4  2FA6               	goto	u1030
  4724  07A5                     u1031:
  4725  07A5  2F16               	goto	l1729
  4726  07A6                     u1030:
  4727  07A6                     l1743:
  4728  07A6  0020               	movlb	0	; select bank0
  4729  07A7  0841               	movf	dtoa@w+1,w
  4730  07A8  3A80               	xorlw	128
  4731  07A9  00B8               	movwf	??_dtoa
  4732  07AA  3080               	movlw	128
  4733  07AB  0238               	subwf	??_dtoa,w
  4734  07AC  1D03               	skipz
  4735  07AD  2FB0               	goto	u1045
  4736  07AE  3001               	movlw	1
  4737  07AF  0240               	subwf	dtoa@w,w
  4738  07B0                     u1045:
  4739  07B0  1C03               	skipc
  4740  07B1  2FB3               	goto	u1041
  4741  07B2  2FB4               	goto	u1040
  4742  07B3                     u1041:
  4743  07B3  2FB9               	goto	l1747
  4744  07B4                     u1040:
  4745  07B4                     l1745:
  4746  07B4  0021               	movlb	1	; select bank1
  4747  07B5  18A6               	btfsc	_flags^(0+128),1
  4748  07B6  2FB8               	goto	u1051
  4749  07B7  2FB9               	goto	u1050
  4750  07B8                     u1051:
  4751  07B8  2F16               	goto	l1729
  4752  07B9                     u1050:
  4753  07B9                     l1747:
  4754                           
  4755                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 321:     if (s ||
      +                           (flags & (1 << 2))) {
  4756  07B9  0020               	movlb	0	; select bank0
  4757  07BA  0842               	movf	dtoa@s,w
  4758  07BB  0443               	iorwf	dtoa@s+1,w
  4759  07BC  1D03               	btfss	3,2
  4760  07BD  2FBF               	goto	u1061
  4761  07BE  2FC0               	goto	u1060
  4762  07BF                     u1061:
  4763  07BF  2FC5               	goto	l1751
  4764  07C0                     u1060:
  4765  07C0                     l1749:
  4766  07C0  0021               	movlb	1	; select bank1
  4767  07C1  1D26               	btfss	_flags^(0+128),2
  4768  07C2  2FC4               	goto	u1071
  4769  07C3  2FC5               	goto	u1070
  4770  07C4                     u1071:
  4771  07C4  2FE1               	goto	l1761
  4772  07C5                     u1070:
  4773  07C5                     l1751:
  4774                           
  4775                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 322:         --i;
  4776  07C5  30FF               	movlw	255
  4777  07C6  0020               	movlb	0	; select bank0
  4778  07C7  07CC               	addwf	dtoa@i,f
  4779  07C8  30FF               	movlw	255
  4780  07C9  3DCD               	addwfc	dtoa@i+1,f
  4781  07CA                     l1753:
  4782                           
  4783                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 323:         dbuf
      +                          [i] = s ? '-' : '+';
  4784  07CA  0842               	movf	dtoa@s,w
  4785  07CB  0443               	iorwf	dtoa@s+1,w
  4786  07CC  1D03               	btfss	3,2
  4787  07CD  2FCF               	goto	u1081
  4788  07CE  2FD0               	goto	u1080
  4789  07CF                     u1081:
  4790  07CF  2FD5               	goto	l1757
  4791  07D0                     u1080:
  4792  07D0                     l1755:
  4793  07D0  302B               	movlw	43
  4794  07D1  00BB               	movwf	_dtoa$1073
  4795  07D2  3000               	movlw	0
  4796  07D3  00BC               	movwf	_dtoa$1073+1
  4797  07D4  2FD9               	goto	l1759
  4798  07D5                     l1757:
  4799  07D5  302D               	movlw	45
  4800  07D6  00BB               	movwf	_dtoa$1073
  4801  07D7  3000               	movlw	0
  4802  07D8  00BC               	movwf	_dtoa$1073+1
  4803  07D9                     l1759:
  4804  07D9  083B               	movf	_dtoa$1073,w
  4805  07DA  00B8               	movwf	??_dtoa
  4806  07DB  084C               	movf	dtoa@i,w
  4807  07DC  3EA9               	addlw	(low (_dbuf| 0))& (0+255)
  4808  07DD  0086               	movwf	6
  4809  07DE  0187               	clrf	7
  4810  07DF  0838               	movf	??_dtoa,w
  4811  07E0  0081               	movwf	1
  4812  07E1                     l1761:
  4813                           
  4814                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 327:     return p
      +                          ad(fp, &dbuf[i], w);
  4815  07E1  0020               	movlb	0	; select bank0
  4816  07E2  084C               	movf	dtoa@i,w
  4817  07E3  3EA9               	addlw	(low (_dbuf| 0))& (0+255)
  4818  07E4  00B8               	movwf	??_dtoa
  4819  07E5  0838               	movf	??_dtoa,w
  4820  07E6  00A4               	movwf	pad@buf
  4821  07E7  0841               	movf	dtoa@w+1,w
  4822  07E8  00A6               	movwf	pad@p+1
  4823  07E9  0840               	movf	dtoa@w,w
  4824  07EA  00A5               	movwf	pad@p
  4825  07EB  083F               	movf	dtoa@fp,w
  4826  07EC  3183  2368  3186   	fcall	_pad
  4827  07EF  0020               	movlb	0	; select bank0
  4828  07F0  0825               	movf	?_pad+1,w
  4829  07F1  00B1               	movwf	?_dtoa+1
  4830  07F2  0824               	movf	?_pad,w
  4831  07F3  00B0               	movwf	?_dtoa
  4832  07F4                     l1040:
  4833  07F4  0008               	return
  4834  07F5                     __end_of_dtoa:
  4835                           
  4836                           	psect	text5
  4837  0368                     __ptext5:	
  4838 ;; *************** function _pad *****************
  4839 ;; Defined at:
  4840 ;;		line 72 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c"
  4841 ;; Parameters:    Size  Location     Type
  4842 ;;  fp              1    wreg     PTR struct _IO_FILE
  4843 ;;		 -> NULL(0), 
  4844 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  4845 ;;		 -> dbuf(32), 
  4846 ;;  p               2    5[BANK0 ] int 
  4847 ;; Auto vars:     Size  Location     Type
  4848 ;;  fp              1   12[BANK0 ] PTR struct _IO_FILE
  4849 ;;		 -> NULL(0), 
  4850 ;;  w               2   10[BANK0 ] int 
  4851 ;;  i               2    8[BANK0 ] int 
  4852 ;; Return value:  Size  Location     Type
  4853 ;;                  2    4[BANK0 ] int 
  4854 ;; Registers used:
  4855 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4856 ;; Tracked objects:
  4857 ;;		On entry : 0/0
  4858 ;;		On exit  : 0/0
  4859 ;;		Unchanged: 0/0
  4860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4861 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4862 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4863 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4864 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4865 ;;Total ram usage:        9 bytes
  4866 ;; Hardware stack levels used: 1
  4867 ;; Hardware stack levels required when called: 4
  4868 ;; This function calls:
  4869 ;;		_fputc
  4870 ;;		_fputs
  4871 ;;		_strlen
  4872 ;; This function is called by:
  4873 ;;		_dtoa
  4874 ;; This function uses a non-reentrant model
  4875 ;;
  4876                           
  4877  0368                     _pad:	
  4878                           ;psect for function _pad
  4879                           
  4880                           
  4881                           ;incstack = 0
  4882                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4883                           ;pad@fp stored from wreg
  4884  0368  0020               	movlb	0	; select bank0
  4885  0369  00AC               	movwf	pad@fp
  4886  036A                     l1683:
  4887                           
  4888                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 72: static int pa
      +                          d(FILE *fp, char *buf, int p);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\commo
      +                          n\doprnt.c: 73: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 
      +                          74:     int i, w;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 
      +                          77:     if (flags & (1 << 0)) {
  4889  036A  0021               	movlb	1	; select bank1
  4890  036B  1C26               	btfss	_flags^(0+128),0
  4891  036C  2B6E               	goto	u881
  4892  036D  2B6F               	goto	u880
  4893  036E                     u881:
  4894  036E  2B78               	goto	l1687
  4895  036F                     u880:
  4896  036F                     l1685:
  4897                           
  4898                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 78:         fputs
      +                          ((const char *)buf, fp);
  4899  036F  0020               	movlb	0	; select bank0
  4900  0370  082C               	movf	pad@fp,w
  4901  0371  00A7               	movwf	??_pad
  4902  0372  0827               	movf	??_pad,w
  4903  0373  00FA               	movwf	fputs@fp
  4904  0374  0824               	movf	pad@buf,w
  4905  0375  3182  2273  3183   	fcall	_fputs
  4906  0378                     l1687:
  4907                           
  4908                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 82:     w = (p < 
      +                          0) ? 0 : p;
  4909  0378  0020               	movlb	0	; select bank0
  4910  0379  1BA6               	btfsc	pad@p+1,7
  4911  037A  2B7C               	goto	u891
  4912  037B  2B7D               	goto	u890
  4913  037C                     u891:
  4914  037C  2B82               	goto	l1691
  4915  037D                     u890:
  4916  037D                     l1689:
  4917  037D  0826               	movf	pad@p+1,w
  4918  037E  00AB               	movwf	pad@w+1
  4919  037F  0825               	movf	pad@p,w
  4920  0380  00AA               	movwf	pad@w
  4921  0381  2B84               	goto	l1009
  4922  0382                     l1691:
  4923  0382  01AA               	clrf	pad@w
  4924  0383  01AB               	clrf	pad@w+1
  4925  0384                     l1009:
  4926                           
  4927                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 83:     i = 0;
  4928  0384  01A8               	clrf	pad@i
  4929  0385  01A9               	clrf	pad@i+1
  4930                           
  4931                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4932  0386  2B98               	goto	l1697
  4933  0387                     l1693:
  4934                           
  4935                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 85:         fputc
      +                          (' ', fp);
  4936  0387  3020               	movlw	32
  4937  0388  00F2               	movwf	fputc@c
  4938  0389  3000               	movlw	0
  4939  038A  00F3               	movwf	fputc@c+1
  4940  038B  0020               	movlb	0	; select bank0
  4941  038C  082C               	movf	pad@fp,w
  4942  038D  00A7               	movwf	??_pad
  4943  038E  0827               	movf	??_pad,w
  4944  038F  00F4               	movwf	fputc@fp
  4945  0390  3183  2327  3183   	fcall	_fputc
  4946  0393                     l1695:
  4947                           
  4948                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 86:         ++i;
  4949  0393  3001               	movlw	1
  4950  0394  0020               	movlb	0	; select bank0
  4951  0395  07A8               	addwf	pad@i,f
  4952  0396  3000               	movlw	0
  4953  0397  3DA9               	addwfc	pad@i+1,f
  4954  0398                     l1697:
  4955                           
  4956                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 84:     while (i 
      +                          < w) {
  4957  0398  0829               	movf	pad@i+1,w
  4958  0399  3A80               	xorlw	128
  4959  039A  00A7               	movwf	??_pad
  4960  039B  082B               	movf	pad@w+1,w
  4961  039C  3A80               	xorlw	128
  4962  039D  0227               	subwf	??_pad,w
  4963  039E  1D03               	skipz
  4964  039F  2BA2               	goto	u905
  4965  03A0  082A               	movf	pad@w,w
  4966  03A1  0228               	subwf	pad@i,w
  4967  03A2                     u905:
  4968  03A2  1C03               	skipc
  4969  03A3  2BA5               	goto	u901
  4970  03A4  2BA6               	goto	u900
  4971  03A5                     u901:
  4972  03A5  2B87               	goto	l1693
  4973  03A6                     u900:
  4974  03A6                     l1012:
  4975                           
  4976                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 90:     if (!(fla
      +                          gs & (1 << 0))) {
  4977  03A6  0021               	movlb	1	; select bank1
  4978  03A7  1826               	btfsc	_flags^(0+128),0
  4979  03A8  2BAA               	goto	u911
  4980  03A9  2BAB               	goto	u910
  4981  03AA                     u911:
  4982  03AA  2BB4               	goto	l1013
  4983  03AB                     u910:
  4984  03AB                     l1699:
  4985                           
  4986                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 91:         fputs
      +                          ((const char *)buf, fp);
  4987  03AB  0020               	movlb	0	; select bank0
  4988  03AC  082C               	movf	pad@fp,w
  4989  03AD  00A7               	movwf	??_pad
  4990  03AE  0827               	movf	??_pad,w
  4991  03AF  00FA               	movwf	fputs@fp
  4992  03B0  0824               	movf	pad@buf,w
  4993  03B1  3182  2273  3183   	fcall	_fputs
  4994  03B4                     l1013:	
  4995                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 92:     }
  4996                           
  4997                           
  4998                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c99\common\doprnt.c: 94:     return (i
      +                          nt)(strlen(buf) + (size_t)w);
  4999  03B4  0020               	movlb	0	; select bank0
  5000  03B5  0824               	movf	pad@buf,w
  5001  03B6  3181  21FF  3183   	fcall	_strlen
  5002  03B9  0020               	movlb	0	; select bank0
  5003  03BA  082A               	movf	pad@w,w
