

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri May 21 22:31:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.30
   171  0218                     	;# 
   172  0219                     	;# 
   173  021A                     	;# 
   174  021B                     	;# 
   175  021B                     	;# 
   176  021C                     	;# 
   177  021C                     	;# 
   178  021D                     	;# 
   179  021D                     	;# 
   180  021E                     	;# 
   181  021F                     	;# 
   182  028C                     	;# 
   183  028C                     	;# 
   184  028D                     	;# 
   185  028D                     	;# 
   186  028E                     	;# 
   187  028F                     	;# 
   188  0290                     	;# 
   189  0290                     	;# 
   190  0291                     	;# 
   191  0292                     	;# 
   192  0292                     	;# 
   193  0293                     	;# 
   194  0293                     	;# 
   195  0294                     	;# 
   196  0295                     	;# 
   197  0296                     	;# 
   198  0296                     	;# 
   199  0297                     	;# 
   200  0298                     	;# 
   201  0298                     	;# 
   202  0299                     	;# 
   203  0299                     	;# 
   204  029A                     	;# 
   205  029B                     	;# 
   206  029C                     	;# 
   207  029C                     	;# 
   208  029D                     	;# 
   209  030C                     	;# 
   210  030C                     	;# 
   211  030D                     	;# 
   212  030E                     	;# 
   213  030F                     	;# 
   214  0310                     	;# 
   215  0310                     	;# 
   216  0311                     	;# 
   217  0312                     	;# 
   218  0313                     	;# 
   219  0314                     	;# 
   220  0314                     	;# 
   221  0315                     	;# 
   222  0316                     	;# 
   223  0317                     	;# 
   224  0318                     	;# 
   225  0318                     	;# 
   226  0319                     	;# 
   227  031A                     	;# 
   228  031B                     	;# 
   229  031C                     	;# 
   230  031C                     	;# 
   231  031D                     	;# 
   232  031E                     	;# 
   233  031F                     	;# 
   234  038C                     	;# 
   235  038C                     	;# 
   236  038D                     	;# 
   237  038E                     	;# 
   238  0390                     	;# 
   239  0390                     	;# 
   240  0391                     	;# 
   241  0392                     	;# 
   242  040C                     	;# 
   243  040D                     	;# 
   244  040E                     	;# 
   245  040F                     	;# 
   246  0410                     	;# 
   247  0411                     	;# 
   248  0416                     	;# 
   249  0416                     	;# 
   250  0417                     	;# 
   251  0418                     	;# 
   252  0418                     	;# 
   253  0419                     	;# 
   254  041A                     	;# 
   255  041A                     	;# 
   256  041B                     	;# 
   257  041C                     	;# 
   258  041C                     	;# 
   259  041D                     	;# 
   260  041E                     	;# 
   261  041F                     	;# 
   262  048C                     	;# 
   263  048C                     	;# 
   264  048D                     	;# 
   265  048E                     	;# 
   266  048F                     	;# 
   267  048F                     	;# 
   268  0490                     	;# 
   269  0491                     	;# 
   270  0492                     	;# 
   271  0492                     	;# 
   272  0493                     	;# 
   273  0494                     	;# 
   274  0495                     	;# 
   275  0495                     	;# 
   276  0496                     	;# 
   277  0497                     	;# 
   278  0498                     	;# 
   279  0499                     	;# 
   280  049A                     	;# 
   281  049B                     	;# 
   282  049C                     	;# 
   283  049D                     	;# 
   284  050C                     	;# 
   285  050C                     	;# 
   286  050D                     	;# 
   287  050E                     	;# 
   288  050F                     	;# 
   289  050F                     	;# 
   290  0510                     	;# 
   291  0511                     	;# 
   292  0512                     	;# 
   293  0512                     	;# 
   294  0513                     	;# 
   295  0514                     	;# 
   296  0515                     	;# 
   297  0515                     	;# 
   298  0516                     	;# 
   299  0517                     	;# 
   300  0518                     	;# 
   301  0519                     	;# 
   302  051A                     	;# 
   303  051B                     	;# 
   304  051C                     	;# 
   305  051D                     	;# 
   306  058C                     	;# 
   307  058C                     	;# 
   308  058D                     	;# 
   309  058E                     	;# 
   310  058F                     	;# 
   311  058F                     	;# 
   312  0590                     	;# 
   313  0591                     	;# 
   314  0592                     	;# 
   315  0593                     	;# 
   316  060C                     	;# 
   317  060D                     	;# 
   318  060E                     	;# 
   319  060F                     	;# 
   320  0610                     	;# 
   321  0611                     	;# 
   322  0612                     	;# 
   323  0613                     	;# 
   324  0614                     	;# 
   325  0616                     	;# 
   326  0617                     	;# 
   327  0618                     	;# 
   328  0619                     	;# 
   329  061A                     	;# 
   330  061B                     	;# 
   331  061C                     	;# 
   332  061D                     	;# 
   333  061E                     	;# 
   334  068C                     	;# 
   335  068D                     	;# 
   336  068E                     	;# 
   337  068F                     	;# 
   338  0690                     	;# 
   339  0691                     	;# 
   340  0692                     	;# 
   341  0693                     	;# 
   342  0694                     	;# 
   343  070C                     	;# 
   344  070D                     	;# 
   345  070E                     	;# 
   346  070F                     	;# 
   347  0710                     	;# 
   348  0711                     	;# 
   349  0712                     	;# 
   350  0713                     	;# 
   351  0714                     	;# 
   352  0716                     	;# 
   353  0717                     	;# 
   354  0718                     	;# 
   355  0719                     	;# 
   356  071A                     	;# 
   357  071B                     	;# 
   358  071C                     	;# 
   359  071D                     	;# 
   360  071E                     	;# 
   361  0796                     	;# 
   362  0797                     	;# 
   363  0798                     	;# 
   364  0799                     	;# 
   365  079A                     	;# 
   366  079B                     	;# 
   367  080C                     	;# 
   368  080D                     	;# 
   369  080E                     	;# 
   370  080F                     	;# 
   371  0810                     	;# 
   372  0811                     	;# 
   373  0813                     	;# 
   374  0814                     	;# 
   375  081A                     	;# 
   376  081B                     	;# 
   377  081C                     	;# 
   378  081D                     	;# 
   379  081E                     	;# 
   380  081F                     	;# 
   381  088C                     	;# 
   382  088D                     	;# 
   383  088E                     	;# 
   384  088F                     	;# 
   385  0890                     	;# 
   386  0891                     	;# 
   387  0892                     	;# 
   388  0893                     	;# 
   389  0895                     	;# 
   390  0896                     	;# 
   391  0897                     	;# 
   392  0898                     	;# 
   393  0899                     	;# 
   394  089A                     	;# 
   395  089B                     	;# 
   396  090C                     	;# 
   397  090E                     	;# 
   398  090F                     	;# 
   399  091F                     	;# 
   400  091F                     	;# 
   401  098F                     	;# 
   402  098F                     	;# 
   403  0990                     	;# 
   404  0991                     	;# 
   405  0992                     	;# 
   406  0993                     	;# 
   407  0994                     	;# 
   408  0995                     	;# 
   409  0996                     	;# 
   410  0997                     	;# 
   411  0E0F                     	;# 
   412  0E10                     	;# 
   413  0E11                     	;# 
   414  0E12                     	;# 
   415  0E13                     	;# 
   416  0E14                     	;# 
   417  0E15                     	;# 
   418  0E16                     	;# 
   419  0E17                     	;# 
   420  0E18                     	;# 
   421  0E19                     	;# 
   422  0E1A                     	;# 
   423  0E1B                     	;# 
   424  0E1C                     	;# 
   425  0E1D                     	;# 
   426  0E1E                     	;# 
   427  0E1F                     	;# 
   428  0E20                     	;# 
   429  0E21                     	;# 
   430  0E22                     	;# 
   431  0E23                     	;# 
   432  0E24                     	;# 
   433  0E25                     	;# 
   434  0E26                     	;# 
   435  0E27                     	;# 
   436  0E28                     	;# 
   437  0E29                     	;# 
   438  0E2A                     	;# 
   439  0E2B                     	;# 
   440  0E2C                     	;# 
   441  0E2D                     	;# 
   442  0E2E                     	;# 
   443  0E2F                     	;# 
   444  0E30                     	;# 
   445  0E31                     	;# 
   446  0E32                     	;# 
   447  0E33                     	;# 
   448  0E34                     	;# 
   449  0E35                     	;# 
   450  0E36                     	;# 
   451  0E37                     	;# 
   452  0E8F                     	;# 
   453  0E90                     	;# 
   454  0E91                     	;# 
   455  0E92                     	;# 
   456  0E93                     	;# 
   457  0E94                     	;# 
   458  0E95                     	;# 
   459  0E96                     	;# 
   460  0E97                     	;# 
   461  0E9C                     	;# 
   462  0E9D                     	;# 
   463  0E9E                     	;# 
   464  0EA1                     	;# 
   465  0EA2                     	;# 
   466  0EA3                     	;# 
   467  0EA4                     	;# 
   468  0EA5                     	;# 
   469  0EA9                     	;# 
   470  0EAA                     	;# 
   471  0EAB                     	;# 
   472  0EAC                     	;# 
   473  0EB1                     	;# 
   474  0EB2                     	;# 
   475  0EB3                     	;# 
   476  0EB8                     	;# 
   477  0EB9                     	;# 
   478  0EBA                     	;# 
   479  0EBB                     	;# 
   480  0EBC                     	;# 
   481  0EBD                     	;# 
   482  0EBE                     	;# 
   483  0EC3                     	;# 
   484  0EC5                     	;# 
   485  0EC6                     	;# 
   486  0EC7                     	;# 
   487  0EC8                     	;# 
   488  0EC9                     	;# 
   489  0ECA                     	;# 
   490  0ECB                     	;# 
   491  0ECC                     	;# 
   492  0F10                     	;# 
   493  0F11                     	;# 
   494  0F12                     	;# 
   495  0F13                     	;# 
   496  0F14                     	;# 
   497  0F15                     	;# 
   498  0F16                     	;# 
   499  0F17                     	;# 
   500  0F18                     	;# 
   501  0F19                     	;# 
   502  0F1A                     	;# 
   503  0F1B                     	;# 
   504  0F1C                     	;# 
   505  0F1D                     	;# 
   506  0F1E                     	;# 
   507  0F1F                     	;# 
   508  0F20                     	;# 
   509  0F21                     	;# 
   510  0F22                     	;# 
   511  0F23                     	;# 
   512  0F24                     	;# 
   513  0F25                     	;# 
   514  0F26                     	;# 
   515  0F27                     	;# 
   516  0F38                     	;# 
   517  0F39                     	;# 
   518  0F3A                     	;# 
   519  0F3B                     	;# 
   520  0F3C                     	;# 
   521  0F3D                     	;# 
   522  0F3E                     	;# 
   523  0F3F                     	;# 
   524  0F40                     	;# 
   525  0F41                     	;# 
   526  0F43                     	;# 
   527  0F44                     	;# 
   528  0F45                     	;# 
   529  0F46                     	;# 
   530  0F47                     	;# 
   531  0F48                     	;# 
   532  0F49                     	;# 
   533  0F4A                     	;# 
   534  0F4B                     	;# 
   535  0F4C                     	;# 
   536  0F4E                     	;# 
   537  0F4F                     	;# 
   538  0F50                     	;# 
   539  0F51                     	;# 
   540  0F52                     	;# 
   541  0F53                     	;# 
   542  0F54                     	;# 
   543  0F55                     	;# 
   544  0F56                     	;# 
   545  0F57                     	;# 
   546  0F65                     	;# 
   547  0F68                     	;# 
   548  0F69                     	;# 
   549  0F6A                     	;# 
   550  0F6B                     	;# 
   551  0FE4                     	;# 
   552  0FE5                     	;# 
   553  0FE6                     	;# 
   554  0FE7                     	;# 
   555  0FE8                     	;# 
   556  0FE9                     	;# 
   557  0FEA                     	;# 
   558  0FEB                     	;# 
   559  0FED                     	;# 
   560  0FEE                     	;# 
   561  0FEF                     	;# 
   562  0000                     	;# 
   563  0001                     	;# 
   564  0002                     	;# 
   565  0003                     	;# 
   566  0004                     	;# 
   567  0005                     	;# 
   568  0006                     	;# 
   569  0007                     	;# 
   570  0008                     	;# 
   571  0009                     	;# 
   572  000A                     	;# 
   573  000B                     	;# 
   574  000C                     	;# 
   575  000D                     	;# 
   576  000E                     	;# 
   577  0010                     	;# 
   578  0011                     	;# 
   579  0012                     	;# 
   580  0013                     	;# 
   581  0016                     	;# 
   582  0017                     	;# 
   583  0018                     	;# 
   584  001C                     	;# 
   585  001C                     	;# 
   586  001D                     	;# 
   587  001D                     	;# 
   588  001E                     	;# 
   589  001F                     	;# 
   590  008C                     	;# 
   591  008C                     	;# 
   592  008D                     	;# 
   593  008E                     	;# 
   594  008E                     	;# 
   595  008F                     	;# 
   596  0090                     	;# 
   597  0090                     	;# 
   598  0091                     	;# 
   599  0093                     	;# 
   600  0094                     	;# 
   601  0095                     	;# 
   602  0096                     	;# 
   603  0097                     	;# 
   604  0098                     	;# 
   605  0099                     	;# 
   606  009A                     	;# 
   607  009B                     	;# 
   608  009C                     	;# 
   609  009D                     	;# 
   610  009E                     	;# 
   611  010C                     	;# 
   612  010D                     	;# 
   613  010E                     	;# 
   614  010E                     	;# 
   615  010F                     	;# 
   616  0110                     	;# 
   617  0110                     	;# 
   618  0111                     	;# 
   619  0112                     	;# 
   620  0112                     	;# 
   621  0113                     	;# 
   622  0114                     	;# 
   623  0114                     	;# 
   624  0115                     	;# 
   625  0116                     	;# 
   626  0116                     	;# 
   627  0117                     	;# 
   628  0119                     	;# 
   629  0119                     	;# 
   630  0119                     	;# 
   631  011A                     	;# 
   632  011A                     	;# 
   633  011A                     	;# 
   634  011B                     	;# 
   635  011B                     	;# 
   636  011B                     	;# 
   637  011B                     	;# 
   638  011B                     	;# 
   639  011C                     	;# 
   640  011C                     	;# 
   641  011C                     	;# 
   642  011D                     	;# 
   643  011D                     	;# 
   644  011D                     	;# 
   645  011E                     	;# 
   646  011E                     	;# 
   647  011E                     	;# 
   648  011F                     	;# 
   649  011F                     	;# 
   650  011F                     	;# 
   651  011F                     	;# 
   652  011F                     	;# 
   653  018C                     	;# 
   654  018D                     	;# 
   655  018E                     	;# 
   656  018F                     	;# 
   657  0190                     	;# 
   658  0191                     	;# 
   659  0192                     	;# 
   660  0196                     	;# 
   661  0197                     	;# 
   662  0198                     	;# 
   663  0199                     	;# 
   664  019A                     	;# 
   665  019B                     	;# 
   666  019C                     	;# 
   667  020C                     	;# 
   668  020C                     	;# 
   669  020D                     	;# 
   670  020E                     	;# 
   671  020F                     	;# 
   672  020F                     	;# 
   673  0210                     	;# 
   674  0210                     	;# 
   675  0211                     	;# 
   676  0211                     	;# 
   677  0212                     	;# 
   678  0212                     	;# 
   679  0213                     	;# 
   680  0214                     	;# 
   681  0215                     	;# 
   682  0215                     	;# 
   683  0216                     	;# 
   684  0216                     	;# 
   685  0217                     	;# 
   686  0217                     	;# 
   687  0218                     	;# 
   688  0218                     	;# 
   689  0219                     	;# 
   690  021A                     	;# 
   691  021B                     	;# 
   692  021B                     	;# 
   693  021C                     	;# 
   694  021C                     	;# 
   695  021D                     	;# 
   696  021D                     	;# 
   697  021E                     	;# 
   698  021F                     	;# 
   699  028C                     	;# 
   700  028C                     	;# 
   701  028D                     	;# 
   702  028D                     	;# 
   703  028E                     	;# 
   704  028F                     	;# 
   705  0290                     	;# 
   706  0290                     	;# 
   707  0291                     	;# 
   708  0292                     	;# 
   709  0292                     	;# 
   710  0293                     	;# 
   711  0293                     	;# 
   712  0294                     	;# 
   713  0295                     	;# 
   714  0296                     	;# 
   715  0296                     	;# 
   716  0297                     	;# 
   717  0298                     	;# 
   718  0298                     	;# 
   719  0299                     	;# 
   720  0299                     	;# 
   721  029A                     	;# 
   722  029B                     	;# 
   723  029C                     	;# 
   724  029C                     	;# 
   725  029D                     	;# 
   726  030C                     	;# 
   727  030C                     	;# 
   728  030D                     	;# 
   729  030E                     	;# 
   730  030F                     	;# 
   731  0310                     	;# 
   732  0310                     	;# 
   733  0311                     	;# 
   734  0312                     	;# 
   735  0313                     	;# 
   736  0314                     	;# 
   737  0314                     	;# 
   738  0315                     	;# 
   739  0316                     	;# 
   740  0317                     	;# 
   741  0318                     	;# 
   742  0318                     	;# 
   743  0319                     	;# 
   744  031A                     	;# 
   745  031B                     	;# 
   746  031C                     	;# 
   747  031C                     	;# 
   748  031D                     	;# 
   749  031E                     	;# 
   750  031F                     	;# 
   751  038C                     	;# 
   752  038C                     	;# 
   753  038D                     	;# 
   754  038E                     	;# 
   755  0390                     	;# 
   756  0390                     	;# 
   757  0391                     	;# 
   758  0392                     	;# 
   759  040C                     	;# 
   760  040D                     	;# 
   761  040E                     	;# 
   762  040F                     	;# 
   763  0410                     	;# 
   764  0411                     	;# 
   765  0416                     	;# 
   766  0416                     	;# 
   767  0417                     	;# 
   768  0418                     	;# 
   769  0418                     	;# 
   770  0419                     	;# 
   771  041A                     	;# 
   772  041A                     	;# 
   773  041B                     	;# 
   774  041C                     	;# 
   775  041C                     	;# 
   776  041D                     	;# 
   777  041E                     	;# 
   778  041F                     	;# 
   779  048C                     	;# 
   780  048C                     	;# 
   781  048D                     	;# 
   782  048E                     	;# 
   783  048F                     	;# 
   784  048F                     	;# 
   785  0490                     	;# 
   786  0491                     	;# 
   787  0492                     	;# 
   788  0492                     	;# 
   789  0493                     	;# 
   790  0494                     	;# 
   791  0495                     	;# 
   792  0495                     	;# 
   793  0496                     	;# 
   794  0497                     	;# 
   795  0498                     	;# 
   796  0499                     	;# 
   797  049A                     	;# 
   798  049B                     	;# 
   799  049C                     	;# 
   800  049D                     	;# 
   801  050C                     	;# 
   802  050C                     	;# 
   803  050D                     	;# 
   804  050E                     	;# 
   805  050F                     	;# 
   806  050F                     	;# 
   807  0510                     	;# 
   808  0511                     	;# 
   809  0512                     	;# 
   810  0512                     	;# 
   811  0513                     	;# 
   812  0514                     	;# 
   813  0515                     	;# 
   814  0515                     	;# 
   815  0516                     	;# 
   816  0517                     	;# 
   817  0518                     	;# 
   818  0519                     	;# 
   819  051A                     	;# 
   820  051B                     	;# 
   821  051C                     	;# 
   822  051D                     	;# 
   823  058C                     	;# 
   824  058C                     	;# 
   825  058D                     	;# 
   826  058E                     	;# 
   827  058F                     	;# 
   828  058F                     	;# 
   829  0590                     	;# 
   830  0591                     	;# 
   831  0592                     	;# 
   832  0593                     	;# 
   833  060C                     	;# 
   834  060D                     	;# 
   835  060E                     	;# 
   836  060F                     	;# 
   837  0610                     	;# 
   838  0611                     	;# 
   839  0612                     	;# 
   840  0613                     	;# 
   841  0614                     	;# 
   842  0616                     	;# 
   843  0617                     	;# 
   844  0618                     	;# 
   845  0619                     	;# 
   846  061A                     	;# 
   847  061B                     	;# 
   848  061C                     	;# 
   849  061D                     	;# 
   850  061E                     	;# 
   851  068C                     	;# 
   852  068D                     	;# 
   853  068E                     	;# 
   854  068F                     	;# 
   855  0690                     	;# 
   856  0691                     	;# 
   857  0692                     	;# 
   858  0693                     	;# 
   859  0694                     	;# 
   860  070C                     	;# 
   861  070D                     	;# 
   862  070E                     	;# 
   863  070F                     	;# 
   864  0710                     	;# 
   865  0711                     	;# 
   866  0712                     	;# 
   867  0713                     	;# 
   868  0714                     	;# 
   869  0716                     	;# 
   870  0717                     	;# 
   871  0718                     	;# 
   872  0719                     	;# 
   873  071A                     	;# 
   874  071B                     	;# 
   875  071C                     	;# 
   876  071D                     	;# 
   877  071E                     	;# 
   878  0796                     	;# 
   879  0797                     	;# 
   880  0798                     	;# 
   881  0799                     	;# 
   882  079A                     	;# 
   883  079B                     	;# 
   884  080C                     	;# 
   885  080D                     	;# 
   886  080E                     	;# 
   887  080F                     	;# 
   888  0810                     	;# 
   889  0811                     	;# 
   890  0813                     	;# 
   891  0814                     	;# 
   892  081A                     	;# 
   893  081B                     	;# 
   894  081C                     	;# 
   895  081D                     	;# 
   896  081E                     	;# 
   897  081F                     	;# 
   898  088C                     	;# 
   899  088D                     	;# 
   900  088E                     	;# 
   901  088F                     	;# 
   902  0890                     	;# 
   903  0891                     	;# 
   904  0892                     	;# 
   905  0893                     	;# 
   906  0895                     	;# 
   907  0896                     	;# 
   908  0897                     	;# 
   909  0898                     	;# 
   910  0899                     	;# 
   911  089A                     	;# 
   912  089B                     	;# 
   913  090C                     	;# 
   914  090E                     	;# 
   915  090F                     	;# 
   916  091F                     	;# 
   917  091F                     	;# 
   918  098F                     	;# 
   919  098F                     	;# 
   920  0990                     	;# 
   921  0991                     	;# 
   922  0992                     	;# 
   923  0993                     	;# 
   924  0994                     	;# 
   925  0995                     	;# 
   926  0996                     	;# 
   927  0997                     	;# 
   928  0E0F                     	;# 
   929  0E10                     	;# 
   930  0E11                     	;# 
   931  0E12                     	;# 
   932  0E13                     	;# 
   933  0E14                     	;# 
   934  0E15                     	;# 
   935  0E16                     	;# 
   936  0E17                     	;# 
   937  0E18                     	;# 
   938  0E19                     	;# 
   939  0E1A                     	;# 
   940  0E1B                     	;# 
   941  0E1C                     	;# 
   942  0E1D                     	;# 
   943  0E1E                     	;# 
   944  0E1F                     	;# 
   945  0E20                     	;# 
   946  0E21                     	;# 
   947  0E22                     	;# 
   948  0E23                     	;# 
   949  0E24                     	;# 
   950  0E25                     	;# 
   951  0E26                     	;# 
   952  0E27                     	;# 
   953  0E28                     	;# 
   954  0E29                     	;# 
   955  0E2A                     	;# 
   956  0E2B                     	;# 
   957  0E2C                     	;# 
   958  0E2D                     	;# 
   959  0E2E                     	;# 
   960  0E2F                     	;# 
   961  0E30                     	;# 
   962  0E31                     	;# 
   963  0E32                     	;# 
   964  0E33                     	;# 
   965  0E34                     	;# 
   966  0E35                     	;# 
   967  0E36                     	;# 
   968  0E37                     	;# 
   969  0E8F                     	;# 
   970  0E90                     	;# 
   971  0E91                     	;# 
   972  0E92                     	;# 
   973  0E93                     	;# 
   974  0E94                     	;# 
   975  0E95                     	;# 
   976  0E96                     	;# 
   977  0E97                     	;# 
   978  0E9C                     	;# 
   979  0E9D                     	;# 
   980  0E9E                     	;# 
   981  0EA1                     	;# 
   982  0EA2                     	;# 
   983  0EA3                     	;# 
   984  0EA4                     	;# 
   985  0EA5                     	;# 
   986  0EA9                     	;# 
   987  0EAA                     	;# 
   988  0EAB                     	;# 
   989  0EAC                     	;# 
   990  0EB1                     	;# 
   991  0EB2                     	;# 
   992  0EB3                     	;# 
   993  0EB8                     	;# 
   994  0EB9                     	;# 
   995  0EBA                     	;# 
   996  0EBB                     	;# 
   997  0EBC                     	;# 
   998  0EBD                     	;# 
   999  0EBE                     	;# 
  1000  0EC3                     	;# 
  1001  0EC5                     	;# 
  1002  0EC6                     	;# 
  1003  0EC7                     	;# 
  1004  0EC8                     	;# 
  1005  0EC9                     	;# 
  1006  0ECA                     	;# 
  1007  0ECB                     	;# 
  1008  0ECC                     	;# 
  1009  0F10                     	;# 
  1010  0F11                     	;# 
  1011  0F12                     	;# 
  1012  0F13                     	;# 
  1013  0F14                     	;# 
  1014  0F15                     	;# 
  1015  0F16                     	;# 
  1016  0F17                     	;# 
  1017  0F18                     	;# 
  1018  0F19                     	;# 
  1019  0F1A                     	;# 
  1020  0F1B                     	;# 
  1021  0F1C                     	;# 
  1022  0F1D                     	;# 
  1023  0F1E                     	;# 
  1024  0F1F                     	;# 
  1025  0F20                     	;# 
  1026  0F21                     	;# 
  1027  0F22                     	;# 
  1028  0F23                     	;# 
  1029  0F24                     	;# 
  1030  0F25                     	;# 
  1031  0F26                     	;# 
  1032  0F27                     	;# 
  1033  0F38                     	;# 
