

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Aug 04 13:47:45 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1198  011F                     	;# 
  1199  011F                     	;# 
  1200  011F                     	;# 
  1201  018C                     	;# 
  1202  018D                     	;# 
  1203  018E                     	;# 
  1204  018F                     	;# 
  1205  0190                     	;# 
  1206  0191                     	;# 
  1207  0192                     	;# 
  1208  0196                     	;# 
  1209  0197                     	;# 
  1210  0198                     	;# 
  1211  0199                     	;# 
  1212  019A                     	;# 
  1213  019B                     	;# 
  1214  019C                     	;# 
  1215  020C                     	;# 
  1216  020C                     	;# 
  1217  020D                     	;# 
  1218  020E                     	;# 
  1219  020F                     	;# 
  1220  020F                     	;# 
  1221  0210                     	;# 
  1222  0210                     	;# 
  1223  0211                     	;# 
  1224  0211                     	;# 
  1225  0212                     	;# 
  1226  0212                     	;# 
  1227  0213                     	;# 
  1228  0214                     	;# 
  1229  0215                     	;# 
  1230  0215                     	;# 
  1231  0216                     	;# 
  1232  0216                     	;# 
  1233  0217                     	;# 
  1234  0217                     	;# 
  1235  0218                     	;# 
  1236  0218                     	;# 
  1237  0219                     	;# 
  1238  021A                     	;# 
  1239  021B                     	;# 
  1240  021B                     	;# 
  1241  021C                     	;# 
  1242  021C                     	;# 
  1243  021D                     	;# 
  1244  021D                     	;# 
  1245  021E                     	;# 
  1246  021F                     	;# 
  1247  028C                     	;# 
  1248  028C                     	;# 
  1249  028D                     	;# 
  1250  028D                     	;# 
  1251  028E                     	;# 
  1252  028F                     	;# 
  1253  0290                     	;# 
  1254  0290                     	;# 
  1255  0291                     	;# 
  1256  0292                     	;# 
  1257  0292                     	;# 
  1258  0293                     	;# 
  1259  0293                     	;# 
  1260  0294                     	;# 
  1261  0295                     	;# 
  1262  0296                     	;# 
  1263  0296                     	;# 
  1264  0297                     	;# 
  1265  0298                     	;# 
  1266  0298                     	;# 
  1267  0299                     	;# 
  1268  0299                     	;# 
  1269  029A                     	;# 
  1270  029B                     	;# 
  1271  029C                     	;# 
  1272  029C                     	;# 
  1273  029D                     	;# 
  1274  030C                     	;# 
  1275  030C                     	;# 
  1276  030D                     	;# 
  1277  030E                     	;# 
  1278  030F                     	;# 
  1279  0310                     	;# 
  1280  0310                     	;# 
  1281  0311                     	;# 
  1282  0312                     	;# 
  1283  0313                     	;# 
  1284  0314                     	;# 
  1285  0314                     	;# 
  1286  0315                     	;# 
  1287  0316                     	;# 
  1288  0317                     	;# 
  1289  0318                     	;# 
  1290  0318                     	;# 
  1291  0319                     	;# 
  1292  031A                     	;# 
  1293  031B                     	;# 
  1294  031C                     	;# 
  1295  031C                     	;# 
  1296  031D                     	;# 
  1297  031E                     	;# 
  1298  031F                     	;# 
  1299  038C                     	;# 
  1300  038C                     	;# 
  1301  038D                     	;# 
  1302  038E                     	;# 
  1303  0390                     	;# 
  1304  0390                     	;# 
  1305  0391                     	;# 
  1306  0392                     	;# 
  1307  040C                     	;# 
  1308  040D                     	;# 
  1309  040E                     	;# 
  1310  040F                     	;# 
  1311  0410                     	;# 
  1312  0411                     	;# 
  1313  0416                     	;# 
  1314  0416                     	;# 
  1315  0417                     	;# 
  1316  0418                     	;# 
  1317  0418                     	;# 
  1318  0419                     	;# 
  1319  041A                     	;# 
  1320  041A                     	;# 
  1321  041B                     	;# 
  1322  041C                     	;# 
  1323  041C                     	;# 
  1324  041D                     	;# 
  1325  041E                     	;# 
  1326  041F                     	;# 
  1327  048C                     	;# 
  1328  048C                     	;# 
  1329  048D                     	;# 
  1330  048E                     	;# 
  1331  048F                     	;# 
  1332  048F                     	;# 
  1333  0490                     	;# 
  1334  0491                     	;# 
  1335  0492                     	;# 
  1336  0492                     	;# 
  1337  0493                     	;# 
  1338  0494                     	;# 
  1339  0495                     	;# 
  1340  0495                     	;# 
  1341  0496                     	;# 
  1342  0497                     	;# 
  1343  0498                     	;# 
  1344  0499                     	;# 
  1345  049A                     	;# 
  1346  049B                     	;# 
  1347  049C                     	;# 
  1348  049D                     	;# 
  1349  050C                     	;# 
  1350  050C                     	;# 
  1351  050D                     	;# 
  1352  050E                     	;# 
  1353  050F                     	;# 
  1354  050F                     	;# 
  1355  0510                     	;# 
  1356  0511                     	;# 
  1357  0512                     	;# 
  1358  0512                     	;# 
  1359  0513                     	;# 
  1360  0514                     	;# 
  1361  0515                     	;# 
  1362  0515                     	;# 
  1363  0516                     	;# 
  1364  0517                     	;# 
  1365  0518                     	;# 
  1366  0519                     	;# 
  1367  051A                     	;# 
  1368  051B                     	;# 
  1369  051C                     	;# 
  1370  051D                     	;# 
  1371  058C                     	;# 
  1372  058C                     	;# 
  1373  058D                     	;# 
  1374  058E                     	;# 
  1375  058F                     	;# 
  1376  058F                     	;# 
  1377  0590                     	;# 
  1378  0591                     	;# 
  1379  0592                     	;# 
  1380  0593                     	;# 
  1381  060C                     	;# 
  1382  060D                     	;# 
  1383  060E                     	;# 
  1384  060F                     	;# 
  1385  0610                     	;# 
  1386  0611                     	;# 
  1387  0612                     	;# 
  1388  0613                     	;# 
  1389  0614                     	;# 
  1390  0616                     	;# 
  1391  0617                     	;# 
  1392  0618                     	;# 
  1393  0619                     	;# 
  1394  061A                     	;# 
  1395  061B                     	;# 
  1396  061C                     	;# 
  1397  061D                     	;# 
  1398  061E                     	;# 
  1399  068C                     	;# 
  1400  068D                     	;# 
  1401  068E                     	;# 
  1402  068F                     	;# 
  1403  0690                     	;# 
  1404  0691                     	;# 
  1405  0692                     	;# 
  1406  0693                     	;# 
  1407  0694                     	;# 
  1408  070C                     	;# 
  1409  070D                     	;# 
  1410  070E                     	;# 
  1411  070F                     	;# 
  1412  0710                     	;# 
  1413  0711                     	;# 
  1414  0712                     	;# 
  1415  0713                     	;# 
  1416  0714                     	;# 
  1417  0716                     	;# 
  1418  0717                     	;# 
  1419  0718                     	;# 
  1420  0719                     	;# 
  1421  071A                     	;# 
  1422  071B                     	;# 
  1423  071C                     	;# 
  1424  071D                     	;# 
  1425  071E                     	;# 
  1426  0796                     	;# 
  1427  0797                     	;# 
  1428  0798                     	;# 
  1429  0799                     	;# 
  1430  079A                     	;# 
  1431  079B                     	;# 
  1432  080C                     	;# 
  1433  080D                     	;# 
  1434  080E                     	;# 
  1435  080F                     	;# 
  1436  0810                     	;# 
  1437  0811                     	;# 
  1438  0812                     	;# 
  1439  0813                     	;# 
  1440  0814                     	;# 
  1441  081A                     	;# 
  1442  081B                     	;# 
  1443  081C                     	;# 
  1444  081D                     	;# 
  1445  081E                     	;# 
  1446  081F                     	;# 
  1447  088C                     	;# 
  1448  088D                     	;# 
  1449  088E                     	;# 
  1450  088F                     	;# 
  1451  0890                     	;# 
  1452  0891                     	;# 
  1453  0892                     	;# 
  1454  0893                     	;# 
  1455  0895                     	;# 
  1456  0896                     	;# 
  1457  0897                     	;# 
  1458  0898                     	;# 
  1459  0899                     	;# 
  1460  089A                     	;# 
  1461  089B                     	;# 
  1462  090C                     	;# 
  1463  090E                     	;# 
  1464  090F                     	;# 
  1465  091F                     	;# 
  1466  091F                     	;# 
  1467  098F                     	;# 
  1468  098F                     	;# 
  1469  0990                     	;# 
  1470  0991                     	;# 
  1471  0992                     	;# 
  1472  0993                     	;# 
  1473  0994                     	;# 
  1474  0995                     	;# 
  1475  0996                     	;# 
  1476  0997                     	;# 
  1477  0E0F                     	;# 
  1478  0E10                     	;# 
  1479  0E11                     	;# 
  1480  0E12                     	;# 
  1481  0E13                     	;# 
  1482  0E14                     	;# 
  1483  0E15                     	;# 
  1484  0E16                     	;# 
  1485  0E17                     	;# 
  1486  0E18                     	;# 
  1487  0E19                     	;# 
  1488  0E1A                     	;# 
  1489  0E1B                     	;# 
  1490  0E1C                     	;# 
  1491  0E1D                     	;# 
  1492  0E1E                     	;# 
  1493  0E1F                     	;# 
  1494  0E20                     	;# 
  1495  0E21                     	;# 
  1496  0E22                     	;# 
  1497  0E23                     	;# 
  1498  0E24                     	;# 
  1499  0E25                     	;# 
  1500  0E26                     	;# 
  1501  0E27                     	;# 
  1502  0E28                     	;# 
  1503  0E29                     	;# 
  1504  0E2A                     	;# 
  1505  0E2B                     	;# 
  1506  0E2C                     	;# 
  1507  0E2D                     	;# 
  1508  0E2E                     	;# 
  1509  0E2F                     	;# 
  1510  0E30                     	;# 
  1511  0E31                     	;# 
  1512  0E32                     	;# 
  1513  0E33                     	;# 
  1514  0E34                     	;# 
  1515  0E35                     	;# 
  1516  0E36                     	;# 
  1517  0E37                     	;# 
  1518  0E8F                     	;# 
  1519  0E90                     	;# 
  1520  0E91                     	;# 
  1521  0E92                     	;# 
  1522  0E93                     	;# 
  1523  0E94                     	;# 
  1524  0E95                     	;# 
  1525  0E96                     	;# 
  1526  0E97                     	;# 
  1527  0E9C                     	;# 
  1528  0E9D                     	;# 
  1529  0E9E                     	;# 
  1530  0EA1                     	;# 
  1531  0EA2                     	;# 
  1532  0EA3                     	;# 
  1533  0EA4                     	;# 
  1534  0EA5                     	;# 
  1535  0EA9                     	;# 
  1536  0EAA                     	;# 
  1537  0EAB                     	;# 
  1538  0EAC                     	;# 
  1539  0EB1                     	;# 
  1540  0EB2                     	;# 
  1541  0EB3                     	;# 
  1542  0EB8                     	;# 
  1543  0EB9                     	;# 
  1544  0EBA                     	;# 
  1545  0EBB                     	;# 
  1546  0EBC                     	;# 
  1547  0EBD                     	;# 
  1548  0EBE                     	;# 
  1549  0EC3                     	;# 
  1550  0EC5                     	;# 
  1551  0EC6                     	;# 
  1552  0EC7                     	;# 
  1553  0EC8                     	;# 
  1554  0EC9                     	;# 
  1555  0ECA                     	;# 
  1556  0ECB                     	;# 
  1557  0ECC                     	;# 
  1558  0F10                     	;# 
  1559  0F11                     	;# 
  1560  0F12                     	;# 
  1561  0F13                     	;# 
  1562  0F14                     	;# 
  1563  0F15                     	;# 
  1564  0F16                     	;# 
  1565  0F17                     	;# 
  1566  0F18                     	;# 
  1567  0F19                     	;# 
  1568  0F1A                     	;# 
  1569  0F1B                     	;# 
  1570  0F1C                     	;# 
  1571  0F1D                     	;# 
  1572  0F1E                     	;# 
  1573  0F1F                     	;# 
  1574  0F20                     	;# 
  1575  0F21                     	;# 
  1576  0F22                     	;# 
  1577  0F23                     	;# 
  1578  0F24                     	;# 
  1579  0F25                     	;# 
  1580  0F26                     	;# 
  1581  0F27                     	;# 
  1582  0F38                     	;# 
  1583  0F39                     	;# 
  1584  0F3A                     	;# 
  1585  0F3B                     	;# 
  1586  0F3C                     	;# 
  1587  0F3D                     	;# 
  1588  0F3E                     	;# 
  1589  0F3F                     	;# 
  1590  0F40                     	;# 
  1591  0F41                     	;# 
  1592  0F43                     	;# 
  1593  0F44                     	;# 
  1594  0F45                     	;# 
  1595  0F46                     	;# 
  1596  0F47                     	;# 
  1597  0F48                     	;# 
  1598  0F49                     	;# 
  1599  0F4A                     	;# 
  1600  0F4B                     	;# 
  1601  0F4C                     	;# 
  1602  0F4E                     	;# 
  1603  0F4F                     	;# 
  1604  0F50                     	;# 
  1605  0F51                     	;# 
  1606  0F52                     	;# 
  1607  0F53                     	;# 
  1608  0F54                     	;# 
  1609  0F55                     	;# 
  1610  0F56                     	;# 
  1611  0F57                     	;# 
  1612  0F65                     	;# 
  1613  0F68                     	;# 
  1614  0F69                     	;# 
  1615  0F6A                     	;# 
  1616  0F6B                     	;# 
  1617  0FE4                     	;# 
  1618  0FE5                     	;# 
  1619  0FE6                     	;# 
  1620  0FE7                     	;# 
  1621  0FE8                     	;# 
  1622  0FE9                     	;# 
  1623  0FEA                     	;# 
  1624  0FEB                     	;# 
  1625  0FED                     	;# 
  1626  0FEE                     	;# 
  1627  0FEF                     	;# 
  1628  0000                     	;# 
  1629  0001                     	;# 
  1630  0002                     	;# 
  1631  0003                     	;# 
  1632  0004                     	;# 
  1633  0005                     	;# 
  1634  0006                     	;# 
  1635  0007                     	;# 
  1636  0008                     	;# 
  1637  0009                     	;# 
  1638  000A                     	;# 
  1639  000B                     	;# 
  1640  000C                     	;# 
  1641  000D                     	;# 
  1642  000E                     	;# 
  1643  0010                     	;# 
  1644  0011                     	;# 
  1645  0012                     	;# 
  1646  0013                     	;# 
  1647  0016                     	;# 
  1648  0017                     	;# 
  1649  0018                     	;# 
  1650  001C                     	;# 
  1651  001C                     	;# 
  1652  001D                     	;# 
  1653  001D                     	;# 
  1654  001E                     	;# 
  1655  001F                     	;# 
  1656  008C                     	;# 
  1657  008C                     	;# 
  1658  008D                     	;# 
  1659  008E                     	;# 
  1660  008E                     	;# 
  1661  008F                     	;# 
  1662  0090                     	;# 
  1663  0090                     	;# 
  1664  0091                     	;# 
  1665  0093                     	;# 
  1666  0094                     	;# 
  1667  0095                     	;# 
  1668  0096                     	;# 
  1669  0097                     	;# 
  1670  0098                     	;# 
  1671  0099                     	;# 
  1672  009A                     	;# 
  1673  009B                     	;# 
  1674  009C                     	;# 
  1675  009D                     	;# 
  1676  009E                     	;# 
  1677  010C                     	;# 
  1678  010D                     	;# 
  1679  010E                     	;# 
  1680  010E                     	;# 
  1681  010F                     	;# 
  1682  0110                     	;# 
  1683  0110                     	;# 
  1684  0111                     	;# 
  1685  0112                     	;# 
  1686  0112                     	;# 
  1687  0113                     	;# 
  1688  0114                     	;# 
  1689  0114                     	;# 
  1690  0115                     	;# 
  1691  0116                     	;# 
  1692  0116                     	;# 
  1693  0117                     	;# 
  1694  0119                     	;# 
  1695  0119                     	;# 
  1696  0119                     	;# 
  1697  011A                     	;# 
  1698  011A                     	;# 
  1699  011A                     	;# 
  1700  011B                     	;# 
  1701  011B                     	;# 
  1702  011B                     	;# 
  1703  011B                     	;# 
  1704  011B                     	;# 
  1705  011C                     	;# 
  1706  011C                     	;# 
  1707  011C                     	;# 
  1708  011D                     	;# 
  1709  011D                     	;# 
  1710  011D                     	;# 
  1711  011E                     	;# 
  1712  011E                     	;# 
  1713  011E                     	;# 
  1714  011F                     	;# 
  1715  011F                     	;# 
  1716  011F                     	;# 
  1717  011F                     	;# 
  1718  011F                     	;# 
  1719  018C                     	;# 
  1720  018D                     	;# 
  1721  018E                     	;# 
  1722  018F                     	;# 
  1723  0190                     	;# 
  1724  0191                     	;# 
  1725  0192                     	;# 
  1726  0196                     	;# 
  1727  0197                     	;# 
  1728  0198                     	;# 
  1729  0199                     	;# 
  1730  019A                     	;# 
  1731  019B                     	;# 
  1732  019C                     	;# 
  1733  020C                     	;# 
  1734  020C                     	;# 
  1735  020D                     	;# 
  1736  020E                     	;# 
  1737  020F                     	;# 
  1738  020F                     	;# 
  1739  0210                     	;# 
  1740  0210                     	;# 
  1741  0211                     	;# 
  1742  0211                     	;# 
  1743  0212                     	;# 
  1744  0212                     	;# 
  1745  0213                     	;# 
  1746  0214                     	;# 
  1747  0215                     	;# 
  1748  0215                     	;# 
  1749  0216                     	;# 
  1750  0216                     	;# 
  1751  0217                     	;# 
  1752  0217                     	;# 
  1753  0218                     	;# 
  1754  0218                     	;# 
  1755  0219                     	;# 
  1756  021A                     	;# 
  1757  021B                     	;# 
  1758  021B                     	;# 
  1759  021C                     	;# 
  1760  021C                     	;# 
  1761  021D                     	;# 
  1762  021D                     	;# 
  1763  021E                     	;# 
  1764  021F                     	;# 
  1765  028C                     	;# 
  1766  028C                     	;# 
  1767  028D                     	;# 
  1768  028D                     	;# 
  1769  028E                     	;# 
  1770  028F                     	;# 
  1771  0290                     	;# 
  1772  0290                     	;# 
  1773  0291                     	;# 
  1774  0292                     	;# 
  1775  0292                     	;# 
  1776  0293                     	;# 
  1777  0293                     	;# 
  1778  0294                     	;# 
  1779  0295                     	;# 
  1780  0296                     	;# 
  1781  0296                     	;# 
  1782  0297                     	;# 
  1783  0298                     	;# 
  1784  0298                     	;# 
  1785  0299                     	;# 
  1786  0299                     	;# 
  1787  029A                     	;# 
  1788  029B                     	;# 
  1789  029C                     	;# 
  1790  029C                     	;# 
  1791  029D                     	;# 
  1792  030C                     	;# 
  1793  030C                     	;# 
  1794  030D                     	;# 
  1795  030E                     	;# 
  1796  030F                     	;# 
  1797  0310                     	;# 
  1798  0310                     	;# 
  1799  0311                     	;# 
  1800  0312                     	;# 
  1801  0313                     	;# 
  1802  0314                     	;# 
  1803  0314                     	;# 
  1804  0315                     	;# 
  1805  0316                     	;# 
  1806  0317                     	;# 
  1807  0318                     	;# 
  1808  0318                     	;# 
  1809  0319                     	;# 
  1810  031A                     	;# 
  1811  031B                     	;# 
  1812  031C                     	;# 
  1813  031C                     	;# 
  1814  031D                     	;# 
  1815  031E                     	;# 
  1816  031F                     	;# 
  1817  038C                     	;# 
  1818  038C                     	;# 
  1819  038D                     	;# 
  1820  038E                     	;# 
  1821  0390                     	;# 
  1822  0390                     	;# 
  1823  0391                     	;# 
  1824  0392                     	;# 
  1825  040C                     	;# 
  1826  040D                     	;# 
  1827  040E                     	;# 
  1828  040F                     	;# 
  1829  0410                     	;# 
  1830  0411                     	;# 
  1831  0416                     	;# 
  1832  0416                     	;# 
  1833  0417                     	;# 
  1834  0418                     	;# 
  1835  0418                     	;# 
  1836  0419                     	;# 
  1837  041A                     	;# 
  1838  041A                     	;# 
  1839  041B                     	;# 
  1840  041C                     	;# 
  1841  041C                     	;# 
  1842  041D                     	;# 
  1843  041E                     	;# 
  1844  041F                     	;# 
  1845  048C                     	;# 
  1846  048C                     	;# 
  1847  048D                     	;# 
  1848  048E                     	;# 
  1849  048F                     	;# 
  1850  048F                     	;# 
  1851  0490                     	;# 
  1852  0491                     	;# 
  1853  0492                     	;# 
  1854  0492                     	;# 
  1855  0493                     	;# 
  1856  0494                     	;# 
  1857  0495                     	;# 
  1858  0495                     	;# 
  1859  0496                     	;# 
  1860  0497                     	;# 
  1861  0498                     	;# 
  1862  0499                     	;# 
  1863  049A                     	;# 
  1864  049B                     	;# 
  1865  049C                     	;# 
  1866  049D                     	;# 
  1867  050C                     	;# 
  1868  050C                     	;# 
  1869  050D                     	;# 
  1870  050E                     	;# 
  1871  050F                     	;# 
  1872  050F                     	;# 
  1873  0510                     	;# 
  1874  0511                     	;# 
  1875  0512                     	;# 
  1876  0512                     	;# 
  1877  0513                     	;# 
  1878  0514                     	;# 
  1879  0515                     	;# 
  1880  0515                     	;# 
  1881  0516                     	;# 
  1882  0517                     	;# 
  1883  0518                     	;# 
  1884  0519                     	;# 
  1885  051A                     	;# 
  1886  051B                     	;# 
  1887  051C                     	;# 
  1888  051D                     	;# 
  1889  058C                     	;# 
  1890  058C                     	;# 
  1891  058D                     	;# 
  1892  058E                     	;# 
  1893  058F                     	;# 
  1894  058F                     	;# 
  1895  0590                     	;# 
  1896  0591                     	;# 
  1897  0592                     	;# 
  1898  0593                     	;# 
  1899  060C                     	;# 
  1900  060D                     	;# 
  1901  060E                     	;# 
  1902  060F                     	;# 
  1903  0610                     	;# 
  1904  0611                     	;# 
  1905  0612                     	;# 
  1906  0613                     	;# 
  1907  0614                     	;# 
  1908  0616                     	;# 
  1909  0617                     	;# 
  1910  0618                     	;# 
  1911  0619                     	;# 
  1912  061A                     	;# 
  1913  061B                     	;# 
  1914  061C                     	;# 
  1915  061D                     	;# 
  1916  061E                     	;# 
  1917  068C                     	;# 
  1918  068D                     	;# 
  1919  068E                     	;# 
  1920  068F                     	;# 
  1921  0690                     	;# 
  1922  0691                     	;# 
  1923  0692                     	;# 
  1924  0693                     	;# 
  1925  0694                     	;# 
  1926  070C                     	;# 
  1927  070D                     	;# 
  1928  070E                     	;# 
  1929  070F                     	;# 
  1930  0710                     	;# 
  1931  0711                     	;# 
  1932  0712                     	;# 
  1933  0713                     	;# 
  1934  0714                     	;# 
  1935  0716                     	;# 
  1936  0717                     	;# 
  1937  0718                     	;# 
  1938  0719                     	;# 
  1939  071A                     	;# 
  1940  071B                     	;# 
  1941  071C                     	;# 
  1942  071D                     	;# 
  1943  071E                     	;# 
  1944  0796                     	;# 
  1945  0797                     	;# 
  1946  0798                     	;# 
  1947  0799                     	;# 
  1948  079A                     	;# 
  1949  079B                     	;# 
  1950  080C                     	;# 
  1951  080D                     	;# 
  1952  080E                     	;# 
  1953  080F                     	;# 
  1954  0810                     	;# 
  1955  0811                     	;# 
  1956  0812                     	;# 
  1957  0813                     	;# 
  1958  0814                     	;# 
  1959  081A                     	;# 
  1960  081B                     	;# 
  1961  081C                     	;# 
  1962  081D                     	;# 
  1963  081E                     	;# 
  1964  081F                     	;# 
  1965  088C                     	;# 
  1966  088D                     	;# 
  1967  088E                     	;# 
  1968  088F                     	;# 
  1969  0890                     	;# 
  1970  0891                     	;# 
  1971  0892                     	;# 
  1972  0893                     	;# 
  1973  0895                     	;# 
  1974  0896                     	;# 
  1975  0897                     	;# 
  1976  0898                     	;# 
  1977  0899                     	;# 
  1978  089A                     	;# 
  1979  089B                     	;# 
  1980  090C                     	;# 
  1981  090E                     	;# 
  1982  090F                     	;# 
  1983  091F                     	;# 
  1984  091F                     	;# 
  1985  098F                     	;# 
  1986  098F                     	;# 
  1987  0990                     	;# 
  1988  0991                     	;# 
  1989  0992                     	;# 
  1990  0993                     	;# 
  1991  0994                     	;# 
  1992  0995                     	;# 
  1993  0996                     	;# 
  1994  0997                     	;# 
  1995  0E0F                     	;# 
  1996  0E10                     	;# 
  1997  0E11                     	;# 
  1998  0E12                     	;# 
  1999  0E13                     	;# 
  2000  0E14                     	;# 
  2001  0E15                     	;# 
  2002  0E16                     	;# 
  2003  0E17                     	;# 
  2004  0E18                     	;# 
  2005  0E19                     	;# 
  2006  0E1A                     	;# 
  2007  0E1B                     	;# 
  2008  0E1C                     	;# 
  2009  0E1D                     	;# 
  2010  0E1E                     	;# 
  2011  0E1F                     	;# 
  2012  0E20                     	;# 
  2013  0E21                     	;# 
  2014  0E22                     	;# 
  2015  0E23                     	;# 
  2016  0E24                     	;# 
  2017  0E25                     	;# 
  2018  0E26                     	;# 
  2019  0E27                     	;# 
  2020  0E28                     	;# 
  2021  0E29                     	;# 
  2022  0E2A                     	;# 
  2023  0E2B                     	;# 
  2024  0E2C                     	;# 
  2025  0E2D                     	;# 
  2026  0E2E                     	;# 
  2027  0E2F                     	;# 
  2028  0E30                     	;# 
  2029  0E31                     	;# 
  2030  0E32                     	;# 
  2031  0E33                     	;# 
  2032  0E34                     	;# 
  2033  0E35                     	;# 
  2034  0E36                     	;# 
  2035  0E37                     	;# 
  2036  0E8F                     	;# 
  2037  0E90                     	;# 
  2038  0E91                     	;# 
  2039  0E92                     	;# 
  2040  0E93                     	;# 
  2041  0E94                     	;# 
  2042  0E95                     	;# 
  2043  0E96                     	;# 
  2044  0E97                     	;# 
  2045  0E9C                     	;# 
  2046  0E9D                     	;# 
  2047  0E9E                     	;# 
  2048  0EA1                     	;# 
  2049  0EA2                     	;# 
  2050  0EA3                     	;# 
  2051  0EA4                     	;# 
  2052  0EA5                     	;# 
  2053  0EA9                     	;# 
  2054  0EAA                     	;# 
  2055  0EAB                     	;# 
  2056  0EAC                     	;# 
  2057  0EB1                     	;# 
  2058  0EB2                     	;# 
  2059  0EB3                     	;# 
  2060  0EB8                     	;# 
  2061  0EB9                     	;# 
  2062  0EBA                     	;# 
  2063  0EBB                     	;# 
  2064  0EBC                     	;# 
  2065  0EBD                     	;# 
  2066  0EBE                     	;# 
  2067  0EC3                     	;# 
  2068  0EC5                     	;# 
  2069  0EC6                     	;# 
  2070  0EC7                     	;# 
  2071  0EC8                     	;# 
  2072  0EC9                     	;# 
  2073  0ECA                     	;# 
  2074  0ECB                     	;# 
  2075  0ECC                     	;# 
  2076  0F10                     	;# 
  2077  0F11                     	;# 
  2078  0F12                     	;# 
  2079  0F13                     	;# 
  2080  0F14                     	;# 
  2081  0F15                     	;# 
  2082  0F16                     	;# 
  2083  0F17                     	;# 
  2084  0F18                     	;# 
  2085  0F19                     	;# 
  2086  0F1A                     	;# 
  2087  0F1B                     	;# 
  2088  0F1C                     	;# 
  2089  0F1D                     	;# 
  2090  0F1E                     	;# 
  2091  0F1F                     	;# 
  2092  0F20                     	;# 
  2093  0F21                     	;# 
  2094  0F22                     	;# 
  2095  0F23                     	;# 
  2096  0F24                     	;# 
  2097  0F25                     	;# 
  2098  0F26                     	;# 
  2099  0F27                     	;# 
  2100  0F38                     	;# 
  2101  0F39                     	;# 
  2102  0F3A                     	;# 
  2103  0F3B                     	;# 
  2104  0F3C                     	;# 
  2105  0F3D                     	;# 
  2106  0F3E                     	;# 
  2107  0F3F                     	;# 
  2108  0F40                     	;# 
  2109  0F41                     	;# 
  2110  0F43                     	;# 
  2111  0F44                     	;# 
  2112  0F45                     	;# 
  2113  0F46                     	;# 
  2114  0F47                     	;# 
  2115  0F48                     	;# 
  2116  0F49                     	;# 
  2117  0F4A                     	;# 
  2118  0F4B                     	;# 
  2119  0F4C                     	;# 
  2120  0F4E                     	;# 
  2121  0F4F                     	;# 
  2122  0F50                     	;# 
  2123  0F51                     	;# 
  2124  0F52                     	;# 
  2125  0F53                     	;# 
  2126  0F54                     	;# 
  2127  0F55                     	;# 
  2128  0F56                     	;# 
  2129  0F57                     	;# 
  2130  0F65                     	;# 
  2131  0F68                     	;# 
  2132  0F69                     	;# 
  2133  0F6A                     	;# 
  2134  0F6B                     	;# 
  2135  0FE4                     	;# 
  2136  0FE5                     	;# 
  2137  0FE6                     	;# 
  2138  0FE7                     	;# 
  2139  0FE8                     	;# 
  2140  0FE9                     	;# 
  2141  0FEA                     	;# 
  2142  0FEB                     	;# 
  2143  0FED                     	;# 
