

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jan 11 23:41:07 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.35
  4121  073E                     __ptext2:	
  4122 ;; *************** function _SYSTEM_Initialize *****************
  4123 ;; Defined at:
  4124 ;;		line 49 in file "mcc_generated_files/system/src/system.c"
  4125 ;; Parameters:    Size  Location     Type
  4126 ;;		None
  4127 ;; Auto vars:     Size  Location     Type
  4128 ;;		None
  4129 ;; Return value:  Size  Location     Type
  4130 ;;                  1    wreg      void 
  4131 ;; Registers used:
  4132 ;;		wreg, status,2, status,0, pclath, cstack
  4133 ;; Tracked objects:
  4134 ;;		On entry : 0/0
  4135 ;;		On exit  : 0/0
  4136 ;;		Unchanged: 0/0
  4137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4138 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4139 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4140 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4141 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4142 ;;Total ram usage:        0 bytes
  4143 ;; Hardware stack levels used: 1
  4144 ;; Hardware stack levels required when called: 2
  4145 ;; This function calls:
  4146 ;;		_ADCC_Initialize
  4147 ;;		_CLOCK_Initialize
  4148 ;;		_INTERRUPT_Initialize
  4149 ;;		_PIN_MANAGER_Initialize
  4150 ;; This function is called by:
  4151 ;;		_main
  4152 ;; This function uses a non-reentrant model
  4153 ;;
  4154                           
  4155                           
  4156                           ;psect for function _SYSTEM_Initialize
  4157  073E                     _SYSTEM_Initialize:
  4158  073E                     l1001:	
  4159                           ;incstack = 0
  4160                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4161                           
  4162                           
  4163                           ;mcc_generated_files/system/src/system.c: 51:     CLOCK_Initialize();
  4164  073E  3187  2732  3187   	fcall	_CLOCK_Initialize
  4165                           
  4166                           ;mcc_generated_files/system/src/system.c: 52:     PIN_MANAGER_Initialize();
  4167  0741  3187  277E  3187   	fcall	_PIN_MANAGER_Initialize
  4168                           
  4169                           ;mcc_generated_files/system/src/system.c: 53:     ADCC_Initialize();
  4170  0744  3187  2763  3187   	fcall	_ADCC_Initialize
  4171                           
  4172                           ;mcc_generated_files/system/src/system.c: 54:     INTERRUPT_Initialize();
  4173  0747  3187  2727  3187   	fcall	_INTERRUPT_Initialize
  4174  074A                     l60:
  4175  074A  0008               	return
  4176  074B                     __end_of_SYSTEM_Initialize:
  4177                           
  4178                           	psect	text3
  4179  077E                     __ptext3:	
  4180 ;; *************** function _PIN_MANAGER_Initialize *****************
  4181 ;; Defined at:
  4182 ;;		line 47 in file "mcc_generated_files/system/src/pins.c"
  4183 ;; Parameters:    Size  Location     Type
  4184 ;;		None
  4185 ;; Auto vars:     Size  Location     Type
  4186 ;;		None
  4187 ;; Return value:  Size  Location     Type
  4188 ;;                  1    wreg      void 
  4189 ;; Registers used:
  4190 ;;		wreg, status,2
  4191 ;; Tracked objects:
  4192 ;;		On entry : 0/0
  4193 ;;		On exit  : 0/0
  4194 ;;		Unchanged: 0/0
  4195 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4196 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4197 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4198 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4199 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4200 ;;Total ram usage:        0 bytes
  4201 ;; Hardware stack levels used: 1
  4202 ;; This function calls:
  4203 ;;		Nothing
  4204 ;; This function is called by:
  4205 ;;		_SYSTEM_Initialize
  4206 ;; This function uses a non-reentrant model
  4207 ;;
  4208                           
  4209                           
  4210                           ;psect for function _PIN_MANAGER_Initialize
  4211  077E                     _PIN_MANAGER_Initialize:
  4212  077E                     l879:	
  4213                           ;incstack = 0
  4214                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  4215                           
  4216                           
  4217                           ;mcc_generated_files/system/src/pins.c: 52:     LATA = 0x0;
  4218  077E  0020               	movlb	0	; select bank0
  4219  077F  0196               	clrf	22	;volatile
  4220                           
  4221                           ;mcc_generated_files/system/src/pins.c: 53:     LATB = 0x0;
  4222  0780  0197               	clrf	23	;volatile
  4223                           
  4224                           ;mcc_generated_files/system/src/pins.c: 54:     LATC = 0x0;
  4225  0781  0198               	clrf	24	;volatile
  4226  0782                     l881:
  4227                           
  4228                           ;mcc_generated_files/system/src/pins.c: 59:     TRISA = 0xF0;
  4229  0782  30F0               	movlw	240
  4230  0783  0091               	movwf	17	;volatile
  4231  0784                     l883:
  4232                           
  4233                           ;mcc_generated_files/system/src/pins.c: 60:     TRISB = 0xFF;
  4234  0784  30FF               	movlw	255
  4235  0785  0092               	movwf	18	;volatile
  4236  0786                     l885:
  4237                           
  4238                           ;mcc_generated_files/system/src/pins.c: 61:     TRISC = 0xFF;
  4239  0786  30FF               	movlw	255
  4240  0787  0093               	movwf	19	;volatile
  4241  0788                     l887:
  4242                           
  4243                           ;mcc_generated_files/system/src/pins.c: 66:     ANSELA = 0xD0;
  4244  0788  30D0               	movlw	208
  4245  0789  003E               	movlb	30	; select bank30
  4246  078A  00B8               	movwf	56	;volatile
  4247  078B                     l889:
  4248                           
  4249                           ;mcc_generated_files/system/src/pins.c: 67:     ANSELB = 0xFF;
  4250  078B  30FF               	movlw	255
  4251  078C  00C3               	movwf	67	;volatile
  4252  078D                     l891:
  4253                           
  4254                           ;mcc_generated_files/system/src/pins.c: 68:     ANSELC = 0xFF;
  4255  078D  30FF               	movlw	255
  4256  078E  00CE               	movwf	78	;volatile
  4257                           
  4258                           ;mcc_generated_files/system/src/pins.c: 73:     WPUA = 0x0;
  4259  078F  01B9               	clrf	57	;volatile
  4260                           
  4261                           ;mcc_generated_files/system/src/pins.c: 74:     WPUB = 0x0;
  4262  0790  01C4               	clrf	68	;volatile
  4263                           
  4264                           ;mcc_generated_files/system/src/pins.c: 75:     WPUC = 0x0;
  4265  0791  01CF               	clrf	79	;volatile
  4266                           
  4267                           ;mcc_generated_files/system/src/pins.c: 76:     WPUE = 0x0;
  4268  0792  01E5               	clrf	101	;volatile
  4269                           
  4270                           ;mcc_generated_files/system/src/pins.c: 83:     ODCONA = 0x0;
  4271  0793  01BA               	clrf	58	;volatile
  4272                           
  4273                           ;mcc_generated_files/system/src/pins.c: 84:     ODCONB = 0x0;
  4274  0794  01C5               	clrf	69	;volatile
  4275                           
  4276                           ;mcc_generated_files/system/src/pins.c: 85:     ODCONC = 0x0;
  4277  0795  01D0               	clrf	80	;volatile
  4278  0796                     l893:
  4279                           
  4280                           ;mcc_generated_files/system/src/pins.c: 89:     SLRCONA = 0xFF;
  4281  0796  30FF               	movlw	255
  4282  0797  00BB               	movwf	59	;volatile
  4283  0798                     l895:
  4284                           
  4285                           ;mcc_generated_files/system/src/pins.c: 90:     SLRCONB = 0xFF;
  4286  0798  30FF               	movlw	255
  4287  0799  00C6               	movwf	70	;volatile
  4288  079A                     l897:
  4289                           
  4290                           ;mcc_generated_files/system/src/pins.c: 91:     SLRCONC = 0xFF;
  4291  079A  30FF               	movlw	255
  4292  079B  00D1               	movwf	81	;volatile
  4293  079C                     l899:
  4294                           
  4295                           ;mcc_generated_files/system/src/pins.c: 95:     INLVLA = 0xFF;
  4296  079C  30FF               	movlw	255
  4297  079D  00BC               	movwf	60	;volatile
  4298  079E                     l901:
  4299                           
  4300                           ;mcc_generated_files/system/src/pins.c: 96:     INLVLB = 0xFF;
  4301  079E  30FF               	movlw	255
  4302  079F  00C7               	movwf	71	;volatile
  4303  07A0                     l903:
  4304                           
  4305                           ;mcc_generated_files/system/src/pins.c: 97:     INLVLC = 0xFF;
  4306  07A0  30FF               	movlw	255
  4307  07A1  00D2               	movwf	82	;volatile
  4308  07A2                     l905:
  4309                           
  4310                           ;mcc_generated_files/system/src/pins.c: 98:     INLVLE = 0x8;
  4311  07A2  3008               	movlw	8
  4312  07A3  00E8               	movwf	104	;volatile
  4313  07A4                     l907:
  4314                           
  4315                           ;mcc_generated_files/system/src/pins.c: 107:     IOCAP = 0x0;
  4316  07A4  01BD               	clrf	61	;volatile
  4317  07A5                     l909:
  4318                           
  4319                           ;mcc_generated_files/system/src/pins.c: 108:     IOCAN = 0x0;
  4320  07A5  01BE               	clrf	62	;volatile
  4321  07A6                     l911:
  4322                           
  4323                           ;mcc_generated_files/system/src/pins.c: 109:     IOCAF = 0x0;
  4324  07A6  01BF               	clrf	63	;volatile
  4325  07A7                     l913:
  4326                           
  4327                           ;mcc_generated_files/system/src/pins.c: 110:     IOCBP = 0x0;
  4328  07A7  01C8               	clrf	72	;volatile
  4329  07A8                     l915:
  4330                           
  4331                           ;mcc_generated_files/system/src/pins.c: 111:     IOCBN = 0x0;
  4332  07A8  01C9               	clrf	73	;volatile
  4333  07A9                     l917:
  4334                           
  4335                           ;mcc_generated_files/system/src/pins.c: 112:     IOCBF = 0x0;
  4336  07A9  01CA               	clrf	74	;volatile
  4337  07AA                     l919:
  4338                           
  4339                           ;mcc_generated_files/system/src/pins.c: 113:     IOCCP = 0x0;
  4340  07AA  01D3               	clrf	83	;volatile
  4341  07AB                     l921:
  4342                           
  4343                           ;mcc_generated_files/system/src/pins.c: 114:     IOCCN = 0x0;
  4344  07AB  01D4               	clrf	84	;volatile
  4345  07AC                     l923:
  4346                           
  4347                           ;mcc_generated_files/system/src/pins.c: 115:     IOCCF = 0x0;
  4348  07AC  01D5               	clrf	85	;volatile
  4349  07AD                     l925:
  4350                           
  4351                           ;mcc_generated_files/system/src/pins.c: 116:     IOCEP = 0x0;
  4352  07AD  01E9               	clrf	105	;volatile
  4353  07AE                     l927:
  4354                           
  4355                           ;mcc_generated_files/system/src/pins.c: 117:     IOCEN = 0x0;
  4356  07AE  01EA               	clrf	106	;volatile
  4357  07AF                     l929:
  4358                           
  4359                           ;mcc_generated_files/system/src/pins.c: 118:     IOCEF = 0x0;
  4360  07AF  01EB               	clrf	107	;volatile
  4361  07B0                     l133:
  4362  07B0  0008               	return
  4363  07B1                     __end_of_PIN_MANAGER_Initialize:
  4364                           
  4365                           	psect	text4
  4366  0727                     __ptext4:	
  4367 ;; *************** function _INTERRUPT_Initialize *****************
  4368 ;; Defined at:
  4369 ;;		line 50 in file "mcc_generated_files/system/src/interrupt.c"
  4370 ;; Parameters:    Size  Location     Type
  4371 ;;		None
  4372 ;; Auto vars:     Size  Location     Type
  4373 ;;		None
  4374 ;; Return value:  Size  Location     Type
  4375 ;;                  1    wreg      void 
  4376 ;; Registers used:
  4377 ;;		wreg, status,2, status,0, pclath, cstack
  4378 ;; Tracked objects:
  4379 ;;		On entry : 0/0
  4380 ;;		On exit  : 0/0
  4381 ;;		Unchanged: 0/0
  4382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4383 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4384 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4385 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4386 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4387 ;;Total ram usage:        0 bytes
  4388 ;; Hardware stack levels used: 1
  4389 ;; Hardware stack levels required when called: 1
  4390 ;; This function calls:
  4391 ;;		_INT_SetInterruptHandler
  4392 ;; This function is called by:
  4393 ;;		_SYSTEM_Initialize
  4394 ;; This function uses a non-reentrant model
  4395 ;;
  4396                           
  4397                           
  4398                           ;psect for function _INTERRUPT_Initialize
  4399  0727                     _INTERRUPT_Initialize:
  4400  0727                     l997:	
  4401                           ;incstack = 0
  4402                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4403                           
  4404                           
  4405                           ;mcc_generated_files/system/src/interrupt.c: 54:     (PIR0bits.INTF = 0);
  4406  0727  002E               	movlb	14	; select bank14
  4407  0728  100C               	bcf	12,0	;volatile
  4408                           
  4409                           ;mcc_generated_files/system/src/interrupt.c: 55:     (INTCONbits.INTEDG = 1);
  4410  0729  140B               	bsf	11,0	;volatile
  4411  072A                     l999:
  4412                           
  4413                           ;mcc_generated_files/system/src/interrupt.c: 57:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  4414  072A  3000               	movlw	0
  4415  072B  00F0               	movwf	INT_SetInterruptHandler@InterruptHandler
  4416  072C  3000               	movlw	0
  4417  072D  00F1               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  4418  072E  3187  2722  3187   	fcall	_INT_SetInterruptHandler
  4419  0731                     l168:
  4420  0731  0008               	return
  4421  0732                     __end_of_INTERRUPT_Initialize:
  4422                           
  4423                           	psect	text5
  4424  0722                     __ptext5:	
  4425 ;; *************** function _INT_SetInterruptHandler *****************
  4426 ;; Defined at:
  4427 ;;		line 81 in file "mcc_generated_files/system/src/interrupt.c"
  4428 ;; Parameters:    Size  Location     Type
  4429 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  4430 ;;		 -> INT_DefaultInterruptHandler(1), 
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;		None
  4433 ;; Return value:  Size  Location     Type
  4434 ;;                  1    wreg      void 
  4435 ;; Registers used:
  4436 ;;		wreg
  4437 ;; Tracked objects:
  4438 ;;		On entry : 0/0
  4439 ;;		On exit  : 0/0
  4440 ;;		Unchanged: 0/0
  4441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4442 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4443 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4444 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4445 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4446 ;;Total ram usage:        2 bytes
  4447 ;; Hardware stack levels used: 1
  4448 ;; This function calls:
  4449 ;;		Nothing
  4450 ;; This function is called by:
  4451 ;;		_INTERRUPT_Initialize
  4452 ;; This function uses a non-reentrant model
  4453 ;;
  4454                           
  4455                           
  4456                           ;psect for function _INT_SetInterruptHandler
  4457  0722                     _INT_SetInterruptHandler:
  4458  0722                     l995:	
  4459                           ;incstack = 0
  4460                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  4461                           
  4462                           
  4463                           ;mcc_generated_files/system/src/interrupt.c: 82:     INT_InterruptHandler = InterruptHan
      +                          dler;
  4464  0722  0871               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  4465  0723  00F7               	movwf	_INT_InterruptHandler+1
  4466  0724  0870               	movf	INT_SetInterruptHandler@InterruptHandler,w
  4467  0725  00F6               	movwf	_INT_InterruptHandler
  4468  0726                     l178:
  4469  0726  0008               	return
  4470  0727                     __end_of_INT_SetInterruptHandler:
  4471                           
  4472                           	psect	text6
  4473  0732                     __ptext6:	
  4474 ;; *************** function _CLOCK_Initialize *****************
  4475 ;; Defined at:
  4476 ;;		line 46 in file "mcc_generated_files/system/src/clock.c"
  4477 ;; Parameters:    Size  Location     Type
  4478 ;;		None
  4479 ;; Auto vars:     Size  Location     Type
  4480 ;;		None
  4481 ;; Return value:  Size  Location     Type
  4482 ;;                  1    wreg      void 
  4483 ;; Registers used:
  4484 ;;		wreg, status,2
  4485 ;; Tracked objects:
  4486 ;;		On entry : 0/0
  4487 ;;		On exit  : 0/0
  4488 ;;		Unchanged: 0/0
  4489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4494 ;;Total ram usage:        0 bytes
  4495 ;; Hardware stack levels used: 1
  4496 ;; This function calls:
  4497 ;;		Nothing
  4498 ;; This function is called by:
  4499 ;;		_SYSTEM_Initialize
  4500 ;; This function uses a non-reentrant model
  4501 ;;
  4502                           
  4503                           
  4504                           ;psect for function _CLOCK_Initialize
  4505  0732                     _CLOCK_Initialize:
  4506  0732                     l869:	
  4507                           ;incstack = 0
  4508                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  4509                           
  4510                           
  4511                           ;mcc_generated_files/system/src/clock.c: 50:     OSCCON1 = 0x60;
  4512  0732  3060               	movlw	96
  4513  0733  0031               	movlb	17	; select bank17
  4514  0734  008D               	movwf	13	;volatile
  4515                           
  4516                           ;mcc_generated_files/system/src/clock.c: 52:     OSCCON2 = 0x70;
  4517  0735  3070               	movlw	112
  4518  0736  008E               	movwf	14	;volatile
  4519  0737                     l871:
  4520                           
  4521                           ;mcc_generated_files/system/src/clock.c: 54:     OSCCON3 = 0x0;
  4522  0737  018F               	clrf	15	;volatile
  4523  0738                     l873:
  4524                           
  4525                           ;mcc_generated_files/system/src/clock.c: 56:     OSCEN = 0x0;
  4526  0738  0191               	clrf	17	;volatile
  4527                           
  4528                           ;mcc_generated_files/system/src/clock.c: 58:     OSCFRQ = 0x6;
  4529  0739  3006               	movlw	6
  4530  073A  0093               	movwf	19	;volatile
  4531  073B                     l875:
  4532                           
  4533                           ;mcc_generated_files/system/src/clock.c: 60:     OSCSTAT = 0x0;
  4534  073B  0190               	clrf	16	;volatile
  4535  073C                     l877:
  4536                           
  4537                           ;mcc_generated_files/system/src/clock.c: 62:     OSCTUNE = 0x0;
  4538  073C  0192               	clrf	18	;volatile
  4539  073D                     l153:
  4540  073D  0008               	return
  4541  073E                     __end_of_CLOCK_Initialize:
  4542                           
  4543                           	psect	text7
  4544  0763                     __ptext7:	
  4545 ;; *************** function _ADCC_Initialize *****************
  4546 ;; Defined at:
  4547 ;;		line 26 in file "mcc_generated_files/peripheral/src/adcc.c"
  4548 ;; Parameters:    Size  Location     Type
  4549 ;;		None
  4550 ;; Auto vars:     Size  Location     Type
  4551 ;;		None
  4552 ;; Return value:  Size  Location     Type
  4553 ;;                  1    wreg      void 
  4554 ;; Registers used:
  4555 ;;		wreg, status,2
  4556 ;; Tracked objects:
  4557 ;;		On entry : 0/0
  4558 ;;		On exit  : 0/0
  4559 ;;		Unchanged: 0/0
  4560 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4561 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4562 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4563 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4564 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4565 ;;Total ram usage:        0 bytes
  4566 ;; Hardware stack levels used: 1
  4567 ;; This function calls:
  4568 ;;		Nothing
  4569 ;; This function is called by:
  4570 ;;		_SYSTEM_Initialize
  4571 ;; This function uses a non-reentrant model
  4572 ;;
  4573                           
  4574                           
  4575                           ;psect for function _ADCC_Initialize
  4576  0763                     _ADCC_Initialize:
  4577  0763                     l841:	
  4578                           ;incstack = 0
  4579                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  4580                           
  4581                           
  4582                           ;mcc_generated_files/peripheral/src/adcc.c: 28:     ADCON0 = 0x0;
  4583  0763  0021               	movlb	1	; select bank1
  4584  0764  0193               	clrf	19	;volatile
  4585                           
  4586                           ;mcc_generated_files/peripheral/src/adcc.c: 30:     ADCON1 = 0x0;
  4587  0765  0194               	clrf	20	;volatile
  4588                           
  4589                           ;mcc_generated_files/peripheral/src/adcc.c: 32:     ADCON2 = 0x0;
  4590  0766  0195               	clrf	21	;volatile
  4591                           
  4592                           ;mcc_generated_files/peripheral/src/adcc.c: 34:     ADCON3 = 0x0;
  4593  0767  0196               	clrf	22	;volatile
  4594                           
  4595                           ;mcc_generated_files/peripheral/src/adcc.c: 36:     ADACT = 0x0;
  4596  0768  0199               	clrf	25	;volatile
  4597                           
  4598                           ;mcc_generated_files/peripheral/src/adcc.c: 38:     ADACCH = 0x0;
  4599  0769  0191               	clrf	17	;volatile
  4600                           
  4601                           ;mcc_generated_files/peripheral/src/adcc.c: 40:     ADACCL = 0x0;
  4602  076A  0190               	clrf	16	;volatile
  4603                           
  4604                           ;mcc_generated_files/peripheral/src/adcc.c: 42:     ADRESL = 0x0;
  4605  076B  018C               	clrf	12	;volatile
  4606                           
  4607                           ;mcc_generated_files/peripheral/src/adcc.c: 44:     ADRESH = 0x0;
  4608  076C  018D               	clrf	13	;volatile
  4609                           
  4610                           ;mcc_generated_files/peripheral/src/adcc.c: 46:     ADSTAT = 0x0;
  4611  076D  0197               	clrf	23	;volatile
  4612  076E                     l843:
  4613                           
  4614                           ;mcc_generated_files/peripheral/src/adcc.c: 48:     ADCLK = 0xF;
  4615  076E  300F               	movlw	15
  4616  076F  0098               	movwf	24	;volatile
  4617  0770                     l845:
  4618                           
  4619                           ;mcc_generated_files/peripheral/src/adcc.c: 50:     ADREF = 0x0;
  4620  0770  019A               	clrf	26	;volatile
  4621  0771                     l847:
  4622                           
  4623                           ;mcc_generated_files/peripheral/src/adcc.c: 52:     ADCAP = 0x0;
  4624  0771  019B               	clrf	27	;volatile
  4625  0772                     l849:
  4626                           
  4627                           ;mcc_generated_files/peripheral/src/adcc.c: 54:     ADPRE = 0x0;
  4628  0772  019C               	clrf	28	;volatile
  4629  0773                     l851:
  4630                           
  4631                           ;mcc_generated_files/peripheral/src/adcc.c: 56:     ADACQ = 0x0;
  4632  0773  019D               	clrf	29	;volatile
  4633  0774                     l853:
  4634                           
  4635                           ;mcc_generated_files/peripheral/src/adcc.c: 58:     ADPCH = 0x0;
  4636  0774  019E               	clrf	30	;volatile
  4637  0775                     l855:
  4638                           
  4639                           ;mcc_generated_files/peripheral/src/adcc.c: 60:     ADRPT = 0x0;
  4640  0775  0022               	movlb	2	; select bank2
  4641  0776  018D               	clrf	13	;volatile
  4642  0777                     l857:
  4643                           
  4644                           ;mcc_generated_files/peripheral/src/adcc.c: 62:     ADLTHL = 0x0;
  4645  0777  018E               	clrf	14	;volatile
  4646  0778                     l859:
  4647                           
  4648                           ;mcc_generated_files/peripheral/src/adcc.c: 64:     ADLTHH = 0x0;
  4649  0778  018F               	clrf	15	;volatile
  4650  0779                     l861:
  4651                           
  4652                           ;mcc_generated_files/peripheral/src/adcc.c: 66:     ADUTHL = 0x0;
  4653  0779  0190               	clrf	16	;volatile
  4654  077A                     l863:
  4655                           
  4656                           ;mcc_generated_files/peripheral/src/adcc.c: 68:     ADUTHH = 0x0;
  4657  077A  0191               	clrf	17	;volatile
  4658  077B                     l865:
  4659                           
  4660                           ;mcc_generated_files/peripheral/src/adcc.c: 70:     ADSTPTL = 0x0;
  4661  077B  0192               	clrf	18	;volatile
  4662  077C                     l867:
  4663                           
  4664                           ;mcc_generated_files/peripheral/src/adcc.c: 72:     ADSTPTH = 0x0;
  4665  077C  0193               	clrf	19	;volatile
  4666  077D                     l49:
  4667  077D  0008               	return
  4668  077E                     __end_of_ADCC_Initialize:
  4669  007E                     btemp	set	126	;btemp
  4670  007E                     wtemp0	set	126
  4671                           
  4672                           	psect	config
  4673                           
  4674                           ;Config register CONFIG1 @ 0x8007
  4675                           ;	External Oscillator mode selection bits
  4676                           ;	FEXTOSC = ECH, EC above 8MHz; PFM set to high power
  4677                           ;	Power-up default value for COSC bits
  4678                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  4679                           ;	Clock Out Enable bit
  4680                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  4681                           ;	Clock Switch Enable bit
  4682                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  4683                           ;	Fail-Safe Clock Monitor Enable bit
  4684                           ;	FCMEN = ON, FSCM timer enabled
  4685  8007                     	org	32775
  4686  8007  3FFF               	dw	16383
  4687                           
  4688                           ;Config register CONFIG2 @ 0x8008
  4689                           ;	Master Clear Enable bit
  4690                           ;	MCLRE = ON, MCLR pin is Master Clear function
  4691                           ;	Power-up Timer Enable bit
  4692                           ;	PWRTE = OFF, PWRT disabled
  4693                           ;	Low-Power BOR enable bit
  4694                           ;	LPBOREN = OFF, ULPBOR disabled
  4695                           ;	Brown-out reset enable bits
  4696                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  4697                           ;	Brown-out Reset Voltage Selection
  4698                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  4699                           ;	Zero-cross detect disable
  4700                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  4701                           ;	Peripheral Pin Select one-way control
  4702                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  4703                           ;	Stack Overflow/Underflow Reset Enable bit
  4704                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  4705                           ;	Background Debugger
  4706                           ;	DEBUG = OFF, Background Debugger disabled
  4707  8008                     	org	32776
  4708  8008  3FFF               	dw	16383
  4709                           
  4710                           ;Config register CONFIG3 @ 0x8009
  4711                           ;	WDT Period Select bits
  4712                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  4713                           ;	WDT operating mode
  4714                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  4715                           ;	WDT Window Select bits
  4716                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  4717                           ;	WDT input clock selector
  4718                           ;	WDTCCS = SC, Software Control
  4719  8009                     	org	32777
  4720  8009  3F9F               	dw	16287
  4721                           
  4722                           ;Config register CONFIG4 @ 0x800A
  4723                           ;	UserNVM self-write protection bits
  4724                           ;	WRT = OFF, Write protection off
  4725                           ;	Scanner Enable bit
  4726                           ;	SCANE = available, Scanner module is available for use
  4727                           ;	Low Voltage Programming Enable bit
