

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Mar 31 15:16:59 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
  2716                           ;	Peripheral Pin Select one-way control
  2717                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2718                           ;	Stack Overflow/Underflow Reset Enable bit
  2719                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2720                           ;	Background Debugger
  2721                           ;	DEBUG = OFF, Background Debugger disabled
  2722  8008                     	org	32776
  2723  8008  3FFF               	dw	16383
  2724                           
  2725                           ;Config register CONFIG3 @ 0x8009
  2726                           ;	WDT Period Select bits
  2727                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2728                           ;	WDT operating mode
  2729                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2730                           ;	WDT Window Select bits
  2731                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2732                           ;	WDT input clock selector
  2733                           ;	WDTCCS = SC, Software Control
  2734  8009                     	org	32777
  2735  8009  3F9F               	dw	16287
  2736                           
  2737                           ;Config register CONFIG4 @ 0x800A
  2738                           ;	UserNVM self-write protection bits
  2739                           ;	WRT = OFF, Write protection off
  2740                           ;	Scanner Enable bit
  2741                           ;	SCANE = available, Scanner module is available for use
  2742                           ;	Low Voltage Programming Enable bit
  2743                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2744  800A                     	org	32778
  2745  800A  3FFF               	dw	16383
  2746                           
  2747                           ;Config register CONFIG5 @ 0x800B
  2748                           ;	UserNVM Program memory code protection bit
  2749                           ;	CP = OFF, Program Memory code protection disabled
  2750                           ;	DataNVM code protection bit
  2751                           ;	CPD = OFF, Data EEPROM code protection disabled
  2752  800B                     	org	32779
  2753  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      30
                                              0 COMMON     4     4      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PMD_Initialize

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Mar 31 15:16:59 2022

                             l49 07BE                               l83 0797                               l86 078D  
                             l89 0784                               u10 07FA                               u11 07F9  
                             u15 07F6                               u27 07D1                               u37 07E2  
                            l721 079C                              l731 07A7                              l723 079E  
                            l741 07B8                              l733 07B0                              l725 07A0  
                            l751 0788                              l743 07BA                              l735 07B2  
                            l727 07A2                              l719 0798                              l753 0789  
                            l745 07BC                              l737 07B4                              l729 07A5  
                            l761 0794                              l755 078C                              l739 07B6  
                            l747 077D                              l771 07C9                              l763 07BF  
                            l749 0785                              l757 078E                              l781 07DA  
                            l773 07CC                              l765 07C2                              l759 0791  
                            l783 07DD                              l775 07D8                              l767 07C4  
                            l785 07E9                              l769 07C7                              l787 07ED  
        __size_of_PMD_Initialize 0008                              wreg 0009                             _LATA 0016  
                           _LATB 0017                             _LATC 0018                             _PMD0 0796  
                           _PMD1 0797                             _PMD2 0798                             _PMD3 0799  
                           _PMD4 079A                             _PMD5 079B                             _WPUA 0F39  
                           _WPUB 0F44                             _WPUC 0F4F                             _WPUE 0F65  
                           _main 07BF                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0009    __end_of_OSCILLATOR_Initialize 078E                            ?_main 0070  
                          _OSCEN 0891                            _TRISA 0011                            _TRISB 0012  
                          _TRISC 0013                            main@i 0072                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 07FD                           ??_main 0070  
                         _ANSELA 0F38                           _ANSELB 0F43                           _ANSELC 0F4E  
                         _ODCONA 0F3A                           _ODCONB 0F45                           _ODCONC 0F50  
                         _INLVLA 0F3C                           _INLVLB 0F47                           _INLVLC 0F52  
                         _INLVLE 0F68                           _OSCFRQ 0893                   _PMD_Initialize 077D  
              _SYSTEM_Initialize 078E          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070           __end_of_PMD_Initialize 0785  
      __end_of_SYSTEM_Initialize 0798                       __pmaintext 07BF                  ?_PMD_Initialize 0070  
                        _OSCCON1 088D                          _OSCCON3 088F                          _OSCTUNE 0892  
                        _SLRCONA 0F3B                          _SLRCONB 0F46                          _SLRCONC 0F51  
                        __ptext1 078E                          __ptext2 077D                          __ptext3 0798  
                        __ptext4 0785            _OSCILLATOR_Initialize 0785         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD           ?_OSCILLATOR_Initialize 0070  
            start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0027                 ??_PMD_Initialize 0070  
                      ___latbits 0002           _PIN_MANAGER_Initialize 0798          ??_OSCILLATOR_Initialize 0070  
                  __size_of_main 003E          ?_PIN_MANAGER_Initialize 0070   __end_of_PIN_MANAGER_Initialize 07BF  
