

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 19 09:39:09 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.35
   286  0416                     	;# 
   287  0417                     	;# 
   288  0418                     	;# 
   289  0418                     	;# 
   290  0419                     	;# 
   291  041A                     	;# 
   292  041A                     	;# 
   293  041B                     	;# 
   294  041C                     	;# 
   295  041C                     	;# 
   296  041D                     	;# 
   297  041E                     	;# 
   298  041F                     	;# 
   299  048C                     	;# 
   300  048C                     	;# 
   301  048D                     	;# 
   302  048E                     	;# 
   303  048F                     	;# 
   304  048F                     	;# 
   305  0490                     	;# 
   306  0491                     	;# 
   307  0492                     	;# 
   308  0492                     	;# 
   309  0493                     	;# 
   310  0494                     	;# 
   311  0495                     	;# 
   312  0495                     	;# 
   313  0496                     	;# 
   314  0497                     	;# 
   315  0498                     	;# 
   316  0499                     	;# 
   317  049A                     	;# 
   318  049B                     	;# 
   319  049C                     	;# 
   320  049D                     	;# 
   321  050C                     	;# 
   322  050C                     	;# 
   323  050D                     	;# 
   324  050E                     	;# 
   325  050F                     	;# 
   326  050F                     	;# 
   327  0510                     	;# 
   328  0511                     	;# 
   329  0512                     	;# 
   330  0512                     	;# 
   331  0513                     	;# 
   332  0514                     	;# 
   333  0515                     	;# 
   334  0515                     	;# 
   335  0516                     	;# 
   336  0517                     	;# 
   337  0518                     	;# 
   338  0519                     	;# 
   339  051A                     	;# 
   340  051B                     	;# 
   341  051C                     	;# 
   342  051D                     	;# 
   343  058C                     	;# 
   344  058C                     	;# 
   345  058D                     	;# 
   346  058E                     	;# 
   347  058F                     	;# 
   348  058F                     	;# 
   349  0590                     	;# 
   350  0591                     	;# 
   351  0592                     	;# 
   352  0593                     	;# 
   353  060C                     	;# 
   354  060D                     	;# 
   355  060E                     	;# 
   356  060F                     	;# 
   357  0610                     	;# 
   358  0611                     	;# 
   359  0612                     	;# 
   360  0613                     	;# 
   361  0614                     	;# 
   362  0616                     	;# 
   363  0617                     	;# 
   364  0618                     	;# 
   365  0619                     	;# 
   366  061A                     	;# 
   367  061B                     	;# 
   368  061C                     	;# 
   369  061D                     	;# 
   370  061E                     	;# 
   371  068C                     	;# 
   372  068D                     	;# 
   373  068E                     	;# 
   374  068F                     	;# 
   375  0690                     	;# 
   376  0691                     	;# 
   377  0692                     	;# 
   378  0693                     	;# 
   379  0694                     	;# 
   380  070C                     	;# 
   381  070D                     	;# 
   382  070E                     	;# 
   383  070F                     	;# 
   384  0710                     	;# 
   385  0711                     	;# 
   386  0712                     	;# 
   387  0713                     	;# 
   388  0714                     	;# 
   389  0716                     	;# 
   390  0717                     	;# 
   391  0718                     	;# 
   392  0719                     	;# 
   393  071A                     	;# 
   394  071B                     	;# 
   395  071C                     	;# 
   396  071D                     	;# 
   397  071E                     	;# 
   398  0796                     	;# 
   399  0797                     	;# 
   400  0798                     	;# 
   401  0799                     	;# 
   402  079A                     	;# 
   403  079B                     	;# 
   404  080C                     	;# 
   405  080D                     	;# 
   406  080E                     	;# 
   407  080F                     	;# 
   408  0810                     	;# 
   409  0811                     	;# 
   410  0812                     	;# 
   411  0813                     	;# 
   412  0814                     	;# 
   413  081A                     	;# 
   414  081B                     	;# 
   415  081C                     	;# 
   416  081D                     	;# 
   417  081E                     	;# 
   418  081F                     	;# 
   419  088C                     	;# 
   420  088D                     	;# 
   421  088E                     	;# 
   422  088F                     	;# 
   423  0890                     	;# 
   424  0891                     	;# 
   425  0892                     	;# 
   426  0893                     	;# 
   427  0895                     	;# 
   428  0896                     	;# 
   429  0897                     	;# 
   430  0898                     	;# 
   431  0899                     	;# 
   432  089A                     	;# 
   433  089B                     	;# 
   434  090C                     	;# 
   435  090E                     	;# 
   436  090F                     	;# 
   437  091F                     	;# 
   438  091F                     	;# 
   439  098F                     	;# 
   440  098F                     	;# 
   441  0990                     	;# 
   442  0991                     	;# 
   443  0992                     	;# 
   444  0993                     	;# 
   445  0994                     	;# 
   446  0995                     	;# 
   447  0996                     	;# 
   448  0997                     	;# 
   449  0E0F                     	;# 
   450  0E10                     	;# 
   451  0E11                     	;# 
   452  0E12                     	;# 
   453  0E13                     	;# 
   454  0E14                     	;# 
   455  0E15                     	;# 
   456  0E16                     	;# 
   457  0E17                     	;# 
   458  0E18                     	;# 
   459  0E19                     	;# 
   460  0E1A                     	;# 
   461  0E1B                     	;# 
   462  0E1C                     	;# 
   463  0E1D                     	;# 
   464  0E1E                     	;# 
   465  0E1F                     	;# 
   466  0E20                     	;# 
   467  0E21                     	;# 
   468  0E22                     	;# 
   469  0E23                     	;# 
   470  0E24                     	;# 
   471  0E25                     	;# 
   472  0E26                     	;# 
   473  0E27                     	;# 
   474  0E28                     	;# 
   475  0E29                     	;# 
   476  0E2A                     	;# 
   477  0E2B                     	;# 
   478  0E2C                     	;# 
   479  0E2D                     	;# 
   480  0E2E                     	;# 
   481  0E2F                     	;# 
   482  0E30                     	;# 
   483  0E31                     	;# 
   484  0E32                     	;# 
   485  0E33                     	;# 
   486  0E34                     	;# 
   487  0E35                     	;# 
   488  0E36                     	;# 
   489  0E37                     	;# 
   490  0E8F                     	;# 
   491  0E90                     	;# 
   492  0E91                     	;# 
   493  0E92                     	;# 
   494  0E93                     	;# 
   495  0E94                     	;# 
   496  0E95                     	;# 
   497  0E96                     	;# 
   498  0E97                     	;# 
   499  0E9C                     	;# 
   500  0E9D                     	;# 
   501  0E9E                     	;# 
   502  0EA1                     	;# 
   503  0EA2                     	;# 
   504  0EA3                     	;# 
   505  0EA4                     	;# 
   506  0EA5                     	;# 
   507  0EA9                     	;# 
   508  0EAA                     	;# 
   509  0EAB                     	;# 
   510  0EAC                     	;# 
   511  0EB1                     	;# 
   512  0EB2                     	;# 
   513  0EB3                     	;# 
   514  0EB8                     	;# 
   515  0EB9                     	;# 
   516  0EBA                     	;# 
   517  0EBB                     	;# 
   518  0EBC                     	;# 
   519  0EBD                     	;# 
   520  0EBE                     	;# 
   521  0EC3                     	;# 
   522  0EC5                     	;# 
   523  0EC6                     	;# 
   524  0EC7                     	;# 
   525  0EC8                     	;# 
   526  0EC9                     	;# 
   527  0ECA                     	;# 
   528  0ECB                     	;# 
   529  0ECC                     	;# 
   530  0F10                     	;# 
   531  0F11                     	;# 
   532  0F12                     	;# 
   533  0F13                     	;# 
   534  0F14                     	;# 
   535  0F15                     	;# 
   536  0F16                     	;# 
   537  0F17                     	;# 
   538  0F18                     	;# 
   539  0F19                     	;# 
   540  0F1A                     	;# 
   541  0F1B                     	;# 
   542  0F1C                     	;# 
   543  0F1D                     	;# 
   544  0F1E                     	;# 
   545  0F1F                     	;# 
   546  0F20                     	;# 
   547  0F21                     	;# 
   548  0F22                     	;# 
   549  0F23                     	;# 
   550  0F24                     	;# 
   551  0F25                     	;# 
   552  0F26                     	;# 
   553  0F27                     	;# 
   554  0F38                     	;# 
   555  0F39                     	;# 
   556  0F3A                     	;# 
   557  0F3B                     	;# 
   558  0F3C                     	;# 
   559  0F3D                     	;# 
   560  0F3E                     	;# 
   561  0F3F                     	;# 
   562  0F40                     	;# 
   563  0F41                     	;# 
   564  0F43                     	;# 
   565  0F44                     	;# 
   566  0F45                     	;# 
   567  0F46                     	;# 
   568  0F47                     	;# 
   569  0F48                     	;# 
   570  0F49                     	;# 
   571  0F4A                     	;# 
   572  0F4B                     	;# 
   573  0F4C                     	;# 
   574  0F4E                     	;# 
   575  0F4F                     	;# 
   576  0F50                     	;# 
   577  0F51                     	;# 
   578  0F52                     	;# 
   579  0F53                     	;# 
   580  0F54                     	;# 
   581  0F55                     	;# 
   582  0F56                     	;# 
   583  0F57                     	;# 
   584  0F65                     	;# 
   585  0F68                     	;# 
   586  0F69                     	;# 
   587  0F6A                     	;# 
   588  0F6B                     	;# 
   589  0FE4                     	;# 
   590  0FE5                     	;# 
   591  0FE6                     	;# 
   592  0FE7                     	;# 
   593  0FE8                     	;# 
   594  0FE9                     	;# 
   595  0FEA                     	;# 
   596  0FEB                     	;# 
   597  0FED                     	;# 
   598  0FEE                     	;# 
   599  0FEF                     	;# 
   600  0000                     	;# 
   601  0001                     	;# 
   602  0002                     	;# 
   603  0003                     	;# 
   604  0004                     	;# 
   605  0005                     	;# 
   606  0006                     	;# 
   607  0007                     	;# 
   608  0008                     	;# 
   609  0009                     	;# 
   610  000A                     	;# 
   611  000B                     	;# 
   612  000C                     	;# 
   613  000D                     	;# 
   614  000E                     	;# 
   615  0010                     	;# 
   616  0011                     	;# 
   617  0012                     	;# 
   618  0013                     	;# 
   619  0016                     	;# 
   620  0017                     	;# 
   621  0018                     	;# 
   622  001C                     	;# 
   623  001C                     	;# 
   624  001D                     	;# 
   625  001D                     	;# 
   626  001E                     	;# 
   627  001F                     	;# 
   628  008C                     	;# 
   629  008C                     	;# 
   630  008D                     	;# 
   631  008E                     	;# 
   632  008E                     	;# 
   633  008F                     	;# 
   634  0090                     	;# 
   635  0090                     	;# 
   636  0091                     	;# 
   637  0093                     	;# 
   638  0094                     	;# 
   639  0095                     	;# 
   640  0096                     	;# 
   641  0097                     	;# 
   642  0098                     	;# 
   643  0099                     	;# 
   644  009A                     	;# 
   645  009B                     	;# 
   646  009C                     	;# 
   647  009D                     	;# 
   648  009E                     	;# 
   649  010C                     	;# 
   650  010D                     	;# 
   651  010E                     	;# 
   652  010E                     	;# 
   653  010F                     	;# 
   654  0110                     	;# 
   655  0110                     	;# 
   656  0111                     	;# 
   657  0112                     	;# 
   658  0112                     	;# 
   659  0113                     	;# 
   660  0114                     	;# 
   661  0114                     	;# 
   662  0115                     	;# 
   663  0116                     	;# 
   664  0116                     	;# 
   665  0117                     	;# 
   666  0119                     	;# 
   667  0119                     	;# 
   668  0119                     	;# 
   669  011A                     	;# 
   670  011A                     	;# 
   671  011A                     	;# 
   672  011B                     	;# 
   673  011B                     	;# 
   674  011B                     	;# 
   675  011B                     	;# 
   676  011B                     	;# 
   677  011C                     	;# 
   678  011C                     	;# 
   679  011C                     	;# 
   680  011D                     	;# 
   681  011D                     	;# 
   682  011D                     	;# 
   683  011E                     	;# 
   684  011E                     	;# 
   685  011E                     	;# 
   686  011F                     	;# 
   687  011F                     	;# 
   688  011F                     	;# 
   689  011F                     	;# 
   690  011F                     	;# 
   691  018C                     	;# 
   692  018D                     	;# 
   693  018E                     	;# 
   694  018F                     	;# 
   695  0190                     	;# 
   696  0191                     	;# 
   697  0192                     	;# 
   698  0196                     	;# 
   699  0197                     	;# 
   700  0198                     	;# 
   701  0199                     	;# 
   702  019A                     	;# 
   703  019B                     	;# 
   704  019C                     	;# 
   705  020C                     	;# 
   706  020C                     	;# 
   707  020D                     	;# 
   708  020E                     	;# 
   709  020F                     	;# 
   710  020F                     	;# 
   711  0210                     	;# 
   712  0210                     	;# 
   713  0211                     	;# 
   714  0211                     	;# 
   715  0212                     	;# 
   716  0212                     	;# 
   717  0213                     	;# 
   718  0214                     	;# 
   719  0215                     	;# 
   720  0215                     	;# 
   721  0216                     	;# 
   722  0216                     	;# 
   723  0217                     	;# 
   724  0217                     	;# 
   725  0218                     	;# 
   726  0218                     	;# 
   727  0219                     	;# 
   728  021A                     	;# 
   729  021B                     	;# 
   730  021B                     	;# 
   731  021C                     	;# 
   732  021C                     	;# 
   733  021D                     	;# 
   734  021D                     	;# 
   735  021E                     	;# 
   736  021F                     	;# 
   737  028C                     	;# 
   738  028C                     	;# 
   739  028D                     	;# 
   740  028D                     	;# 
   741  028E                     	;# 
   742  028F                     	;# 
   743  0290                     	;# 
   744  0290                     	;# 
   745  0291                     	;# 
   746  0292                     	;# 
   747  0292                     	;# 
   748  0293                     	;# 
   749  0293                     	;# 
   750  0294                     	;# 
   751  0295                     	;# 
   752  0296                     	;# 
   753  0296                     	;# 
   754  0297                     	;# 
   755  0298                     	;# 
   756  0298                     	;# 
   757  0299                     	;# 
   758  0299                     	;# 
   759  029A                     	;# 
   760  029B                     	;# 
   761  029C                     	;# 
   762  029C                     	;# 
   763  029D                     	;# 
   764  030C                     	;# 
   765  030C                     	;# 
   766  030D                     	;# 
   767  030E                     	;# 
   768  030F                     	;# 
   769  0310                     	;# 
   770  0310                     	;# 
   771  0311                     	;# 
   772  0312                     	;# 
   773  0313                     	;# 
   774  0314                     	;# 
   775  0314                     	;# 
   776  0315                     	;# 
   777  0316                     	;# 
   778  0317                     	;# 
   779  0318                     	;# 
   780  0318                     	;# 
   781  0319                     	;# 
   782  031A                     	;# 
   783  031B                     	;# 
   784  031C                     	;# 
   785  031C                     	;# 
   786  031D                     	;# 
   787  031E                     	;# 
   788  031F                     	;# 
   789  038C                     	;# 
   790  038C                     	;# 
   791  038D                     	;# 
   792  038E                     	;# 
   793  0390                     	;# 
   794  0390                     	;# 
   795  0391                     	;# 
   796  0392                     	;# 
   797  040C                     	;# 
   798  040D                     	;# 
   799  040E                     	;# 
   800  040F                     	;# 
   801  0410                     	;# 
   802  0411                     	;# 
   803  0416                     	;# 
   804  0416                     	;# 
   805  0417                     	;# 
   806  0418                     	;# 
   807  0418                     	;# 
   808  0419                     	;# 
   809  041A                     	;# 
   810  041A                     	;# 
   811  041B                     	;# 
   812  041C                     	;# 
   813  041C                     	;# 
   814  041D                     	;# 
   815  041E                     	;# 
   816  041F                     	;# 
   817  048C                     	;# 
   818  048C                     	;# 
   819  048D                     	;# 
   820  048E                     	;# 
   821  048F                     	;# 
   822  048F                     	;# 
   823  0490                     	;# 
   824  0491                     	;# 
   825  0492                     	;# 
   826  0492                     	;# 
   827  0493                     	;# 
   828  0494                     	;# 
   829  0495                     	;# 
   830  0495                     	;# 
   831  0496                     	;# 
   832  0497                     	;# 
   833  0498                     	;# 
   834  0499                     	;# 
   835  049A                     	;# 
   836  049B                     	;# 
   837  049C                     	;# 
   838  049D                     	;# 
   839  050C                     	;# 
   840  050C                     	;# 
   841  050D                     	;# 
   842  050E                     	;# 
   843  050F                     	;# 
   844  050F                     	;# 
   845  0510                     	;# 
   846  0511                     	;# 
   847  0512                     	;# 
   848  0512                     	;# 
   849  0513                     	;# 
   850  0514                     	;# 
   851  0515                     	;# 
   852  0515                     	;# 
   853  0516                     	;# 
   854  0517                     	;# 
   855  0518                     	;# 
   856  0519                     	;# 
   857  051A                     	;# 
   858  051B                     	;# 
   859  051C                     	;# 
   860  051D                     	;# 
   861  058C                     	;# 
   862  058C                     	;# 
   863  058D                     	;# 
   864  058E                     	;# 
   865  058F                     	;# 
   866  058F                     	;# 
   867  0590                     	;# 
   868  0591                     	;# 
   869  0592                     	;# 
   870  0593                     	;# 
   871  060C                     	;# 
   872  060D                     	;# 
   873  060E                     	;# 
   874  060F                     	;# 
   875  0610                     	;# 
   876  0611                     	;# 
   877  0612                     	;# 
   878  0613                     	;# 
   879  0614                     	;# 
   880  0616                     	;# 
   881  0617                     	;# 
   882  0618                     	;# 
   883  0619                     	;# 
   884  061A                     	;# 
   885  061B                     	;# 
   886  061C                     	;# 
   887  061D                     	;# 
   888  061E                     	;# 
   889  068C                     	;# 
   890  068D                     	;# 
   891  068E                     	;# 
   892  068F                     	;# 
   893  0690                     	;# 
   894  0691                     	;# 
   895  0692                     	;# 
   896  0693                     	;# 
   897  0694                     	;# 
   898  070C                     	;# 
   899  070D                     	;# 
