

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Nov 22 11:29:34 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Generated 19/07/2022 GMT
   125  0098                     	;# 
   126  0099                     	;# 
   127  009A                     	;# 
   128  009B                     	;# 
   129  009C                     	;# 
   130  009D                     	;# 
   131  009E                     	;# 
   132  010C                     	;# 
   133  010D                     	;# 
   134  010E                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0110                     	;# 
   138  0110                     	;# 
   139  0111                     	;# 
   140  0112                     	;# 
   141  0112                     	;# 
   142  0113                     	;# 
   143  0114                     	;# 
   144  0114                     	;# 
   145  0115                     	;# 
   146  0116                     	;# 
   147  0116                     	;# 
   148  0117                     	;# 
   149  0119                     	;# 
   150  0119                     	;# 
   151  0119                     	;# 
   152  011A                     	;# 
   153  011A                     	;# 
   154  011A                     	;# 
   155  011B                     	;# 
   156  011B                     	;# 
   157  011B                     	;# 
   158  011B                     	;# 
   159  011B                     	;# 
   160  011C                     	;# 
   161  011C                     	;# 
   162  011C                     	;# 
   163  011D                     	;# 
   164  011D                     	;# 
   165  011D                     	;# 
   166  011E                     	;# 
   167  011E                     	;# 
   168  011E                     	;# 
   169  011F                     	;# 
   170  011F                     	;# 
   171  011F                     	;# 
   172  011F                     	;# 
   173  011F                     	;# 
   174  018C                     	;# 
   175  018D                     	;# 
   176  018E                     	;# 
   177  018F                     	;# 
   178  0190                     	;# 
   179  0191                     	;# 
   180  0192                     	;# 
   181  0196                     	;# 
   182  0197                     	;# 
   183  0198                     	;# 
   184  0199                     	;# 
   185  019A                     	;# 
   186  019B                     	;# 
   187  019C                     	;# 
   188  020C                     	;# 
   189  020C                     	;# 
   190  020D                     	;# 
   191  020E                     	;# 
   192  020F                     	;# 
   193  020F                     	;# 
   194  0210                     	;# 
   195  0210                     	;# 
   196  0211                     	;# 
   197  0211                     	;# 
   198  0212                     	;# 
   199  0212                     	;# 
   200  0213                     	;# 
   201  0214                     	;# 
   202  0215                     	;# 
   203  0215                     	;# 
   204  0216                     	;# 
   205  0216                     	;# 
   206  0217                     	;# 
   207  0217                     	;# 
   208  0218                     	;# 
   209  0218                     	;# 
   210  0219                     	;# 
   211  021A                     	;# 
   212  021B                     	;# 
   213  021B                     	;# 
   214  021C                     	;# 
   215  021C                     	;# 
   216  021D                     	;# 
   217  021D                     	;# 
   218  021E                     	;# 
   219  021F                     	;# 
   220  028C                     	;# 
   221  028C                     	;# 
   222  028D                     	;# 
   223  028D                     	;# 
   224  028E                     	;# 
   225  028F                     	;# 
   226  0290                     	;# 
   227  0290                     	;# 
   228  0291                     	;# 
   229  0292                     	;# 
   230  0292                     	;# 
   231  0293                     	;# 
   232  0293                     	;# 
   233  0294                     	;# 
   234  0295                     	;# 
   235  0296                     	;# 
   236  0296                     	;# 
   237  0297                     	;# 
   238  0298                     	;# 
   239  0298                     	;# 
   240  0299                     	;# 
   241  0299                     	;# 
   242  029A                     	;# 
   243  029B                     	;# 
   244  029C                     	;# 
   245  029C                     	;# 
   246  029D                     	;# 
   247  030C                     	;# 
   248  030C                     	;# 
   249  030D                     	;# 
   250  030E                     	;# 
   251  030F                     	;# 
   252  0310                     	;# 
   253  0310                     	;# 
   254  0311                     	;# 
   255  0312                     	;# 
   256  0313                     	;# 
   257  0314                     	;# 
   258  0314                     	;# 
   259  0315                     	;# 
   260  0316                     	;# 
   261  0317                     	;# 
   262  0318                     	;# 
   263  0318                     	;# 
   264  0319                     	;# 
   265  031A                     	;# 
   266  031B                     	;# 
   267  031C                     	;# 
   268  031C                     	;# 
   269  031D                     	;# 
   270  031E                     	;# 
   271  031F                     	;# 
   272  038C                     	;# 
   273  038C                     	;# 
   274  038D                     	;# 
   275  038E                     	;# 
   276  0390                     	;# 
   277  0390                     	;# 
   278  0391                     	;# 
   279  0392                     	;# 
   280  040C                     	;# 
   281  040D                     	;# 
   282  040E                     	;# 
   283  040F                     	;# 
   284  0410                     	;# 
   285  0411                     	;# 
   286  0416                     	;# 
   287  0416                     	;# 
   288  0417                     	;# 
   289  0418                     	;# 
   290  0418                     	;# 
   291  0419                     	;# 
   292  041A                     	;# 
   293  041A                     	;# 
   294  041B                     	;# 
   295  041C                     	;# 
   296  041C                     	;# 
   297  041D                     	;# 
   298  041E                     	;# 
   299  041F                     	;# 
   300  048C                     	;# 
   301  048C                     	;# 
   302  048D                     	;# 
   303  048E                     	;# 
   304  048F                     	;# 
   305  048F                     	;# 
   306  0490                     	;# 
   307  0491                     	;# 
   308  0492                     	;# 
   309  0492                     	;# 
   310  0493                     	;# 
   311  0494                     	;# 
   312  0495                     	;# 
   313  0495                     	;# 
   314  0496                     	;# 
   315  0497                     	;# 
   316  0498                     	;# 
   317  0499                     	;# 
   318  049A                     	;# 
   319  049B                     	;# 
   320  049C                     	;# 
   321  049D                     	;# 
   322  050C                     	;# 
   323  050C                     	;# 
   324  050D                     	;# 
   325  050E                     	;# 
   326  050F                     	;# 
   327  050F                     	;# 
   328  0510                     	;# 
   329  0511                     	;# 
   330  0512                     	;# 
   331  0512                     	;# 
   332  0513                     	;# 
   333  0514                     	;# 
   334  0515                     	;# 
   335  0515                     	;# 
   336  0516                     	;# 
   337  0517                     	;# 
   338  0518                     	;# 
   339  0519                     	;# 
   340  051A                     	;# 
   341  051B                     	;# 
   342  051C                     	;# 
   343  051D                     	;# 
   344  058C                     	;# 
   345  058C                     	;# 
   346  058D                     	;# 
   347  058E                     	;# 
   348  058F                     	;# 
   349  058F                     	;# 
   350  0590                     	;# 
   351  0591                     	;# 
   352  0592                     	;# 
   353  0593                     	;# 
   354  060C                     	;# 
   355  060D                     	;# 
   356  060E                     	;# 
   357  060F                     	;# 
   358  0610                     	;# 
   359  0611                     	;# 
   360  0612                     	;# 
   361  0613                     	;# 
   362  0614                     	;# 
   363  0616                     	;# 
   364  0617                     	;# 
   365  0618                     	;# 
   366  0619                     	;# 
   367  061A                     	;# 
   368  061B                     	;# 
   369  061C                     	;# 
   370  061D                     	;# 
   371  061E                     	;# 
   372  068C                     	;# 
   373  068D                     	;# 
   374  068E                     	;# 
   375  068F                     	;# 
   376  0690                     	;# 
   377  0691                     	;# 
   378  0692                     	;# 
   379  0693                     	;# 
   380  0694                     	;# 
   381  070C                     	;# 
   382  070D                     	;# 
   383  070E                     	;# 
   384  070F                     	;# 
   385  0710                     	;# 
   386  0711                     	;# 
   387  0712                     	;# 
   388  0713                     	;# 
   389  0714                     	;# 
   390  0716                     	;# 
   391  0717                     	;# 
   392  0718                     	;# 
   393  0719                     	;# 
   394  071A                     	;# 
   395  071B                     	;# 
   396  071C                     	;# 
   397  071D                     	;# 
   398  071E                     	;# 
   399  0796                     	;# 
   400  0797                     	;# 
   401  0798                     	;# 
   402  0799                     	;# 
   403  079A                     	;# 
   404  079B                     	;# 
   405  080C                     	;# 
   406  080D                     	;# 
   407  080E                     	;# 
   408  080F                     	;# 
   409  0810                     	;# 
   410  0811                     	;# 
   411  0812                     	;# 
   412  0813                     	;# 
   413  0814                     	;# 
   414  081A                     	;# 
   415  081B                     	;# 
   416  081C                     	;# 
   417  081D                     	;# 
   418  081E                     	;# 
   419  081F                     	;# 
   420  088C                     	;# 
   421  088D                     	;# 
   422  088E                     	;# 
   423  088F                     	;# 
   424  0890                     	;# 
   425  0891                     	;# 
   426  0892                     	;# 
   427  0893                     	;# 
   428  0895                     	;# 
   429  0896                     	;# 
   430  0897                     	;# 
   431  0898                     	;# 
   432  0899                     	;# 
   433  089A                     	;# 
   434  089B                     	;# 
   435  090C                     	;# 
   436  090E                     	;# 
   437  090F                     	;# 
   438  091F                     	;# 
   439  091F                     	;# 
   440  098F                     	;# 
   441  098F                     	;# 
   442  0990                     	;# 
   443  0991                     	;# 
   444  0992                     	;# 
   445  0993                     	;# 
   446  0994                     	;# 
   447  0995                     	;# 
   448  0996                     	;# 
   449  0997                     	;# 
   450  0E0F                     	;# 
   451  0E10                     	;# 
   452  0E11                     	;# 
   453  0E12                     	;# 
   454  0E13                     	;# 
   455  0E14                     	;# 
   456  0E15                     	;# 
   457  0E16                     	;# 
   458  0E17                     	;# 
   459  0E18                     	;# 
   460  0E19                     	;# 
   461  0E1A                     	;# 
   462  0E1B                     	;# 
   463  0E1C                     	;# 
   464  0E1D                     	;# 
   465  0E1E                     	;# 
   466  0E1F                     	;# 
   467  0E20                     	;# 
   468  0E21                     	;# 
   469  0E22                     	;# 
   470  0E23                     	;# 
   471  0E24                     	;# 
   472  0E25                     	;# 
   473  0E26                     	;# 
   474  0E27                     	;# 
   475  0E28                     	;# 
   476  0E29                     	;# 
   477  0E2A                     	;# 
   478  0E2B                     	;# 
   479  0E2C                     	;# 
   480  0E2D                     	;# 
   481  0E2E                     	;# 
   482  0E2F                     	;# 
   483  0E30                     	;# 
   484  0E31                     	;# 
   485  0E32                     	;# 
   486  0E33                     	;# 
   487  0E34                     	;# 
   488  0E35                     	;# 
   489  0E36                     	;# 
   490  0E37                     	;# 
   491  0E8F                     	;# 
   492  0E90                     	;# 
   493  0E91                     	;# 
   494  0E92                     	;# 
   495  0E93                     	;# 
   496  0E94                     	;# 
   497  0E95                     	;# 
   498  0E96                     	;# 
   499  0E97                     	;# 
   500  0E9C                     	;# 
   501  0E9D                     	;# 
   502  0E9E                     	;# 
   503  0EA1                     	;# 
   504  0EA2                     	;# 
   505  0EA3                     	;# 
   506  0EA4                     	;# 
   507  0EA5                     	;# 
   508  0EA9                     	;# 
   509  0EAA                     	;# 
   510  0EAB                     	;# 
   511  0EAC                     	;# 
   512  0EB1                     	;# 
   513  0EB2                     	;# 
   514  0EB3                     	;# 
   515  0EB8                     	;# 
   516  0EB9                     	;# 
   517  0EBA                     	;# 
   518  0EBB                     	;# 
   519  0EBC                     	;# 
   520  0EBD                     	;# 
   521  0EBE                     	;# 
   522  0EC3                     	;# 
   523  0EC5                     	;# 
   524  0EC6                     	;# 
   525  0EC7                     	;# 
   526  0EC8                     	;# 
   527  0EC9                     	;# 
   528  0ECA                     	;# 
   529  0ECB                     	;# 
   530  0ECC                     	;# 
   531  0F10                     	;# 
   532  0F11                     	;# 
   533  0F12                     	;# 
   534  0F13                     	;# 
   535  0F14                     	;# 
   536  0F15                     	;# 
   537  0F16                     	;# 
   538  0F17                     	;# 
   539  0F18                     	;# 
   540  0F19                     	;# 
   541  0F1A                     	;# 
   542  0F1B                     	;# 
   543  0F1C                     	;# 
   544  0F1D                     	;# 
   545  0F1E                     	;# 
   546  0F1F                     	;# 
   547  0F20                     	;# 
   548  0F21                     	;# 
   549  0F22                     	;# 
   550  0F23                     	;# 
   551  0F24                     	;# 
   552  0F25                     	;# 
   553  0F26                     	;# 
   554  0F27                     	;# 
   555  0F38                     	;# 
   556  0F39                     	;# 
   557  0F3A                     	;# 
   558  0F3B                     	;# 
   559  0F3C                     	;# 
   560  0F3D                     	;# 
   561  0F3E                     	;# 
   562  0F3F                     	;# 
   563  0F40                     	;# 
   564  0F41                     	;# 
   565  0F43                     	;# 
   566  0F44                     	;# 
   567  0F45                     	;# 
   568  0F46                     	;# 
   569  0F47                     	;# 
   570  0F48                     	;# 
   571  0F49                     	;# 
   572  0F4A                     	;# 
   573  0F4B                     	;# 
   574  0F4C                     	;# 
   575  0F4E                     	;# 
   576  0F4F                     	;# 
   577  0F50                     	;# 
   578  0F51                     	;# 
   579  0F52                     	;# 
   580  0F53                     	;# 
   581  0F54                     	;# 
   582  0F55                     	;# 
   583  0F56                     	;# 
   584  0F57                     	;# 
   585  0F65                     	;# 
   586  0F68                     	;# 
   587  0F69                     	;# 
   588  0F6A                     	;# 
   589  0F6B                     	;# 
   590  0FE4                     	;# 
   591  0FE5                     	;# 
   592  0FE6                     	;# 
   593  0FE7                     	;# 
   594  0FE8                     	;# 
   595  0FE9                     	;# 
   596  0FEA                     	;# 
   597  0FEB                     	;# 
   598  0FED                     	;# 
   599  0FEE                     	;# 
   600  0FEF                     	;# 
   601  0000                     	;# 
   602  0001                     	;# 
   603  0002                     	;# 
   604  0003                     	;# 
   605  0004                     	;# 
   606  0005                     	;# 
   607  0006                     	;# 
   608  0007                     	;# 
   609  0008                     	;# 
   610  0009                     	;# 
   611  000A                     	;# 
   612  000B                     	;# 
   613  000C                     	;# 
   614  000D                     	;# 
   615  000E                     	;# 
   616  0010                     	;# 
   617  0011                     	;# 
   618  0012                     	;# 
   619  0013                     	;# 
   620  0016                     	;# 
   621  0017                     	;# 
   622  0018                     	;# 
   623  001C                     	;# 
   624  001C                     	;# 
   625  001D                     	;# 
   626  001D                     	;# 
   627  001E                     	;# 
   628  001F                     	;# 
   629  008C                     	;# 
   630  008C                     	;# 
   631  008D                     	;# 
   632  008E                     	;# 
   633  008E                     	;# 
   634  008F                     	;# 
   635  0090                     	;# 
   636  0090                     	;# 
   637  0091                     	;# 
   638  0093                     	;# 
   639  0094                     	;# 
   640  0095                     	;# 
   641  0096                     	;# 
   642  0097                     	;# 
   643  0098                     	;# 
   644  0099                     	;# 
   645  009A                     	;# 
   646  009B                     	;# 
   647  009C                     	;# 
   648  009D                     	;# 
   649  009E                     	;# 
   650  010C                     	;# 
   651  010D                     	;# 
   652  010E                     	;# 
   653  010E                     	;# 
   654  010F                     	;# 
   655  0110                     	;# 
   656  0110                     	;# 
   657  0111                     	;# 
   658  0112                     	;# 
   659  0112                     	;# 
   660  0113                     	;# 
   661  0114                     	;# 
   662  0114                     	;# 
   663  0115                     	;# 
   664  0116                     	;# 
   665  0116                     	;# 
   666  0117                     	;# 
   667  0119                     	;# 
   668  0119                     	;# 
   669  0119                     	;# 
   670  011A                     	;# 
   671  011A                     	;# 
   672  011A                     	;# 
   673  011B                     	;# 
   674  011B                     	;# 
   675  011B                     	;# 
   676  011B                     	;# 
   677  011B                     	;# 
   678  011C                     	;# 
   679  011C                     	;# 
   680  011C                     	;# 
   681  011D                     	;# 
   682  011D                     	;# 
   683  011D                     	;# 
   684  011E                     	;# 
   685  011E                     	;# 
   686  011E                     	;# 
   687  011F                     	;# 
   688  011F                     	;# 
   689  011F                     	;# 
   690  011F                     	;# 
   691  011F                     	;# 
   692  018C                     	;# 
   693  018D                     	;# 
   694  018E                     	;# 
   695  018F                     	;# 
   696  0190                     	;# 
   697  0191                     	;# 
   698  0192                     	;# 
   699  0196                     	;# 
   700  0197                     	;# 
   701  0198                     	;# 
   702  0199                     	;# 
   703  019A                     	;# 
   704  019B                     	;# 
   705  019C                     	;# 
   706  020C                     	;# 
   707  020C                     	;# 
   708  020D                     	;# 
   709  020E                     	;# 
   710  020F                     	;# 
   711  020F                     	;# 
   712  0210                     	;# 
   713  0210                     	;# 
   714  0211                     	;# 
   715  0211                     	;# 
   716  0212                     	;# 
   717  0212                     	;# 
   718  0213                     	;# 
   719  0214                     	;# 
   720  0215                     	;# 
   721  0215                     	;# 
   722  0216                     	;# 
   723  0216                     	;# 
   724  0217                     	;# 
   725  0217                     	;# 
   726  0218                     	;# 
   727  0218                     	;# 
   728  0219                     	;# 
   729  021A                     	;# 
   730  021B                     	;# 
   731  021B                     	;# 
   732  021C                     	;# 
   733  021C                     	;# 
   734  021D                     	;# 
   735  021D                     	;# 
   736  021E                     	;# 
   737  021F                     	;# 
   738  028C                     	;# 
   739  028C                     	;# 
   740  028D                     	;# 
   741  028D                     	;# 
   742  028E                     	;# 
   743  028F                     	;# 
   744  0290                     	;# 
   745  0290                     	;# 
   746  0291                     	;# 
   747  0292                     	;# 
   748  0292                     	;# 
   749  0293                     	;# 
   750  0293                     	;# 
   751  0294                     	;# 
   752  0295                     	;# 
   753  0296                     	;# 
   754  0296                     	;# 
   755  0297                     	;# 
   756  0298                     	;# 
   757  0298                     	;# 
   758  0299                     	;# 
   759  0299                     	;# 
   760  029A                     	;# 
   761  029B                     	;# 
   762  029C                     	;# 
   763  029C                     	;# 
   764  029D                     	;# 
   765  030C                     	;# 
   766  030C                     	;# 
   767  030D                     	;# 
   768  030E                     	;# 
   769  030F                     	;# 
   770  0310                     	;# 
   771  0310                     	;# 
   772  0311                     	;# 
   773  0312                     	;# 
   774  0313                     	;# 
   775  0314                     	;# 
   776  0314                     	;# 
   777  0315                     	;# 
   778  0316                     	;# 
   779  0317                     	;# 
   780  0318                     	;# 
   781  0318                     	;# 
   782  0319                     	;# 
   783  031A                     	;# 
   784  031B                     	;# 
   785  031C                     	;# 
   786  031C                     	;# 
   787  031D                     	;# 
   788  031E                     	;# 
   789  031F                     	;# 
   790  038C                     	;# 
   791  038C                     	;# 
   792  038D                     	;# 
   793  038E                     	;# 
   794  0390                     	;# 
   795  0390                     	;# 
   796  0391                     	;# 
   797  0392                     	;# 
   798  040C                     	;# 
   799  040D                     	;# 
   800  040E                     	;# 
   801  040F                     	;# 
   802  0410                     	;# 
   803  0411                     	;# 
   804  0416                     	;# 
   805  0416                     	;# 
   806  0417                     	;# 
   807  0418                     	;# 
   808  0418                     	;# 
   809  0419                     	;# 
   810  041A                     	;# 
   811  041A                     	;# 
   812  041B                     	;# 
   813  041C                     	;# 
   814  041C                     	;# 
   815  041D                     	;# 
   816  041E                     	;# 
   817  041F                     	;# 
   818  048C                     	;# 
   819  048C                     	;# 
   820  048D                     	;# 
   821  048E                     	;# 
   822  048F                     	;# 
   823  048F                     	;# 
   824  0490                     	;# 
   825  0491                     	;# 
   826  0492                     	;# 
   827  0492                     	;# 
   828  0493                     	;# 
   829  0494                     	;# 
   830  0495                     	;# 
   831  0495                     	;# 
   832  0496                     	;# 
   833  0497                     	;# 
   834  0498                     	;# 
   835  0499                     	;# 
   836  049A                     	;# 
   837  049B                     	;# 
   838  049C                     	;# 
   839  049D                     	;# 
   840  050C                     	;# 
   841  050C                     	;# 
   842  050D                     	;# 
   843  050E                     	;# 
   844  050F                     	;# 
   845  050F                     	;# 
   846  0510                     	;# 
   847  0511                     	;# 
   848  0512                     	;# 
   849  0512                     	;# 
   850  0513                     	;# 
   851  0514                     	;# 
   852  0515                     	;# 
   853  0515                     	;# 
   854  0516                     	;# 
   855  0517                     	;# 
   856  0518                     	;# 
   857  0519                     	;# 
   858  051A                     	;# 
   859  051B                     	;# 
   860  051C                     	;# 
   861  051D                     	;# 
   862  058C                     	;# 
   863  058C                     	;# 
   864  058D                     	;# 
   865  058E                     	;# 
   866  058F                     	;# 
   867  058F                     	;# 
   868  0590                     	;# 
   869  0591                     	;# 
   870  0592                     	;# 
   871  0593                     	;# 
   872  060C                     	;# 
   873  060D                     	;# 
   874  060E                     	;# 
   875  060F                     	;# 
   876  0610                     	;# 
   877  0611                     	;# 
   878  0612                     	;# 
   879  0613                     	;# 
   880  0614                     	;# 
   881  0616                     	;# 
   882  0617                     	;# 
   883  0618                     	;# 
