

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 13:22:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
    64                           	psect	text32,local,class=CODE,merge=1,delta=2
    65                           	psect	text33,local,class=CODE,merge=1,delta=2
    66                           	psect	text34,local,class=CODE,merge=1,delta=2
    67                           	psect	text35,local,class=CODE,merge=1,delta=2
    68                           	psect	text36,local,class=CODE,merge=1,inline,delta=2
    69                           	psect	text37,local,class=CODE,merge=1,inline,delta=2
    70                           	psect	text38,local,class=CODE,merge=1,inline,delta=2
    71                           	psect	text39,local,class=CODE,merge=1,inline,delta=2
    72                           	psect	text40,local,class=CODE,merge=1,inline,delta=2
    73                           	psect	text41,local,class=CODE,merge=1,inline,delta=2
    74                           	psect	text42,local,class=CODE,merge=1,inline,delta=2
    75                           	psect	text43,local,class=CODE,merge=1,delta=2
    76                           	psect	text44,local,class=CODE,merge=1,delta=2
    77                           	psect	text45,local,class=CODE,merge=1,delta=2
    78                           	psect	text46,local,class=CODE,merge=1,delta=2
    79                           	psect	text47,local,class=CODE,merge=1,delta=2
    80                           	psect	text48,local,class=CODE,merge=1,delta=2
    81                           	psect	text49,local,class=CODE,merge=1,delta=2
    82                           	psect	text50,local,class=CODE,merge=1,delta=2
    83                           	psect	text51,local,class=CODE,merge=1,delta=2
    84                           	psect	text52,local,class=CODE,merge=1,delta=2
    85                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    86                           	psect	text54,local,class=CODE,merge=1,inline,delta=2
    87                           	psect	text55,local,class=CODE,merge=1,inline,delta=2
    88                           	psect	text56,local,class=CODE,merge=1,delta=2
    89                           	psect	text57,local,class=CODE,merge=1,inline,delta=2
    90                           	psect	text58,local,class=CODE,merge=1,inline,delta=2
    91                           	psect	text59,local,class=CODE,merge=1,inline,delta=2
    92                           	psect	text60,local,class=CODE,merge=1,delta=2,group=3
    93                           	psect	text61,local,class=CODE,merge=1,delta=2,group=3
    94                           	psect	text62,local,class=CODE,merge=1,delta=2,group=3
    95                           	psect	text63,local,class=CODE,merge=1,delta=2,group=2
    96                           	psect	text64,local,class=CODE,merge=1,delta=2
    97                           	psect	text65,local,class=CODE,merge=1,delta=2
    98                           	psect	text66,local,class=CODE,merge=1,delta=2
    99                           	psect	text67,local,class=CODE,merge=1,delta=2
   100                           	psect	text68,local,class=CODE,merge=1,delta=2
   101                           	psect	text69,local,class=CODE,merge=1,delta=2
   102                           	psect	text70,local,class=CODE,merge=1,delta=2
   103                           	psect	text71,local,class=CODE,merge=1,delta=2
   104                           	psect	text72,local,class=CODE,merge=1,delta=2
   105                           	psect	text73,local,class=CODE,merge=1,delta=2
   106                           	psect	text74,local,class=CODE,merge=1,delta=2
   107                           	psect	text75,local,class=CODE,merge=1,delta=2
   108                           	psect	text76,local,class=CODE,merge=1,delta=2
   109                           	psect	text77,local,class=CODE,merge=1,delta=2
   110                           	psect	text78,local,class=CODE,merge=1,delta=2
   111                           	psect	text79,local,class=CODE,merge=1,delta=2
   112                           	psect	text80,local,class=CODE,merge=1,delta=2
   113                           	psect	intentry,global,class=CODE,delta=2
   114                           	psect	text82,local,class=CODE,merge=1,delta=2,group=3
   115                           	psect	text83,local,class=CODE,merge=1,delta=2,group=1
   116                           	psect	text84,local,class=CODE,merge=1,delta=2,group=1
   117                           	psect	text85,local,class=CODE,merge=1,delta=2,group=1
   118                           	psect	text86,local,class=CODE,merge=1,delta=2,group=1
   119                           	psect	text87,local,class=CODE,merge=1,delta=2
   120                           	psect	text88,local,class=CODE,merge=1,delta=2,group=3
   121                           	psect	text89,local,class=CODE,merge=1,delta=2,group=3
   122                           	psect	text90,local,class=CODE,merge=1,delta=2
   123                           	psect	text91,local,class=CODE,merge=1,delta=2
   124                           	psect	text92,local,class=CODE,merge=1,delta=2,group=3
   125                           	psect	text93,local,class=CODE,merge=1,delta=2,group=2
   126                           	psect	text94,local,class=CODE,merge=1,delta=2,group=2
   127                           	psect	text95,local,class=CODE,merge=1,delta=2
   128                           	psect	text96,local,class=CODE,merge=1,delta=2,group=2
   129                           	psect	text97,local,class=CODE,merge=1,delta=2,group=2
   130                           	psect	text98,local,class=CODE,merge=1,delta=2
   131                           	psect	text99,local,class=CODE,merge=1,delta=2
   132                           	psect	text100,local,class=CODE,merge=1,delta=2
   133                           	psect	text101,local,class=CODE,merge=1,delta=2
   134                           	psect	text102,local,class=CODE,merge=1,delta=2
   135                           	psect	text103,local,class=CODE,merge=1,delta=2
   136                           	psect	text104,local,class=CODE,merge=1,delta=2
   137                           	psect	text105,local,class=CODE,merge=1,delta=2
   138                           	psect	text106,local,class=CODE,merge=1,delta=2
   139                           	psect	text107,local,class=CODE,merge=1,delta=2
   140                           	psect	text108,local,class=CODE,merge=1,delta=2
   141                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
   142                           	dabs	1,0x7E,2
   143  0000                     
   144                           ; Version 2.35
   145                           ; Generated 01/06/2021 GMT
   146                           ; 
   147                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   148                           ; All rights reserved.
   149                           ; 
   150                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   151                           ; 
   152                           ; Redistribution and use in source and binary forms, with or without modification, are
   153                           ; permitted provided that the following conditions are met:
   154                           ; 
   155                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   156                           ;        conditions and the following disclaimer.
   157                           ; 
   158                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   159                           ;        of conditions and the following disclaimer in the documentation and/or other
   160                           ;        materials provided with the distribution. Publication is not required when
   161                           ;        this file is used in an embedded application.
   162                           ; 
   163                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   164                           ;        software without specific prior written permission.
   165                           ; 
   166                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   167                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   168                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   169                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   170                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   171                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   172                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   173                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   174                           ; 
   175                           ; 
   176                           ; Code-generator required, PIC16F18855 Definitions
   177                           ; 
   178                           ; SFR Addresses
   179  0000                     	;# 
   180  0001                     	;# 
   181  0002                     	;# 
   182  0003                     	;# 
   183  0004                     	;# 
   184  0005                     	;# 
   185  0006                     	;# 
   186  0007                     	;# 
   187  0008                     	;# 
   188  0009                     	;# 
   189  000A                     	;# 
   190  000B                     	;# 
   191  000C                     	;# 
   192  000D                     	;# 
   193  000E                     	;# 
   194  0010                     	;# 
   195  0011                     	;# 
   196  0012                     	;# 
   197  0013                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  001C                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001D                     	;# 
   205  001E                     	;# 
   206  001F                     	;# 
   207  008C                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  008E                     	;# 
   212  008F                     	;# 
   213  0090                     	;# 
   214  0090                     	;# 
   215  0091                     	;# 
   216  0093                     	;# 
   217  0094                     	;# 
   218  0095                     	;# 
   219  0096                     	;# 
   220  0097                     	;# 
   221  0098                     	;# 
   222  0099                     	;# 
   223  009A                     	;# 
   224  009B                     	;# 
   225  009C                     	;# 
   226  009D                     	;# 
   227  009E                     	;# 
   228  010C                     	;# 
   229  010D                     	;# 
   230  010E                     	;# 
   231  010E                     	;# 
   232  010F                     	;# 
   233  0110                     	;# 
   234  0110                     	;# 
   235  0111                     	;# 
   236  0112                     	;# 
   237  0112                     	;# 
   238  0113                     	;# 
   239  0114                     	;# 
   240  0114                     	;# 
   241  0115                     	;# 
   242  0116                     	;# 
   243  0116                     	;# 
   244  0117                     	;# 
   245  0119                     	;# 
   246  0119                     	;# 
   247  0119                     	;# 
   248  011A                     	;# 
   249  011A                     	;# 
   250  011A                     	;# 
   251  011B                     	;# 
   252  011B                     	;# 
   253  011B                     	;# 
   254  011B                     	;# 
   255  011B                     	;# 
   256  011C                     	;# 
   257  011C                     	;# 
   258  011C                     	;# 
   259  011D                     	;# 
   260  011D                     	;# 
   261  011D                     	;# 
   262  011E                     	;# 
   263  011E                     	;# 
   264  011E                     	;# 
   265  011F                     	;# 
   266  011F                     	;# 
   267  011F                     	;# 
   268  011F                     	;# 
   269  011F                     	;# 
   270  018C                     	;# 
   271  018D                     	;# 
   272  018E                     	;# 
   273  018F                     	;# 
   274  0190                     	;# 
   275  0191                     	;# 
   276  0192                     	;# 
   277  0196                     	;# 
   278  0197                     	;# 
   279  0198                     	;# 
   280  0199                     	;# 
   281  019A                     	;# 
   282  019B                     	;# 
   283  019C                     	;# 
   284  020C                     	;# 
   285  020C                     	;# 
   286  020D                     	;# 
   287  020E                     	;# 
   288  020F                     	;# 
   289  020F                     	;# 
   290  0210                     	;# 
   291  0210                     	;# 
   292  0211                     	;# 
   293  0211                     	;# 
   294  0212                     	;# 
   295  0212                     	;# 
   296  0213                     	;# 
   297  0214                     	;# 
   298  0215                     	;# 
   299  0215                     	;# 
   300  0216                     	;# 
   301  0216                     	;# 
   302  0217                     	;# 
   303  0217                     	;# 
   304  0218                     	;# 
   305  0218                     	;# 
   306  0219                     	;# 
   307  021A                     	;# 
   308  021B                     	;# 
   309  021B                     	;# 
   310  021C                     	;# 
   311  021C                     	;# 
   312  021D                     	;# 
   313  021D                     	;# 
   314  021E                     	;# 
   315  021F                     	;# 
   316  028C                     	;# 
   317  028C                     	;# 
   318  028D                     	;# 
   319  028D                     	;# 
   320  028E                     	;# 
   321  028F                     	;# 
   322  0290                     	;# 
   323  0290                     	;# 
   324  0291                     	;# 
   325  0292                     	;# 
   326  0292                     	;# 
   327  0293                     	;# 
   328  0293                     	;# 
   329  0294                     	;# 
   330  0295                     	;# 
   331  0296                     	;# 
   332  0296                     	;# 
   333  0297                     	;# 
   334  0298                     	;# 
   335  0298                     	;# 
   336  0299                     	;# 
   337  0299                     	;# 
   338  029A                     	;# 
   339  029B                     	;# 
   340  029C                     	;# 
   341  029C                     	;# 
   342  029D                     	;# 
   343  030C                     	;# 
   344  030C                     	;# 
   345  030D                     	;# 
   346  030E                     	;# 
   347  030F                     	;# 
   348  0310                     	;# 
   349  0310                     	;# 
   350  0311                     	;# 
   351  0312                     	;# 
   352  0313                     	;# 
   353  0314                     	;# 
   354  0314                     	;# 
   355  0315                     	;# 
   356  0316                     	;# 
   357  0317                     	;# 
   358  0318                     	;# 
   359  0318                     	;# 
   360  0319                     	;# 
   361  031A                     	;# 
   362  031B                     	;# 
   363  031C                     	;# 
   364  031C                     	;# 
   365  031D                     	;# 
   366  031E                     	;# 
   367  031F                     	;# 
   368  038C                     	;# 
   369  038C                     	;# 
   370  038D                     	;# 
   371  038E                     	;# 
   372  0390                     	;# 
   373  0390                     	;# 
   374  0391                     	;# 
   375  0392                     	;# 
   376  040C                     	;# 
   377  040D                     	;# 
   378  040E                     	;# 
   379  040F                     	;# 
   380  0410                     	;# 
   381  0411                     	;# 
   382  0416                     	;# 
   383  0416                     	;# 
   384  0417                     	;# 
   385  0418                     	;# 
   386  0418                     	;# 
   387  0419                     	;# 
   388  041A                     	;# 
   389  041A                     	;# 
   390  041B                     	;# 
   391  041C                     	;# 
   392  041C                     	;# 
   393  041D                     	;# 
   394  041E                     	;# 
   395  041F                     	;# 
   396  048C                     	;# 
   397  048C                     	;# 
   398  048D                     	;# 
   399  048E                     	;# 
   400  048F                     	;# 
   401  048F                     	;# 
   402  0490                     	;# 
   403  0491                     	;# 
   404  0492                     	;# 
   405  0492                     	;# 
   406  0493                     	;# 
   407  0494                     	;# 
   408  0495                     	;# 
   409  0495                     	;# 
   410  0496                     	;# 
   411  0497                     	;# 
   412  0498                     	;# 
   413  0499                     	;# 
   414  049A                     	;# 
   415  049B                     	;# 
   416  049C                     	;# 
   417  049D                     	;# 
   418  050C                     	;# 
   419  050C                     	;# 
   420  050D                     	;# 
   421  050E                     	;# 
   422  050F                     	;# 
   423  050F                     	;# 
   424  0510                     	;# 
   425  0511                     	;# 
   426  0512                     	;# 
   427  0512                     	;# 
   428  0513                     	;# 
   429  0514                     	;# 
   430  0515                     	;# 
   431  0515                     	;# 
   432  0516                     	;# 
   433  0517                     	;# 
   434  0518                     	;# 
   435  0519                     	;# 
   436  051A                     	;# 
   437  051B                     	;# 
   438  051C                     	;# 
   439  051D                     	;# 
   440  058C                     	;# 
   441  058C                     	;# 
   442  058D                     	;# 
   443  058E                     	;# 
   444  058F                     	;# 
   445  058F                     	;# 
   446  0590                     	;# 
   447  0591                     	;# 
   448  0592                     	;# 
   449  0593                     	;# 
   450  060C                     	;# 
   451  060D                     	;# 
   452  060E                     	;# 
   453  060F                     	;# 
   454  0610                     	;# 
   455  0611                     	;# 
   456  0612                     	;# 
   457  0613                     	;# 
   458  0614                     	;# 
   459  0616                     	;# 
   460  0617                     	;# 
   461  0618                     	;# 
   462  0619                     	;# 
   463  061A                     	;# 
   464  061B                     	;# 
   465  061C                     	;# 
   466  061D                     	;# 
   467  061E                     	;# 
   468  068C                     	;# 
   469  068D                     	;# 
   470  068E                     	;# 
   471  068F                     	;# 
   472  0690                     	;# 
   473  0691                     	;# 
   474  0692                     	;# 
   475  0693                     	;# 
   476  0694                     	;# 
   477  070C                     	;# 
   478  070D                     	;# 
   479  070E                     	;# 
   480  070F                     	;# 
   481  0710                     	;# 
   482  0711                     	;# 
   483  0712                     	;# 
   484  0713                     	;# 
   485  0714                     	;# 
   486  0716                     	;# 
   487  0717                     	;# 
   488  0718                     	;# 
   489  0719                     	;# 
   490  071A                     	;# 
   491  071B                     	;# 
   492  071C                     	;# 
   493  071D                     	;# 
   494  071E                     	;# 
   495  0796                     	;# 
   496  0797                     	;# 
   497  0798                     	;# 
   498  0799                     	;# 
   499  079A                     	;# 
   500  079B                     	;# 
   501  080C                     	;# 
   502  080D                     	;# 
   503  080E                     	;# 
   504  080F                     	;# 
   505  0810                     	;# 
   506  0811                     	;# 
   507  0812                     	;# 
   508  0813                     	;# 
   509  0814                     	;# 
   510  081A                     	;# 
   511  081B                     	;# 
   512  081C                     	;# 
   513  081D                     	;# 
   514  081E                     	;# 
   515  081F                     	;# 
   516  088C                     	;# 
   517  088D                     	;# 
   518  088E                     	;# 
   519  088F                     	;# 
   520  0890                     	;# 
   521  0891                     	;# 
   522  0892                     	;# 
   523  0893                     	;# 
   524  0895                     	;# 
   525  0896                     	;# 
   526  0897                     	;# 
   527  0898                     	;# 
   528  0899                     	;# 
   529  089A                     	;# 
   530  089B                     	;# 
   531  090C                     	;# 
   532  090E                     	;# 
   533  090F                     	;# 
   534  091F                     	;# 
   535  091F                     	;# 
   536  098F                     	;# 
   537  098F                     	;# 
   538  0990                     	;# 
   539  0991                     	;# 
   540  0992                     	;# 
   541  0993                     	;# 
   542  0994                     	;# 
   543  0995                     	;# 
   544  0996                     	;# 
   545  0997                     	;# 
   546  0E0F                     	;# 
   547  0E10                     	;# 
   548  0E11                     	;# 
   549  0E12                     	;# 
   550  0E13                     	;# 
   551  0E14                     	;# 
   552  0E15                     	;# 
   553  0E16                     	;# 
   554  0E17                     	;# 
   555  0E18                     	;# 
   556  0E19                     	;# 
   557  0E1A                     	;# 
   558  0E1B                     	;# 
   559  0E1C                     	;# 
   560  0E1D                     	;# 
   561  0E1E                     	;# 
   562  0E1F                     	;# 
   563  0E20                     	;# 
   564  0E21                     	;# 
   565  0E22                     	;# 
   566  0E23                     	;# 
   567  0E24                     	;# 
   568  0E25                     	;# 
   569  0E26                     	;# 
   570  0E27                     	;# 
   571  0E28                     	;# 
   572  0E29                     	;# 
   573  0E2A                     	;# 
   574  0E2B                     	;# 
   575  0E2C                     	;# 
   576  0E2D                     	;# 
   577  0E2E                     	;# 
   578  0E2F                     	;# 
   579  0E30                     	;# 
   580  0E31                     	;# 
   581  0E32                     	;# 
   582  0E33                     	;# 
   583  0E34                     	;# 
   584  0E35                     	;# 
   585  0E36                     	;# 
   586  0E37                     	;# 
   587  0E8F                     	;# 
   588  0E90                     	;# 
   589  0E91                     	;# 
   590  0E92                     	;# 
   591  0E93                     	;# 
   592  0E94                     	;# 
   593  0E95                     	;# 
   594  0E96                     	;# 
   595  0E97                     	;# 
   596  0E9C                     	;# 
   597  0E9D                     	;# 
   598  0E9E                     	;# 
   599  0EA1                     	;# 
   600  0EA2                     	;# 
   601  0EA3                     	;# 
   602  0EA4                     	;# 
   603  0EA5                     	;# 
   604  0EA9                     	;# 
   605  0EAA                     	;# 
   606  0EAB                     	;# 
   607  0EAC                     	;# 
   608  0EB1                     	;# 
   609  0EB2                     	;# 
   610  0EB3                     	;# 
   611  0EB8                     	;# 
   612  0EB9                     	;# 
   613  0EBA                     	;# 
   614  0EBB                     	;# 
   615  0EBC                     	;# 
   616  0EBD                     	;# 
   617  0EBE                     	;# 
   618  0EC3                     	;# 
   619  0EC5                     	;# 
   620  0EC6                     	;# 
   621  0EC7                     	;# 
   622  0EC8                     	;# 
   623  0EC9                     	;# 
   624  0ECA                     	;# 
   625  0ECB                     	;# 
   626  0ECC                     	;# 
   627  0F10                     	;# 
   628  0F11                     	;# 
   629  0F12                     	;# 
   630  0F13                     	;# 
   631  0F14                     	;# 
   632  0F15                     	;# 
   633  0F16                     	;# 
   634  0F17                     	;# 
   635  0F18                     	;# 
   636  0F19                     	;# 
   637  0F1A                     	;# 
   638  0F1B                     	;# 
   639  0F1C                     	;# 
   640  0F1D                     	;# 
   641  0F1E                     	;# 
   642  0F1F                     	;# 
   643  0F20                     	;# 
   644  0F21                     	;# 
   645  0F22                     	;# 
   646  0F23                     	;# 
   647  0F24                     	;# 
   648  0F25                     	;# 
   649  0F26                     	;# 
   650  0F27                     	;# 
   651  0F38                     	;# 
   652  0F39                     	;# 
   653  0F3A                     	;# 
   654  0F3B                     	;# 
   655  0F3C                     	;# 
   656  0F3D                     	;# 
   657  0F3E                     	;# 
   658  0F3F                     	;# 
   659  0F40                     	;# 
   660  0F41                     	;# 
   661  0F43                     	;# 
   662  0F44                     	;# 
   663  0F45                     	;# 
   664  0F46                     	;# 
   665  0F47                     	;# 
   666  0F48                     	;# 
   667  0F49                     	;# 
   668  0F4A                     	;# 
   669  0F4B                     	;# 
   670  0F4C                     	;# 
   671  0F4E                     	;# 
   672  0F4F                     	;# 
   673  0F50                     	;# 
   674  0F51                     	;# 
   675  0F52                     	;# 
   676  0F53                     	;# 
   677  0F54                     	;# 
   678  0F55                     	;# 
   679  0F56                     	;# 
   680  0F57                     	;# 
   681  0F65                     	;# 
   682  0F68                     	;# 
   683  0F69                     	;# 
   684  0F6A                     	;# 
   685  0F6B                     	;# 
   686  0FE4                     	;# 
   687  0FE5                     	;# 
   688  0FE6                     	;# 
   689  0FE7                     	;# 
   690  0FE8                     	;# 
   691  0FE9                     	;# 
   692  0FEA                     	;# 
   693  0FEB                     	;# 
   694  0FED                     	;# 
   695  0FEE                     	;# 
   696  0FEF                     	;# 
   697  0000                     	;# 
   698  0001                     	;# 
   699  0002                     	;# 
   700  0003                     	;# 
   701  0004                     	;# 
   702  0005                     	;# 
   703  0006                     	;# 
   704  0007                     	;# 
   705  0008                     	;# 
   706  0009                     	;# 
   707  000A                     	;# 
   708  000B                     	;# 
   709  000C                     	;# 
   710  000D                     	;# 
   711  000E                     	;# 
   712  0010                     	;# 
   713  0011                     	;# 
   714  0012                     	;# 
   715  0013                     	;# 
   716  0016                     	;# 
   717  0017                     	;# 
   718  0018                     	;# 
   719  001C                     	;# 
   720  001C                     	;# 
   721  001D                     	;# 
   722  001D                     	;# 
   723  001E                     	;# 
   724  001F                     	;# 
   725  008C                     	;# 
   726  008C                     	;# 
   727  008D                     	;# 
   728  008E                     	;# 
   729  008E                     	;# 
   730  008F                     	;# 
   731  0090                     	;# 
   732  0090                     	;# 
   733  0091                     	;# 
   734  0093                     	;# 
   735  0094                     	;# 
   736  0095                     	;# 
   737  0096                     	;# 
   738  0097                     	;# 
   739  0098                     	;# 
   740  0099                     	;# 
   741  009A                     	;# 
   742  009B                     	;# 
   743  009C                     	;# 
   744  009D                     	;# 
   745  009E                     	;# 
   746  010C                     	;# 
   747  010D                     	;# 
   748  010E                     	;# 
   749  010E                     	;# 
   750  010F                     	;# 
   751  0110                     	;# 
   752  0110                     	;# 
   753  0111                     	;# 
   754  0112                     	;# 
   755  0112                     	;# 
   756  0113                     	;# 
   757  0114                     	;# 
   758  0114                     	;# 
   759  0115                     	;# 
   760  0116                     	;# 
   761  0116                     	;# 
   762  0117                     	;# 
   763  0119                     	;# 
   764  0119                     	;# 
   765  0119                     	;# 
   766  011A                     	;# 
   767  011A                     	;# 
   768  011A                     	;# 
   769  011B                     	;# 
   770  011B                     	;# 
   771  011B                     	;# 
   772  011B                     	;# 
   773  011B                     	;# 
   774  011C                     	;# 
   775  011C                     	;# 
   776  011C                     	;# 
   777  011D                     	;# 
   778  011D                     	;# 
   779  011D                     	;# 
   780  011E                     	;# 
   781  011E                     	;# 
   782  011E                     	;# 
   783  011F                     	;# 
   784  011F                     	;# 
   785  011F                     	;# 
   786  011F                     	;# 
   787  011F                     	;# 
   788  018C                     	;# 
   789  018D                     	;# 
   790  018E                     	;# 
   791  018F                     	;# 
   792  0190                     	;# 
   793  0191                     	;# 
   794  0192                     	;# 
   795  0196                     	;# 
   796  0197                     	;# 
   797  0198                     	;# 
   798  0199                     	;# 
   799  019A                     	;# 
   800  019B                     	;# 
   801  019C                     	;# 
   802  020C                     	;# 
   803  020C                     	;# 
   804  020D                     	;# 
   805  020E                     	;# 
   806  020F                     	;# 
   807  020F                     	;# 
   808  0210                     	;# 
   809  0210                     	;# 
   810  0211                     	;# 
   811  0211                     	;# 
   812  0212                     	;# 
   813  0212                     	;# 
   814  0213                     	;# 
   815  0214                     	;# 
   816  0215                     	;# 
   817  0215                     	;# 
   818  0216                     	;# 
   819  0216                     	;# 
   820  0217                     	;# 
   821  0217                     	;# 
   822  0218                     	;# 
   823  0218                     	;# 
   824  0219                     	;# 
   825  021A                     	;# 
   826  021B                     	;# 
   827  021B                     	;# 
   828  021C                     	;# 
   829  021C                     	;# 
   830  021D                     	;# 
   831  021D                     	;# 
   832  021E                     	;# 
   833  021F                     	;# 
   834  028C                     	;# 
   835  028C                     	;# 
   836  028D                     	;# 
   837  028D                     	;# 
   838  028E                     	;# 
   839  028F                     	;# 
   840  0290                     	;# 
   841  0290                     	;# 
   842  0291                     	;# 
   843  0292                     	;# 
   844  0292                     	;# 
   845  0293                     	;# 
   846  0293                     	;# 
   847  0294                     	;# 
   848  0295                     	;# 
   849  0296                     	;# 
   850  0296                     	;# 
   851  0297                     	;# 
   852  0298                     	;# 
   853  0298                     	;# 
   854  0299                     	;# 
   855  0299                     	;# 
