

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 04 12:54:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    21                           	psect	text29,local,class=CODE,merge=1,inline,delta=2
    22                           	psect	text30,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text35,local,class=CODE,merge=1,delta=2
    24                           	psect	text40,local,class=CODE,merge=1,delta=2
    25                           	psect	text43,local,class=CODE,merge=1,delta=2
    26                           	psect	text44,local,class=CODE,merge=1,delta=2
    27                           	psect	text45,local,class=CODE,merge=1,delta=2
    28                           	psect	text47,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text48,local,class=CODE,merge=1,inline,delta=2
    30                           	psect	text49,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text50,local,class=CODE,merge=1,inline,delta=2
    32                           	psect	text51,local,class=CODE,merge=1,inline,delta=2
    33                           	psect	text52,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text53,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text59,local,class=CODE,merge=1,delta=2
    36                           	psect	text60,local,class=CODE,merge=1,delta=2
    37                           	psect	text65,local,class=CODE,merge=1,inline,delta=2
    38                           	psect	text66,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text67,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text69,local,class=CODE,merge=1,inline,delta=2
    41                           	psect	text70,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text71,local,class=CODE,merge=1,inline,delta=2
    43                           	psect	text74,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text78,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	pa_nodes0,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.35
      +                          iles/i2c_host/src/mssp1.c: 320:     I2C1_SetCallback(I2C1_ADDR_NACK, cb, ptr);
  8986                           
  8987                           ;incstack = 0
  8988                           ; Regs used in _I2C1_SetAddressNackCallback: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+
      +                          cstack]
  8989  0619  0875               	movf	I2C1_SetAddressNackCallback@cb+1,w
  8990  061A  00F1               	movwf	I2C1_SetCallback@cb+1
  8991  061B  0874               	movf	I2C1_SetAddressNackCallback@cb,w
  8992  061C  00F0               	movwf	I2C1_SetCallback@cb
  8993  061D  0876               	movf	I2C1_SetAddressNackCallback@ptr,w
  8994  061E  00F2               	movwf	I2C1_SetCallback@ptr
  8995  061F  3002               	movlw	2
  8996  0620  2E21               	ljmp	_I2C1_SetCallback
  8997  0621                     __end_of_I2C1_SetAddressNackCallback:
  8998  0621                     __ptext63:	
  8999 ;; *************** function _I2C1_SetCallback *****************
  9000 ;; Defined at:
  9001 ;;		line 333 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  9002 ;; Parameters:    Size  Location     Type
  9003 ;;  idx             1    wreg     enum E12180
  9004 ;;  cb              2    0[COMMON] PTR FTN(PTR void ,)enum 
  9005 ;;		 -> rdBlkRegCompleteHandler@i2c_simple_host$F1303(1), wr2RegCompleteHandler(1), rd2RegCompleteHandler(1), rd1RegComp
      +leteHandler(1), 
  9006 ;;		 -> wr1RegCompleteHandler(1), rdBlkRegCompleteHandler(1), Absolute function(1), 
  9007 ;;  ptr             1    2[COMMON] PTR void 
  9008 ;;		 -> i2c_readDataBlock@d(3), i2c_write2ByteRegister@data(2), i2c_read2ByteRegister@result(2), i2c_read1ByteRegister@d
      +2(1), 
  9009 ;;		 -> i2c_write1ByteRegister@data(1), I2C1_WriteRead@bufferBlock(3), NULL(0), 
  9010 ;; Auto vars:     Size  Location     Type
  9011 ;;  idx             1    3[COMMON] enum E12180
  9012 ;; Return value:  Size  Location     Type
  9013 ;;                  1    wreg      void 
  9014 ;; Registers used:
  9015 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9016 ;; Tracked objects:
  9017 ;;		On entry : 1E/2
  9018 ;;		On exit  : 1E/2
  9019 ;;		Unchanged: 1E/0
  9020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9021 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9022 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9023 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9024 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9025 ;;Total ram usage:        4 bytes
  9026 ;; Hardware stack levels used: 1
  9027 ;; This function calls:
  9028 ;;		Nothing
  9029 ;; This function is called by:
  9030 ;;		_I2C1_SetDataCompleteCallback
  9031 ;;		_I2C1_SetAddressNackCallback
  9032 ;; This function uses a non-reentrant model
  9033 ;;
  9034                           
  9035                           
  9036                           ;psect for function _I2C1_SetCallback
  9037  0621                     _I2C1_SetCallback:
  9038                           
  9039                           ;incstack = 0
  9040                           ; Regs used in _I2C1_SetCallback: [wreg+fsr1l+fsr1h+status,2+status,0]
  9041                           ;I2C1_SetCallback@idx stored from wreg
  9042  0621  00F3               	movwf	I2C1_SetCallback@idx
  9043                           
  9044                           ;mcc_generated_files/i2c_host/src/mssp1.c: 333: static void I2C1_SetCallback(i2c1_callba
      +                          ckIndex_t idx, i2c1_callback_t cb, void *ptr);mcc_generated_files/i2c_host/src/mssp1.c: 
      +                          334: {;mcc_generated_files/i2c_host/src/mssp1.c: 335:     if(cb)
  9045  0622  0870               	movf	I2C1_SetCallback@cb,w
  9046  0623  0471               	iorwf	I2C1_SetCallback@cb+1,w
  9047  0624  1903               	btfsc	3,2
  9048  0625  2E31               	goto	l3457
  9049                           
  9050                           ;mcc_generated_files/i2c_host/src/mssp1.c: 336:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 337:         I2C1_Status.callbackTable[idx] = cb;
  9051  0626  2685               	fcall	PL218	;call to abstracted procedure
  9052  0627  0870               	movf	I2C1_SetCallback@cb,w
  9053  0628  3FC0               	movwi [0]fsr1
  9054  0629  0871               	movf	I2C1_SetCallback@cb+1,w
  9055  062A  3FC1               	movwi [1]fsr1
  9056                           
  9057                           ;mcc_generated_files/i2c_host/src/mssp1.c: 338:         I2C1_Status.callbackPayload[idx]
      +                           = ptr;
  9058  062B  0873               	movf	I2C1_SetCallback@idx,w
  9059  062C  3E2C               	addlw	(low ((_I2C1_Status| (0+256)+12)))& (0+255)
  9060  062D  0086               	movwf	6
  9061  062E  0872               	movf	I2C1_SetCallback@ptr,w
  9062  062F  0081               	movwf	1
  9063                           
  9064                           ;mcc_generated_files/i2c_host/src/mssp1.c: 339:     }
  9065  0630  0008               	return
  9066  0631                     l3457:
  9067                           
  9068                           ;mcc_generated_files/i2c_host/src/mssp1.c: 341:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 342:         I2C1_Status.callbackTable[idx] = I2C1_CallbackReturnStop;
  9069  0631  2685               	fcall	PL218	;call to abstracted procedure
  9070  0632  308D               	movlw	low _I2C1_CallbackReturnStop
  9071  0633  3FC0               	movwi [0]fsr1
  9072  0634  3000               	movlw	high _I2C1_CallbackReturnStop
  9073  0635  3FC1               	movwi [1]fsr1
  9074                           
  9075                           ;mcc_generated_files/i2c_host/src/mssp1.c: 343:         I2C1_Status.callbackPayload[idx]
      +                           = ((void*)0);
  9076  0636  0873               	movf	I2C1_SetCallback@idx,w
  9077  0637  3E2C               	addlw	(low ((_I2C1_Status| (0+256)+12)))& (0+255)
  9078  0638  0086               	movwf	6
  9079  0639  3001               	movlw	1	; select bank2/3
  9080  063A  0181               	clrf	1
  9081  063B  0008               	return
  9082  063C                     __end_of_I2C1_SetCallback:
  9083  063C                     __ptext27:	
  9084 ;; *************** function _I2C1_HostOperation *****************
  9085 ;; Defined at:
  9086 ;;		line 259 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  9087 ;; Parameters:    Size  Location     Type
  9088 ;;  read            1    wreg     _Bool 
  9089 ;; Auto vars:     Size  Location     Type
  9090 ;;  read            1    5[COMMON] _Bool 
  9091 ;;  returnValue     1    6[COMMON] enum E12043
  9092 ;; Return value:  Size  Location     Type
  9093 ;;                  1    wreg      enum E12043
  9094 ;; Registers used:
  9095 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9096 ;; Tracked objects:
  9097 ;;		On entry : 1E/2
  9098 ;;		On exit  : 1F/2
  9099 ;;		Unchanged: 0/0
  9100 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9101 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9102 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9103 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9104 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9105 ;;Total ram usage:        2 bytes
  9106 ;; Hardware stack levels used: 1
  9107 ;; Hardware stack levels required when called: 6
  9108 ;; This function calls:
  9109 ;;		_I2C1_HostStart
  9110 ;;		_I2C1_Poller
  9111 ;; This function is called by:
  9112 ;;		_I2C1_HostWrite
  9113 ;; This function uses a non-reentrant model
  9114 ;;
  9115                           
  9116                           
  9117                           ;psect for function _I2C1_HostOperation
  9118  063C                     _I2C1_HostOperation:
  9119                           
  9120                           ;incstack = 0
  9121                           ; Regs used in _I2C1_HostOperation: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9122                           ;I2C1_HostOperation@read stored from wreg
  9123  063C  00F5               	movwf	I2C1_HostOperation@read
  9124                           
  9125                           ;mcc_generated_files/i2c_host/src/mssp1.c: 259: i2c1_error_t I2C1_HostOperation(_Bool re
      +                          ad);mcc_generated_files/i2c_host/src/mssp1.c: 260: {;mcc_generated_files/i2c_host/src/ms
      +                          sp1.c: 261:     i2c1_error_t returnValue = I2C1_BUSY;
  9126  063D  01F6               	clrf	I2C1_HostOperation@returnValue
  9127  063E  0AF6               	incf	I2C1_HostOperation@returnValue,f
  9128                           
  9129                           ;mcc_generated_files/i2c_host/src/mssp1.c: 262:     if(!I2C1_Status.busy)
  9130  063F  0022               	movlb	2	; select bank2
  9131  0640  18BC               	btfsc	(_I2C1_Status^(0+256)+28),1
  9132  0641  2E4F               	goto	l3791
  9133                           
  9134                           ;mcc_generated_files/i2c_host/src/mssp1.c: 263:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 264:         I2C1_Status.busy = 1;
  9135  0642  14BC               	bsf	(_I2C1_Status^(0+256)+28),1
  9136                           
  9137                           ;mcc_generated_files/i2c_host/src/mssp1.c: 265:         returnValue = I2C1_NOERR;
  9138  0643  01F6               	clrf	I2C1_HostOperation@returnValue
  9139                           
  9140                           ;mcc_generated_files/i2c_host/src/mssp1.c: 267:         if(read)
  9141  0644  0875               	movf	I2C1_HostOperation@read,w
  9142  0645  1903               	btfsc	3,2
  9143  0646  2E4A               	goto	l3785
  9144                           
  9145                           ;mcc_generated_files/i2c_host/src/mssp1.c: 268:         {;mcc_generated_files/i2c_host/s
      +                          rc/mssp1.c: 269:             I2C1_Status.state = I2C1_SEND_ADR_READ;
  9146  0647  01BA               	clrf	(_I2C1_Status^(0+256)+26)
  9147  0648  0ABA               	incf	(_I2C1_Status^(0+256)+26),f
  9148                           
  9149                           ;mcc_generated_files/i2c_host/src/mssp1.c: 270:         }
  9150  0649  2E4C               	goto	i3L__ptext67
  9151  064A                     l3785:
  9152                           
  9153                           ;mcc_generated_files/i2c_host/src/mssp1.c: 272:         {;mcc_generated_files/i2c_host/s
      +                          rc/mssp1.c: 273:             I2C1_Status.state = I2C1_SEND_ADR_WRITE;
  9154  064A  3002               	movlw	2
  9155  064B  00BA               	movwf	(_I2C1_Status^(0+256)+26)
  9156  064C                     i3L__ptext67:	
  9157                           ;mcc_generated_files/i2c_host/src/mssp1.c: 275:         I2C1_HostStart();
  9158                           
  9159                           
  9160                           ;psect for function _I2C1_HostStart
  9161  064C                     i3L_I2C1_HostStart:
  9162  064C                     i3Ll3745:
  9163                           
  9164                           ;mcc_generated_files/i2c_host/src/mssp1.c: 624:     SSP1CON2bits.SEN = 1;
  9165  064C  0023               	movlb	3	; select bank3
  9166  064D  1411               	bsf	17,0	;volatile
  9167  064E                     i3Ll468:
  9168                           
  9169                           ;mcc_generated_files/i2c_host/src/mssp1.c: 276:         I2C1_Poller();
  9170  064E  2651               	fcall	_I2C1_Poller
  9171  064F                     l3791:
  9172                           
  9173                           ;mcc_generated_files/i2c_host/src/mssp1.c: 278:     return returnValue;
  9174  064F  0876               	movf	I2C1_HostOperation@returnValue,w
  9175  0650  0008               	return
  9176  0651                     __end_of_I2C1_HostOperation:
  9177  0651                     __ptext28:	
  9178 ;; *************** function _I2C1_Poller *****************
  9179 ;; Defined at:
  9180 ;;		line 347 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  9181 ;; Parameters:    Size  Location     Type
  9182 ;;		None
  9183 ;; Auto vars:     Size  Location     Type
  9184 ;;		None
  9185 ;; Return value:  Size  Location     Type
  9186 ;;                  1    wreg      void 
  9187 ;; Registers used:
  9188 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9189 ;; Tracked objects:
  9190 ;;		On entry : 1F/3
  9191 ;;		On exit  : 1F/2
  9192 ;;		Unchanged: 0/0
  9193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9194 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9195 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9196 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9197 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9198 ;;Total ram usage:        0 bytes
  9199 ;; Hardware stack levels used: 1
  9200 ;; Hardware stack levels required when called: 5
  9201 ;; This function calls:
  9202 ;;		_I2C1_HostFsm
  9203 ;;		_I2C1_HostWaitForEvent
  9204 ;; This function is called by:
  9205 ;;		_I2C1_HostOperation
  9206 ;; This function uses a non-reentrant model
  9207 ;;
  9208                           
  9209                           
  9210                           ;psect for function _I2C1_Poller
  9211  0651                     _I2C1_Poller:
  9212  0651                     iL34:	
  9213                           ;mcc_generated_files/i2c_host/src/mssp1.c: 349:     while(I2C1_Status.busy)
  9214                           
  9215                           ;incstack = 0
  9216                           ; Regs used in _I2C1_Poller: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9217                           
  9218                           
  9219                           ;mcc_generated_files/i2c_host/src/mssp1.c: 349:     while(I2C1_Status.busy)
  9220  0651  0022               	movlb	2	; select bank2
  9221  0652  1CBC               	btfss	(_I2C1_Status^(0+256)+28),1
  9222  0653  0008               	return
  9223                           
  9224                           ;psect for function _I2C1_HostWaitForEvent
  9225                           
  9226                           ;mcc_generated_files/i2c_host/src/mssp1.c: 350:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 351:         I2C1_HostWaitForEvent();
  9227  0654                     i4L_I2C1_HostWaitForEvent:
  9228  0654                     i4Ll504:
  9229                           
  9230                           ;mcc_generated_files/i2c_host/src/mssp1.c: 688:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 689:         if(PIR3bits.SSP1IF)
  9231  0654  002E               	movlb	14	; select bank14
  9232  0655  1C0F               	btfss	15,0	;volatile
  9233  0656  2E54               	ljmp	i4Ll504
  9234  0657  2E59               	ljmp	i5L__ptext30
  9235  0658                     i4Lu1991:
  9236  0658  2E54               	ljmp	i4Ll504
  9237  0659                     i4Lu1990:
  9238  0659                     i4Ll508:
  9239  0659                     i5L__ptext30:	
  9240                           ;mcc_generated_files/i2c_host/src/mssp1.c: 352:         I2C1_HostFsm();
  9241                           
  9242                           
  9243                           ;psect for function _I2C1_HostFsm
  9244  0659                     i5L_I2C1_HostFsm:
  9245  0659                     i5Ll3735:
  9246  0659                     i6L__ptext71:	
  9247                           ;mcc_generated_files/i2c_host/src/mssp1.c: 358:     I2C1_HostClearIrq();
  9248                           
  9249                           
  9250                           ;psect for function _I2C1_HostClearIrq
  9251  0659                     i6L_I2C1_HostClearIrq:
  9252  0659                     i6Ll3577:
  9253                           
  9254                           ;mcc_generated_files/i2c_host/src/mssp1.c: 677:     PIR3bits.SSP1IF = 0;
  9255  0659  002E               	movlb	14	; select bank14
  9256  065A  100F               	bcf	15,0	;volatile
  9257  065B                     i6Ll498:
  9258  065B                     i5Ll3737:
  9259                           
  9260                           ;mcc_generated_files/i2c_host/src/mssp1.c: 360:     if(I2C1_Status.addressNackCheck && I
      +                          2C1_HostIsNack())
  9261  065B  0022               	movlb	2	; select bank2
  9262  065C  1C3C               	btfss	(_I2C1_Status^(0+256)+28),0
  9263  065D  2E6A               	ljmp	i5Ll3743
  9264  065E  2E60               	ljmp	i7L__ptext48
  9265  065F                     i5Lu2001:
  9266  065F  2E6A               	ljmp	i5Ll3743
  9267  0660                     i5Lu2000:
  9268  0660                     i5Ll3739:
  9269  0660                     i7L__ptext48:
  9270                           
  9271                           ;psect for function _I2C1_HostIsNack
  9272  0660                     i7L_I2C1_HostIsNack:
  9273  0660                     i7Ll3473:
  9274                           
  9275                           ;mcc_generated_files/i2c_host/src/mssp1.c: 634:     return SSP1CON2bits.ACKSTAT;
  9276  0660  2711  3180         	fcall	PL208	;call to abstracted procedure
  9277  0662                     i7Ll474:
  9278  0662  3A00               	xorlw	0
  9279  0663  1903               	btfsc	3,2
  9280  0664  2E6A               	ljmp	i5Ll3743
  9281  0665  2E67               	ljmp	i5Ll3741
  9282  0666                     i5Lu2011:
  9283  0666  2E6A               	ljmp	i5Ll3743
  9284  0667                     i5Lu2010:
  9285  0667                     i5Ll3741:
  9286                           
  9287                           ;mcc_generated_files/i2c_host/src/mssp1.c: 361:     {;mcc_generated_files/i2c_host/src/m
      +                          ssp1.c: 362:         I2C1_Status.state = I2C1_ADDRESS_NACK;
  9288  0667  300F               	movlw	15
  9289  0668  0022               	movlb	2	; select bank2
  9290  0669  00BA               	movwf	(_I2C1_Status^(0+256)+26)
  9291  066A                     i5Ll3743:
  9292                           
  9293                           ;mcc_generated_files/i2c_host/src/mssp1.c: 364:     I2C1_Status.state = fsmStateTable[I2
      +                          C1_Status.state]();
  9294  066A  0022               	movlb	2	; select bank2
  9295  066B  083A               	movf	(_I2C1_Status^(0+256)+26),w
  9296  066C  00F3               	movwf	??_I2C1_HostFsm
  9297  066D  3000               	movlw	low (_fsmStateTable| (0+32768))
  9298  066E  01F4               	clrf	??_I2C1_HostFsm+1
  9299  066F  35F3               	lslf	??_I2C1_HostFsm,f
  9300  0670  0DF4               	rlf	??_I2C1_HostFsm+1,f
  9301  0671  0773               	addwf	??_I2C1_HostFsm,w
  9302  0672  0084               	movwf	4
  9303  0673  3090               	movlw	high (_fsmStateTable| (0+32768))
  9304  0674  3D74               	addwfc	??_I2C1_HostFsm+1,w
  9305  0675  0085               	movwf	5
  9306  0676  3F01               	moviw [1]fsr0
  9307  0677  008A               	movwf	10
  9308  0678  3F00               	moviw [0]fsr0
  9309  0679  000A               	callw
  9310  067A  3180               	pagesel	$
  9311  067B  0022               	movlb	2	; select bank2
  9312  067C  00BA               	movwf	(_I2C1_Status^(0+256)+26)
  9313  067D                     i5Ll335:
  9314  067D  2E51               	ljmp	iL34
  9315  067E                     __end_of_I2C1_Poller:
  9316  067E                     PL198:
  9317  067E  0086               	movwf	6
  9318  067F  0187               	clrf	7
  9319  0680  3F40               	moviw [0]fsr1
  9320  0681  00F0               	movwf	I2C1_SetBuffer@bufferSize
  9321  0682  3F41               	moviw [1]fsr1
  9322  0683  00F1               	movwf	I2C1_SetBuffer@bufferSize+1
  9323  0684  0008               	return
  9324  0685                     __end_ofPL198:
  9325  0685                     PL218:
  9326  0685  3573               	lslf	I2C1_SetCallback@idx,w
  9327  0686  3E20               	addlw	(low (_I2C1_Status| (0+256)))& (0+255)
  9328  0687  0086               	movwf	6
  9329  0688  3001               	movlw	1	; select bank2/3
  9330  0689  0087               	movwf	7
  9331  068A  0008               	return
  9332  068B                     __end_ofPL218:
  9333  068B                     __ptext31:	
  9334 ;; *************** function _I2C1_DO_ADDRESS_NACK *****************
  9335 ;; Defined at:
  9336 ;;		line 534 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  9337 ;; Parameters:    Size  Location     Type
  9338 ;;		None
  9339 ;; Auto vars:     Size  Location     Type
  9340 ;;		None
  9341 ;; Return value:  Size  Location     Type
  9342 ;;                  1    wreg      enum E12162
  9343 ;; Registers used:
  9344 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9345 ;; Tracked objects:
  9346 ;;		On entry : 1F/2
  9347 ;;		On exit  : 1F/3
  9348 ;;		Unchanged: 0/0
  9349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9350 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9351 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9352 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9353 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9354 ;;Total ram usage:        2 bytes
  9355 ;; Hardware stack levels used: 1
  9356 ;; Hardware stack levels required when called: 3
  9357 ;; This function calls:
  9358 ;;		Absolute function
  9359 ;;		_I2C1_CallbackReturnReset
  9360 ;;		_I2C1_CallbackReturnStop
  9361 ;;		_I2C1_DO_SEND_RESTART
  9362 ;;		_I2C1_DO_SEND_STOP
  9363 ;;		_rd1RegCompleteHandler
  9364 ;;		_rd2RegCompleteHandler
  9365 ;;		_rdBlkRegCompleteHandler
  9366 ;;		_rdBlkRegCompleteHandler@i2c_simple_host$F1303
  9367 ;;		_wr1RegCompleteHandler
  9368 ;;		_wr2RegCompleteHandler
  9369 ;; This function is called by:
  9370 ;;		_I2C1_HostFsm
  9371 ;; This function uses a non-reentrant model
  9372 ;;
  9373                           
  9374                           
  9375                           ;psect for function _I2C1_DO_ADDRESS_NACK
  9376  068B                     _I2C1_DO_ADDRESS_NACK:
  9377  068B  3002               	movlw	2
  9378                           
  9379                           ;mcc_generated_files/i2c_host/src/mssp1.c: 536:     I2C1_Status.addressNackCheck = 0;
  9380                           
  9381                           ;incstack = 0
  9382                           ; Regs used in _I2C1_DO_ADDRESS_NACK: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  9383  068C  103C               	bcf	(_I2C1_Status^(0+256)+28),0
  9384                           
  9385                           ;mcc_generated_files/i2c_host/src/mssp1.c: 537:     I2C1_Status.error = I2C1_FAIL;
  9386  068D  00BB               	movwf	(_I2C1_Status^(0+256)+27)
  9387                           
  9388                           ;mcc_generated_files/i2c_host/src/mssp1.c: 538:     switch(I2C1_Status.callbackTable[I2C
      +                          1_ADDR_NACK](I2C1_Status.callbackPayload[I2C1_ADDR_NACK]))
  9389  068E  082E               	movf	(low ((_I2C1_Status| (0+256)+14)))^0,w
  9390  068F  00F7               	movwf	rdBlkRegCompleteHandler@i2c_simple_host$F1303@p
  9391  0690  3004               	movlw	4
  9392  0691  2717               	fcall	PL210	;call to abstracted procedure
  9393  0692  008A               	movwf	10
  9394  0693  3F40               	moviw [0]fsr1
  9395  0694  000A               	callw
  9396  0695  3180               	pagesel	$
  9397  0696  00F0               	movwf	??_I2C1_DO_ADDRESS_NACK
  9398  0697  01F1               	clrf	??_I2C1_DO_ADDRESS_NACK+1
  9399                           
  9400                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  9401                           ; Switch size 1, requested type "space"
  9402                           ; Number of cases is 1, Range of values is 0 to 0
  9403                           ; switch strategies available:
  9404                           ; Name         Instructions Cycles
  9405                           ; simple_byte            4     3 (average)
  9406                           ; direct_byte            8     6 (fixed)
  9407                           ; jumptable            260     6 (fixed)
  9408                           ;	Chosen strategy is simple_byte
  9409  0698  0871               	movf	??_I2C1_DO_ADDRESS_NACK+1,w
  9410  0699  3A00               	xorlw	0	; case 0
  9411  069A  1903               	skipnz
  9412  069B  2E9F               	goto	l5133
  9413  069C  2E9E               	goto	l3721
  9414  069D                     l3717:
  9415                           
  9416                           ;mcc_generated_files/i2c_host/src/mssp1.c: 542:             return I2C1_DO_SEND_RESTART(
      +                          );
  9417  069D  2F0E               	ljmp	i14L__ptext66
  9418  069E                     l3721:
  9419                           
  9420                           ;mcc_generated_files/i2c_host/src/mssp1.c: 545:             return I2C1_DO_SEND_STOP();
  9421  069E  2F0B               	ljmp	i13L__ptext65
  9422  069F                     l5133:
  9423                           
  9424                           ; Switch size 1, requested type "space"
  9425                           ; Number of cases is 2, Range of values is 2 to 3
  9426                           ; switch strategies available:
  9427                           ; Name         Instructions Cycles
  9428                           ; simple_byte            7     4 (average)
  9429                           ; direct_byte           13     9 (fixed)
  9430                           ; jumptable            263     9 (fixed)
  9431                           ;	Chosen strategy is simple_byte
  9432  069F  0870               	movf	??_I2C1_DO_ADDRESS_NACK,w
  9433  06A0  3A02               	xorlw	2	; case 2
  9434  06A1  1903               	skipnz
  9435  06A2  2E9D               	goto	l3717
  9436  06A3  3A01               	xorlw	1	; case 3
  9437  06A4  1903               	skipnz
  9438  06A5  2E9D               	goto	l3717
  9439  06A6  2E9E               	goto	l3721
  9440  06A7  0008               	return
  9441  06A8                     __end_of_I2C1_DO_ADDRESS_NACK:
  9442  06A8                     __ptext46:	
  9443 ;; *************** function _I2C1_DO_TX_EMPTY *****************
  9444 ;; Defined at:
  9445 ;;		line 444 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  9446 ;; Parameters:    Size  Location     Type
  9447 ;;		None
  9448 ;; Auto vars:     Size  Location     Type
  9449 ;;		None
  9450 ;; Return value:  Size  Location     Type
  9451 ;;                  1    wreg      enum E12162
  9452 ;; Registers used:
  9453 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9454 ;; Tracked objects:
