

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 15 12:45:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
  1008  0EBE                     	;# 
  1009  0EC3                     	;# 
  1010  0EC5                     	;# 
  1011  0EC6                     	;# 
  1012  0EC7                     	;# 
  1013  0EC8                     	;# 
  1014  0EC9                     	;# 
  1015  0ECA                     	;# 
  1016  0ECB                     	;# 
  1017  0ECC                     	;# 
  1018  0F10                     	;# 
  1019  0F11                     	;# 
  1020  0F12                     	;# 
  1021  0F13                     	;# 
  1022  0F14                     	;# 
  1023  0F15                     	;# 
  1024  0F16                     	;# 
  1025  0F17                     	;# 
  1026  0F18                     	;# 
  1027  0F19                     	;# 
  1028  0F1A                     	;# 
  1029  0F1B                     	;# 
  1030  0F1C                     	;# 
  1031  0F1D                     	;# 
  1032  0F1E                     	;# 
  1033  0F1F                     	;# 
  1034  0F20                     	;# 
  1035  0F21                     	;# 
  1036  0F22                     	;# 
  1037  0F23                     	;# 
  1038  0F24                     	;# 
  1039  0F25                     	;# 
  1040  0F26                     	;# 
  1041  0F27                     	;# 
  1042  0F38                     	;# 
  1043  0F39                     	;# 
  1044  0F3A                     	;# 
  1045  0F3B                     	;# 
  1046  0F3C                     	;# 
  1047  0F3D                     	;# 
  1048  0F3E                     	;# 
  1049  0F3F                     	;# 
  1050  0F40                     	;# 
  1051  0F41                     	;# 
  1052  0F43                     	;# 
  1053  0F44                     	;# 
  1054  0F45                     	;# 
  1055  0F46                     	;# 
  1056  0F47                     	;# 
  1057  0F48                     	;# 
  1058  0F49                     	;# 
  1059  0F4A                     	;# 
  1060  0F4B                     	;# 
  1061  0F4C                     	;# 
  1062  0F4E                     	;# 
  1063  0F4F                     	;# 
  1064  0F50                     	;# 
  1065  0F51                     	;# 
  1066  0F52                     	;# 
  1067  0F53                     	;# 
  1068  0F54                     	;# 
  1069  0F55                     	;# 
  1070  0F56                     	;# 
  1071  0F57                     	;# 
  1072  0F65                     	;# 
  1073  0F68                     	;# 
  1074  0F69                     	;# 
  1075  0F6A                     	;# 
  1076  0F6B                     	;# 
  1077  0FE4                     	;# 
  1078  0FE5                     	;# 
  1079  0FE6                     	;# 
  1080  0FE7                     	;# 
  1081  0FE8                     	;# 
  1082  0FE9                     	;# 
  1083  0FEA                     	;# 
  1084  0FEB                     	;# 
  1085  0FED                     	;# 
  1086  0FEE                     	;# 
  1087  0FEF                     	;# 
  1088  0000                     	;# 
  1089  0001                     	;# 
  1090  0002                     	;# 
  1091  0003                     	;# 
  1092  0004                     	;# 
  1093  0005                     	;# 
  1094  0006                     	;# 
  1095  0007                     	;# 
  1096  0008                     	;# 
  1097  0009                     	;# 
  1098  000A                     	;# 
  1099  000B                     	;# 
  1100  000C                     	;# 
  1101  000D                     	;# 
  1102  000E                     	;# 
  1103  0010                     	;# 
  1104  0011                     	;# 
  1105  0012                     	;# 
  1106  0013                     	;# 
  1107  0016                     	;# 
  1108  0017                     	;# 
  1109  0018                     	;# 
  1110  001C                     	;# 
  1111  001C                     	;# 
  1112  001D                     	;# 
  1113  001D                     	;# 
  1114  001E                     	;# 
  1115  001F                     	;# 
  1116  008C                     	;# 
  1117  008C                     	;# 
  1118  008D                     	;# 
  1119  008E                     	;# 
  1120  008E                     	;# 
  1121  008F                     	;# 
  1122  0090                     	;# 
  1123  0090                     	;# 
  1124  0091                     	;# 
  1125  0093                     	;# 
  1126  0094                     	;# 
  1127  0095                     	;# 
  1128  0096                     	;# 
  1129  0097                     	;# 
  1130  0098                     	;# 
  1131  0099                     	;# 
  1132  009A                     	;# 
  1133  009B                     	;# 
  1134  009C                     	;# 
  1135  009D                     	;# 
  1136  009E                     	;# 
  1137  010C                     	;# 
  1138  010D                     	;# 
  1139  010E                     	;# 
  1140  010E                     	;# 
  1141  010F                     	;# 
  1142  0110                     	;# 
  1143  0110                     	;# 
  1144  0111                     	;# 
  1145  0112                     	;# 
  1146  0112                     	;# 
  1147  0113                     	;# 
  1148  0114                     	;# 
  1149  0114                     	;# 
  1150  0115                     	;# 
  1151  0116                     	;# 
  1152  0116                     	;# 
  1153  0117                     	;# 
  1154  0119                     	;# 
  1155  0119                     	;# 
  1156  0119                     	;# 
  1157  011A                     	;# 
  1158  011A                     	;# 
  1159  011A                     	;# 
  1160  011B                     	;# 
  1161  011B                     	;# 
  1162  011B                     	;# 
  1163  011B                     	;# 
  1164  011B                     	;# 
  1165  011C                     	;# 
  1166  011C                     	;# 
  1167  011C                     	;# 
  1168  011D                     	;# 
  1169  011D                     	;# 
  1170  011D                     	;# 
  1171  011E                     	;# 
  1172  011E                     	;# 
  1173  011E                     	;# 
  1174  011F                     	;# 
  1175  011F                     	;# 
  1176  011F                     	;# 
  1177  011F                     	;# 
  1178  011F                     	;# 
  1179  018C                     	;# 
  1180  018D                     	;# 
  1181  018E                     	;# 
  1182  018F                     	;# 
  1183  0190                     	;# 
  1184  0191                     	;# 
  1185  0192                     	;# 
  1186  0196                     	;# 
  1187  0197                     	;# 
  1188  0198                     	;# 
  1189  0199                     	;# 
  1190  019A                     	;# 
  1191  019B                     	;# 
  1192  019C                     	;# 
  1193  020C                     	;# 
  1194  020C                     	;# 
  1195  020D                     	;# 
  1196  020E                     	;# 
  1197  020F                     	;# 
  1198  020F                     	;# 
  1199  0210                     	;# 
  1200  0210                     	;# 
  1201  0211                     	;# 
  1202  0211                     	;# 
  1203  0212                     	;# 
  1204  0212                     	;# 
  1205  0213                     	;# 
  1206  0214                     	;# 
  1207  0215                     	;# 
  1208  0215                     	;# 
  1209  0216                     	;# 
  1210  0216                     	;# 
  1211  0217                     	;# 
  1212  0217                     	;# 
  1213  0218                     	;# 
  1214  0218                     	;# 
  1215  0219                     	;# 
  1216  021A                     	;# 
  1217  021B                     	;# 
  1218  021B                     	;# 
  1219  021C                     	;# 
  1220  021C                     	;# 
  1221  021D                     	;# 
  1222  021D                     	;# 
  1223  021E                     	;# 
  1224  021F                     	;# 
  1225  028C                     	;# 
  1226  028C                     	;# 
  1227  028D                     	;# 
  1228  028D                     	;# 
  1229  028E                     	;# 
  1230  028F                     	;# 
  1231  0290                     	;# 
  1232  0290                     	;# 
  1233  0291                     	;# 
  1234  0292                     	;# 
  1235  0292                     	;# 
  1236  0293                     	;# 
  1237  0293                     	;# 
  1238  0294                     	;# 
  1239  0295                     	;# 
  1240  0296                     	;# 
  1241  0296                     	;# 
  1242  0297                     	;# 
  1243  0298                     	;# 
  1244  0298                     	;# 
  1245  0299                     	;# 
  1246  0299                     	;# 
  1247  029A                     	;# 
  1248  029B                     	;# 
  1249  029C                     	;# 
  1250  029C                     	;# 
  1251  029D                     	;# 
  1252  030C                     	;# 
  1253  030C                     	;# 
  1254  030D                     	;# 
  1255  030E                     	;# 
  1256  030F                     	;# 
  1257  0310                     	;# 
  1258  0310                     	;# 
  1259  0311                     	;# 
  1260  0312                     	;# 
  1261  0313                     	;# 
  1262  0314                     	;# 
  1263  0314                     	;# 
  1264  0315                     	;# 
  1265  0316                     	;# 
  1266  0317                     	;# 
  1267  0318                     	;# 
  1268  0318                     	;# 
  1269  0319                     	;# 
  1270  031A                     	;# 
  1271  031B                     	;# 
  1272  031C                     	;# 
  1273  031C                     	;# 
  1274  031D                     	;# 
  1275  031E                     	;# 
  1276  031F                     	;# 
  1277  038C                     	;# 
  1278  038C                     	;# 
  1279  038D                     	;# 
  1280  038E                     	;# 
  1281  0390                     	;# 
  1282  0390                     	;# 
  1283  0391                     	;# 
  1284  0392                     	;# 
  1285  040C                     	;# 
  1286  040D                     	;# 
  1287  040E                     	;# 
  1288  040F                     	;# 
  1289  0410                     	;# 
  1290  0411                     	;# 
  1291  0416                     	;# 
  1292  0416                     	;# 
  1293  0417                     	;# 
  1294  0418                     	;# 
  1295  0418                     	;# 
  1296  0419                     	;# 
  1297  041A                     	;# 
  1298  041A                     	;# 
  1299  041B                     	;# 
  1300  041C                     	;# 
  1301  041C                     	;# 
  1302  041D                     	;# 
  1303  041E                     	;# 
  1304  041F                     	;# 
  1305  048C                     	;# 
  1306  048C                     	;# 
  1307  048D                     	;# 
  1308  048E                     	;# 
  1309  048F                     	;# 
  1310  048F                     	;# 
  1311  0490                     	;# 
  1312  0491                     	;# 
  1313  0492                     	;# 
  1314  0492                     	;# 
  1315  0493                     	;# 
  1316  0494                     	;# 
  1317  0495                     	;# 
  1318  0495                     	;# 
  1319  0496                     	;# 
  1320  0497                     	;# 
  1321  0498                     	;# 
  1322  0499                     	;# 
  1323  049A                     	;# 
  1324  049B                     	;# 
  1325  049C                     	;# 
  1326  049D                     	;# 
  1327  050C                     	;# 
  1328  050C                     	;# 
  1329  050D                     	;# 
  1330  050E                     	;# 
  1331  050F                     	;# 
  1332  050F                     	;# 
  1333  0510                     	;# 
  1334  0511                     	;# 
  1335  0512                     	;# 
  1336  0512                     	;# 
  1337  0513                     	;# 
  1338  0514                     	;# 
  1339  0515                     	;# 
  1340  0515                     	;# 
  1341  0516                     	;# 
  1342  0517                     	;# 
  1343  0518                     	;# 
  1344  0519                     	;# 
  1345  051A                     	;# 
  1346  051B                     	;# 
  1347  051C                     	;# 
  1348  051D                     	;# 
  1349  058C                     	;# 
  1350  058C                     	;# 
  1351  058D                     	;# 
  1352  058E                     	;# 
  1353  058F                     	;# 
  1354  058F                     	;# 
  1355  0590                     	;# 
  1356  0591                     	;# 
  1357  0592                     	;# 
  1358  0593                     	;# 
  1359  060C                     	;# 
  1360  060D                     	;# 
  1361  060E                     	;# 
  1362  060F                     	;# 
  1363  0610                     	;# 
  1364  0611                     	;# 
  1365  0612                     	;# 
  1366  0613                     	;# 
  1367  0614                     	;# 
  1368  0616                     	;# 
  1369  0617                     	;# 
  1370  0618                     	;# 
  1371  0619                     	;# 
  1372  061A                     	;# 
  1373  061B                     	;# 
  1374  061C                     	;# 
  1375  061D                     	;# 
  1376  061E                     	;# 
  1377  068C                     	;# 
  1378  068D                     	;# 
  1379  068E                     	;# 
  1380  068F                     	;# 
  1381  0690                     	;# 
  1382  0691                     	;# 
  1383  0692                     	;# 
  1384  0693                     	;# 
  1385  0694                     	;# 
  1386  070C                     	;# 
  1387  070D                     	;# 
  1388  070E                     	;# 
  1389  070F                     	;# 
  1390  0710                     	;# 
  1391  0711                     	;# 
  1392  0712                     	;# 
  1393  0713                     	;# 
  1394  0714                     	;# 
  1395  0716                     	;# 
  1396  0717                     	;# 
  1397  0718                     	;# 
  1398  0719                     	;# 
  1399  071A                     	;# 
  1400  071B                     	;# 
  1401  071C                     	;# 
  1402  071D                     	;# 
  1403  071E                     	;# 
  1404  0796                     	;# 
  1405  0797                     	;# 
  1406  0798                     	;# 
  1407  0799                     	;# 
  1408  079A                     	;# 
  1409  079B                     	;# 
  1410  080C                     	;# 
  1411  080D                     	;# 
  1412  080E                     	;# 
  1413  080F                     	;# 
  1414  0810                     	;# 
  1415  0811                     	;# 
  1416  0812                     	;# 
  1417  0813                     	;# 
  1418  0814                     	;# 
  1419  081A                     	;# 
  1420  081B                     	;# 
  1421  081C                     	;# 
  1422  081D                     	;# 
  1423  081E                     	;# 
  1424  081F                     	;# 
  1425  088C                     	;# 
  1426  088D                     	;# 
  1427  088E                     	;# 
  1428  088F                     	;# 
  1429  0890                     	;# 
  1430  0891                     	;# 
  1431  0892                     	;# 
  1432  0893                     	;# 
  1433  0895                     	;# 
  1434  0896                     	;# 
  1435  0897                     	;# 
  1436  0898                     	;# 
  1437  0899                     	;# 
  1438  089A                     	;# 
  1439  089B                     	;# 
  1440  090C                     	;# 
  1441  090E                     	;# 
  1442  090F                     	;# 
  1443  091F                     	;# 
  1444  091F                     	;# 
  1445  098F                     	;# 
  1446  098F                     	;# 
  1447  0990                     	;# 
  1448  0991                     	;# 
  1449  0992                     	;# 
  1450  0993                     	;# 
  1451  0994                     	;# 
  1452  0995                     	;# 
  1453  0996                     	;# 
  1454  0997                     	;# 
  1455  0E0F                     	;# 
  1456  0E10                     	;# 
  1457  0E11                     	;# 
  1458  0E12                     	;# 
  1459  0E13                     	;# 
  1460  0E14                     	;# 
  1461  0E15                     	;# 
  1462  0E16                     	;# 
  1463  0E17                     	;# 
  1464  0E18                     	;# 
  1465  0E19                     	;# 
  1466  0E1A                     	;# 
  1467  0E1B                     	;# 
  1468  0E1C                     	;# 
  1469  0E1D                     	;# 
  1470  0E1E                     	;# 
  1471  0E1F                     	;# 
  1472  0E20                     	;# 
  1473  0E21                     	;# 
  1474  0E22                     	;# 
  1475  0E23                     	;# 
  1476  0E24                     	;# 
  1477  0E25                     	;# 
  1478  0E26                     	;# 
  1479  0E27                     	;# 
  1480  0E28                     	;# 
  1481  0E29                     	;# 
  1482  0E2A                     	;# 
  1483  0E2B                     	;# 
  1484  0E2C                     	;# 
  1485  0E2D                     	;# 
  1486  0E2E                     	;# 
  1487  0E2F                     	;# 
  1488  0E30                     	;# 
  1489  0E31                     	;# 
  1490  0E32                     	;# 
  1491  0E33                     	;# 
  1492  0E34                     	;# 
  1493  0E35                     	;# 
  1494  0E36                     	;# 
  1495  0E37                     	;# 
  1496  0E8F                     	;# 
  1497  0E90                     	;# 
  1498  0E91                     	;# 
  1499  0E92                     	;# 
  1500  0E93                     	;# 
  1501  0E94                     	;# 
  1502  0E95                     	;# 
  1503  0E96                     	;# 
  1504  0E97                     	;# 
  1505  0E9C                     	;# 
  1506  0E9D                     	;# 
  1507  0E9E                     	;# 
  1508  0EA1                     	;# 
  1509  0EA2                     	;# 
  1510  0EA3                     	;# 
  1511  0EA4                     	;# 
  1512  0EA5                     	;# 
  1513  0EA9                     	;# 
  1514  0EAA                     	;# 
  1515  0EAB                     	;# 
  1516  0EAC                     	;# 
  1517  0EB1                     	;# 
  1518  0EB2                     	;# 
  1519  0EB3                     	;# 
  1520  0EB8                     	;# 
  1521  0EB9                     	;# 
  1522  0EBA                     	;# 
  1523  0EBB                     	;# 
  1524  0EBC                     	;# 
  1525  0EBD                     	;# 
  1526  0EBE                     	;# 
  1527  0EC3                     	;# 
  1528  0EC5                     	;# 
  1529  0EC6                     	;# 
  1530  0EC7                     	;# 
  1531  0EC8                     	;# 
  1532  0EC9                     	;# 
  1533  0ECA                     	;# 
  1534  0ECB                     	;# 
  1535  0ECC                     	;# 
  1536  0F10                     	;# 
  1537  0F11                     	;# 
  1538  0F12                     	;# 
  1539  0F13                     	;# 
  1540  0F14                     	;# 
  1541  0F15                     	;# 
  1542  0F16                     	;# 
  1543  0F17                     	;# 
  1544  0F18                     	;# 
  1545  0F19                     	;# 
  1546  0F1A                     	;# 
  1547  0F1B                     	;# 
  1548  0F1C                     	;# 
  1549  0F1D                     	;# 
  1550  0F1E                     	;# 
  1551  0F1F                     	;# 
  1552  0F20                     	;# 
  1553  0F21                     	;# 
  1554  0F22                     	;# 
  1555  0F23                     	;# 
  1556  0F24                     	;# 
  1557  0F25                     	;# 
  1558  0F26                     	;# 
  1559  0F27                     	;# 
  1560  0F38                     	;# 
  1561  0F39                     	;# 
  1562  0F3A                     	;# 
  1563  0F3B                     	;# 
  1564  0F3C                     	;# 
  1565  0F3D                     	;# 
  1566  0F3E                     	;# 
  1567  0F3F                     	;# 
  1568  0F40                     	;# 
  1569  0F41                     	;# 
  1570  0F43                     	;# 
  1571  0F44                     	;# 
  1572  0F45                     	;# 
  1573  0F46                     	;# 
  1574  0F47                     	;# 
  1575  0F48                     	;# 
  1576  0F49                     	;# 
  1577  0F4A                     	;# 
  1578  0F4B                     	;# 
  1579  0F4C                     	;# 
  1580  0F4E                     	;# 
  1581  0F4F                     	;# 
  1582  0F50                     	;# 
  1583  0F51                     	;# 
  1584  0F52                     	;# 
  1585  0F53                     	;# 
  1586  0F54                     	;# 
  1587  0F55                     	;# 
  1588  0F56                     	;# 
  1589  0F57                     	;# 
  1590  0F65                     	;# 
  1591  0F68                     	;# 
  1592  0F69                     	;# 
  1593  0F6A                     	;# 
  1594  0F6B                     	;# 
  1595  0FE4                     	;# 
  1596  0FE5                     	;# 
  1597  0FE6                     	;# 
  1598  0FE7                     	;# 
  1599  0FE8                     	;# 
  1600  0FE9                     	;# 
  1601  0FEA                     	;# 
  1602  0FEB                     	;# 
  1603  0FED                     	;# 
  1604  0FEE                     	;# 
  1605  0FEF                     	;# 
  1606  0012                     _TRISB	set	18
  1607  0017                     _LATB	set	23
  1608  0011                     _TRISA	set	17
  1609  000D                     _PORTB	set	13
  1610  0016                     _LATA	set	22
  1611  000C                     _PORTA	set	12
  1612  011C                     _SP1BRGH	set	284
  1613  011B                     _SP1BRGL	set	283
  1614  011E                     _TX1STA	set	286
  1615  011D                     _RC1STA	set	285
  1616  011F                     _BAUD1CON	set	287
  1617  0ECB                     _RXPPS	set	3787
  1618  0F20                     _RC0PPS	set	3872
  1619  0F43                     _ANSELB	set	3907
  1620  0F38                     _ANSELA	set	3896
  1621                           
  1622                           	psect	cinit
  1623  07FA                     start_initialization:	
  1624                           ; #config settings
  1625                           
  1626  07FA                     __initialization:
  1627                           
  1628                           ; Clear objects allocated to BANK0
  1629  07FA  0020               	movlb	0	; select bank0
  1630  07FB  01AD               	clrf	__pbssBANK0& (0+127)
  1631  07FC  01AE               	clrf	(__pbssBANK0+1)& (0+127)
  1632  07FD                     end_of_initialization:	
  1633                           ;End of C runtime variable initialization code
  1634                           
  1635  07FD                     __end_of__initialization:
  1636  07FD  0020               	movlb	0
  1637  07FE  3187  2FA0         	ljmp	_main	;jump to C main() function
  1638                           
  1639                           	psect	bssBANK0
  1640  002D                     __pbssBANK0:
  1641  002D                     _contador:
  1642  002D                     	ds	1
  1643  002E                     _bloqueoFlag:
  1644  002E                     	ds	1
  1645                           
  1646                           	psect	cstackCOMMON
  1647  0070                     __pcstackCOMMON:
  1648  0070                     ?_port_init:
  1649  0070                     ??_port_init:	
  1650                           ; 1 bytes @ 0x0
  1651                           
  1652  0070                     ?_retardoYleerBoton:	
  1653                           ; 1 bytes @ 0x0
  1654                           
  1655  0070                     ?_main:	
  1656                           ; 1 bytes @ 0x0
  1657                           
  1658  0070                     ?___lldiv:	
  1659                           ; 1 bytes @ 0x0
  1660                           
  1661  0070                     retardoYleerBoton@retardo:	
  1662                           ; 4 bytes @ 0x0
  1663                           
  1664  0070                     ___lldiv@divisor:	
  1665                           ; 2 bytes @ 0x0
  1666                           
  1667                           
  1668                           ; 4 bytes @ 0x0
  1669  0070                     	ds	2
  1670  0072                     ??_retardoYleerBoton:
  1671                           
  1672                           ; 1 bytes @ 0x2
  1673  0072                     	ds	1
  1674  0073                     retardoYleerBoton@i:
  1675                           
  1676                           ; 2 bytes @ 0x3
  1677  0073                     	ds	1
  1678  0074                     ___lldiv@dividend:
  1679                           
  1680                           ; 4 bytes @ 0x4
  1681  0074                     	ds	4
  1682  0078                     ??___lldiv:
  1683                           
  1684                           ; 1 bytes @ 0x8
  1685  0078                     	ds	1
  1686  0079                     ___lldiv@quotient:
  1687                           
  1688                           ; 4 bytes @ 0x9
  1689  0079                     	ds	4
  1690  007D                     ___lldiv@counter:
  1691                           
  1692                           ; 1 bytes @ 0xD
  1693  007D                     	ds	1
  1694                           
  1695                           	psect	cstackBANK0
  1696  0020                     __pcstackBANK0:
  1697  0020                     ?_serial_init:
  1698  0020                     serial_init@baudios:	
  1699                           ; 1 bytes @ 0x0
  1700                           
  1701                           
  1702                           ; 4 bytes @ 0x0
  1703  0020                     	ds	4
  1704  0024                     ??_serial_init:
  1705                           
  1706                           ; 1 bytes @ 0x4
  1707  0024                     	ds	4
  1708  0028                     serial_init@sx:
  1709                           
  1710                           ; 2 bytes @ 0x8
  1711  0028                     	ds	2
  1712  002A                     ??_main:
  1713                           
  1714                           ; 1 bytes @ 0xA
  1715  002A                     	ds	1
  1716  002B                     main@i:
  1717                           
  1718                           ; 2 bytes @ 0xB
  1719  002B                     	ds	2
  1720                           
  1721                           	psect	maintext
  1722  07A0                     __pmaintext:	
  1723 ;;
  1724 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1725 ;;
  1726 ;; *************** function _main *****************
  1727 ;; Defined at:
  1728 ;;		line 41 in file "Main.c"
  1729 ;; Parameters:    Size  Location     Type
  1730 ;;		None
  1731 ;; Auto vars:     Size  Location     Type
  1732 ;;  i               2   11[BANK0 ] int 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, status,2, status,0, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : B1F/0
  1739 ;;		On exit  : 1F/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1742 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1743 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1744 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1745 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1746 ;;Total ram usage:        3 bytes
  1747 ;; Hardware stack levels required when called: 2
  1748 ;; This function calls:
  1749 ;;		_port_init
  1750 ;;		_retardoYleerBoton
  1751 ;;		_serial_init
  1752 ;; This function is called by:
  1753 ;;		Startup code after reset
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757                           
  1758                           ;psect for function _main
  1759  07A0                     _main:
  1760                           
  1761                           ;Main.c: 42:     port_init();
  1762                           
  1763                           ;incstack = 0
  1764                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1765  07A0  3186  26C6  3187   	fcall	_port_init
  1766                           
  1767                           ;Main.c: 43:     serial_init(9600);
  1768  07A3  3000               	movlw	0
  1769  07A4  0020               	movlb	0	; select bank0
  1770  07A5  00A3               	movwf	serial_init@baudios+3
  1771  07A6  3000               	movlw	0
  1772  07A7  00A2               	movwf	serial_init@baudios+2
  1773  07A8  3025               	movlw	37
  1774  07A9  00A1               	movwf	serial_init@baudios+1
  1775  07AA  3080               	movlw	128
  1776  07AB  00A0               	movwf	serial_init@baudios
  1777  07AC  3187  2710  3187   	fcall	_serial_init
  1778  07AF                     l883:
  1779                           
  1780                           ;Main.c: 46:     {;Main.c: 47:         if( (((PORTA>>5) & 0x01) == 0) && bloqueoFlag == 
      +                          0){
  1781  07AF  0020               	movlb	0	; select bank0
  1782  07B0  080C               	movf	12,w	;volatile
  1783  07B1  00AA               	movwf	??_main
  1784  07B2  3005               	movlw	5
  1785  07B3                     u375:
  1786  07B3  36AA               	lsrf	??_main,f
  1787  07B4  0B89               	decfsz	9,f
  1788  07B5  2FB3               	goto	u375
  1789  07B6  182A               	btfsc	??_main,0
  1790  07B7  2FEB               	goto	l907
  1791  07B8  082E               	movf	_bloqueoFlag,w
  1792  07B9  1D03               	btfss	3,2
  1793  07BA  2FEB               	goto	l907
  1794                           
  1795                           ;Main.c: 48:             for(int i = 0;i<5;i++){
  1796  07BB  01AB               	clrf	main@i
  1797  07BC  01AC               	clrf	main@i+1
  1798  07BD                     l893:
  1799                           
  1800                           ;Main.c: 49:                 LATA = LATA | (1<<3);
  1801  07BD  0020               	movlb	0	; select bank0
  1802  07BE  0816               	movf	22,w	;volatile
  1803  07BF  3808               	iorlw	8
  1804  07C0  0096               	movwf	22	;volatile
  1805                           
  1806                           ;Main.c: 50:                 if( retardoYleerBoton(250) == 1 ){
  1807  07C1  30FA               	movlw	250
  1808  07C2  00F0               	movwf	retardoYleerBoton@retardo
  1809  07C3  3000               	movlw	0
  1810  07C4  00F1               	movwf	retardoYleerBoton@retardo+1
  1811  07C5  3186  26DC  3187   	fcall	_retardoYleerBoton
  1812  07C8  3A01               	xorlw	1
  1813  07C9  1D03               	skipz
  1814  07CA  2FCE               	goto	l899
  1815  07CB                     l897:
  1816                           
  1817                           ;Main.c: 51:                     bloqueoFlag = 1;
  1818  07CB  01AE               	clrf	_bloqueoFlag
  1819  07CC  0AAE               	incf	_bloqueoFlag,f
  1820                           
  1821                           ;Main.c: 52:                     break;
  1822  07CD  2FEE               	goto	l909
  1823  07CE                     l899:
  1824                           
  1825                           ;Main.c: 55:                 LATA = LATA & ~(1<<3);
  1826  07CE  0816               	movf	22,w	;volatile
  1827  07CF  39F7               	andlw	247
  1828  07D0  0096               	movwf	22	;volatile
  1829                           
  1830                           ;Main.c: 56:                 if( retardoYleerBoton(750) ==1 ){
  1831  07D1  30EE               	movlw	238
  1832  07D2  00F0               	movwf	retardoYleerBoton@retardo
  1833  07D3  3002               	movlw	2
  1834  07D4  00F1               	movwf	retardoYleerBoton@retardo+1
  1835  07D5  3186  26DC  3187   	fcall	_retardoYleerBoton
  1836  07D8  3A01               	xorlw	1
  1837  07D9  1903               	btfsc	3,2
  1838  07DA  2FCB               	goto	l897
  1839                           
  1840                           ;Main.c: 60:             }
  1841  07DB  3001               	movlw	1
  1842  07DC  07AB               	addwf	main@i,f
  1843  07DD  3000               	movlw	0
  1844  07DE  3DAC               	addwfc	main@i+1,f
  1845  07DF  082C               	movf	main@i+1,w
  1846  07E0  3A80               	xorlw	128
  1847  07E1  00AA               	movwf	??_main
  1848  07E2  3080               	movlw	128
  1849  07E3  022A               	subwf	??_main,w
  1850  07E4  1D03               	skipz
  1851  07E5  2FE8               	goto	u425
  1852  07E6  3005               	movlw	5
  1853  07E7  022B               	subwf	main@i,w
  1854  07E8                     u425:
  1855  07E8  1803               	btfsc	3,0
  1856  07E9  2FEE               	goto	l909
  1857  07EA  2FBD               	goto	l893
  1858  07EB                     l907:
  1859                           
  1860                           ;Main.c: 63:             LATA = LATA & ~(1<<0);
  1861  07EB  0816               	movf	22,w	;volatile
  1862  07EC  39FE               	andlw	254
  1863  07ED  0096               	movwf	22	;volatile
  1864  07EE                     l909:
  1865                           
  1866                           ;Main.c: 66:         if(((PORTB>>2) & 0x01) == 0){
  1867  07EE  0020               	movlb	0	; select bank0
  1868  07EF  080D               	movf	13,w	;volatile
  1869  07F0  00AA               	movwf	??_main
  1870  07F1  3002               	movlw	2
  1871  07F2                     u435:
  1872  07F2  36AA               	lsrf	??_main,f
  1873  07F3  0B89               	decfsz	9,f
  1874  07F4  2FF2               	goto	u435
  1875  07F5  182A               	btfsc	??_main,0
  1876  07F6  2FAF               	goto	l883
  1877                           
  1878                           ;Main.c: 67:             bloqueoFlag = 0;
  1879  07F7  01AE               	clrf	_bloqueoFlag
  1880                           
  1881                           ;Main.c: 68:             contador = 0;
  1882  07F8  01AD               	clrf	_contador
  1883  07F9  2FAF               	goto	l883
  1884  07FA                     __end_of_main:
  1885                           
  1886                           	psect	text1
  1887  0710                     __ptext1:	
  1888 ;; *************** function _serial_init *****************
  1889 ;; Defined at:
  1890 ;;		line 3 in file "uart.c"
