

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Jul 15 12:45:03 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og9 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.40
  1891 ;; Parameters:    Size  Location     Type
  1892 ;;  baudios         4    0[BANK0 ] unsigned long 
  1893 ;; Auto vars:     Size  Location     Type
  1894 ;;  sx              2    8[BANK0 ] unsigned short 
  1895 ;; Return value:  Size  Location     Type
  1896 ;;                  1    wreg      void 
  1897 ;; Registers used:
  1898 ;;		wreg, status,2, status,0, pclath, cstack
  1899 ;; Tracked objects:
  1900 ;;		On entry : B1F/0
  1901 ;;		On exit  : B1F/1D
  1902 ;;		Unchanged: B00/0
  1903 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1904 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1905 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1906 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1907 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1908 ;;Total ram usage:       10 bytes
  1909 ;; Hardware stack levels used: 1
  1910 ;; Hardware stack levels required when called: 1
  1911 ;; This function calls:
  1912 ;;		___lldiv
  1913 ;; This function is called by:
  1914 ;;		_main
  1915 ;; This function uses a non-reentrant model
  1916 ;;
  1917                           
  1918                           
  1919                           ;psect for function _serial_init
  1920  0710                     _serial_init:
  1921                           
  1922                           ;uart.c: 4:     uint16_t sx;;uart.c: 7:     BAUD1CON = 0x08;
  1923                           
  1924                           ;incstack = 0
  1925                           ; Regs used in _serial_init: [wreg+status,2+status,0+pclath+cstack]
  1926  0710  3008               	movlw	8
  1927  0711  0022               	movlb	2	; select bank2
  1928  0712  009F               	movwf	31	;volatile
  1929                           
  1930                           ;uart.c: 9:     RC1STA = 0b10010000;
  1931  0713  3090               	movlw	144
  1932  0714  009D               	movwf	29	;volatile
  1933                           
  1934                           ;uart.c: 15:     TX1STA = 0b00100100;
  1935  0715  3024               	movlw	36
  1936  0716  009E               	movwf	30	;volatile
  1937                           
  1938                           ;uart.c: 20:     sx = ((32000000UL/baudios)/4 ) - 1;
  1939  0717  0020               	movlb	0	; select bank0
  1940  0718  0823               	movf	serial_init@baudios+3,w
  1941  0719  00F3               	movwf	___lldiv@divisor+3
  1942  071A  0822               	movf	serial_init@baudios+2,w
  1943  071B  00F2               	movwf	___lldiv@divisor+2
  1944  071C  0821               	movf	serial_init@baudios+1,w
  1945  071D  00F1               	movwf	___lldiv@divisor+1
  1946  071E  0820               	movf	serial_init@baudios,w
  1947  071F  00F0               	movwf	___lldiv@divisor
  1948  0720  3001               	movlw	1
  1949  0721  00F7               	movwf	___lldiv@dividend+3
  1950  0722  30E8               	movlw	232
  1951  0723  00F6               	movwf	___lldiv@dividend+2
  1952  0724  3048               	movlw	72
  1953  0725  00F5               	movwf	___lldiv@dividend+1
  1954  0726  3000               	movlw	0
  1955  0727  00F4               	movwf	___lldiv@dividend
  1956  0728  3187  274E  3187   	fcall	___lldiv
  1957  072B  0870               	movf	?___lldiv,w
  1958  072C  00A4               	movwf	??_serial_init
  1959  072D  0871               	movf	?___lldiv+1,w
  1960  072E  00A5               	movwf	??_serial_init+1
  1961  072F  0872               	movf	?___lldiv+2,w
  1962  0730  00A6               	movwf	??_serial_init+2
  1963  0731  0873               	movf	?___lldiv+3,w
  1964  0732  00A7               	movwf	??_serial_init+3
  1965  0733  3002               	movlw	2
  1966  0734                     u365:
  1967  0734  36A7               	lsrf	??_serial_init+3,f
  1968  0735  0CA6               	rrf	??_serial_init+2,f
  1969  0736  0CA5               	rrf	??_serial_init+1,f
  1970  0737  0CA4               	rrf	??_serial_init,f
  1971  0738  0B89               	decfsz	9,f
  1972  0739  2F34               	goto	u365
  1973  073A  0824               	movf	??_serial_init,w
  1974  073B  3EFF               	addlw	255
  1975  073C  00A8               	movwf	serial_init@sx
  1976  073D  30FF               	movlw	255
  1977  073E  3D25               	addwfc	??_serial_init+1,w
  1978  073F  00A9               	movwf	serial_init@sx+1
  1979                           
  1980                           ;uart.c: 21:     SP1BRGL = (uint8_t)sx;
  1981  0740  0828               	movf	serial_init@sx,w
  1982  0741  0022               	movlb	2	; select bank2
  1983  0742  009B               	movwf	27	;volatile
  1984                           
  1985                           ;uart.c: 22:     SP1BRGH = (uint8_t)(sx>>8);
  1986  0743  0020               	movlb	0	; select bank0
  1987  0744  0829               	movf	serial_init@sx+1,w
  1988  0745  0022               	movlb	2	; select bank2
  1989  0746  009C               	movwf	28	;volatile
  1990                           
  1991                           ;uart.c: 26:     RC0PPS = 0x10;
  1992  0747  3010               	movlw	16
  1993  0748  003E               	movlb	30	; select bank30
  1994  0749  00A0               	movwf	32	;volatile
  1995                           
  1996                           ;uart.c: 28:     RXPPS = 0x11;
  1997  074A  3011               	movlw	17
  1998  074B  003D               	movlb	29	; select bank29
  1999  074C  00CB               	movwf	75	;volatile
  2000  074D  0008               	return
  2001  074E                     __end_of_serial_init:
  2002                           
  2003                           	psect	text2
  2004  074E                     __ptext2:	
  2005 ;; *************** function ___lldiv *****************
  2006 ;; Defined at:
  2007 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\__lldiv.c"
  2008 ;; Parameters:    Size  Location     Type
  2009 ;;  divisor         4    0[COMMON] unsigned long 
  2010 ;;  dividend        4    4[COMMON] unsigned long 
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;  quotient        4    9[COMMON] unsigned long 
  2013 ;;  counter         1   13[COMMON] unsigned char 
  2014 ;; Return value:  Size  Location     Type
  2015 ;;                  4    0[COMMON] unsigned long 
  2016 ;; Registers used:
  2017 ;;		wreg, status,2, status,0
  2018 ;; Tracked objects:
  2019 ;;		On entry : B1F/0
  2020 ;;		On exit  : B1F/0
  2021 ;;		Unchanged: B1F/0
  2022 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2023 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2024 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2025 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2026 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2027 ;;Total ram usage:       14 bytes
  2028 ;; Hardware stack levels used: 1
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_serial_init
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function ___lldiv
  2038  074E                     ___lldiv:
  2039                           
  2040                           ;incstack = 0
  2041                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2042  074E  3000               	movlw	0
  2043  074F  00FC               	movwf	___lldiv@quotient+3
  2044  0750  3000               	movlw	0
  2045  0751  00FB               	movwf	___lldiv@quotient+2
  2046  0752  3000               	movlw	0
  2047  0753  00FA               	movwf	___lldiv@quotient+1
  2048  0754  3000               	movlw	0
  2049  0755  00F9               	movwf	___lldiv@quotient
  2050  0756  0873               	movf	___lldiv@divisor+3,w
  2051  0757  0472               	iorwf	___lldiv@divisor+2,w
  2052  0758  0471               	iorwf	___lldiv@divisor+1,w
  2053  0759  0470               	iorwf	___lldiv@divisor,w
  2054  075A  1903               	skipnz
  2055  075B  2F97               	goto	l833
  2056  075C  01FD               	clrf	___lldiv@counter
  2057  075D  0AFD               	incf	___lldiv@counter,f
  2058  075E                     l819:
  2059  075E  1BF3               	btfsc	___lldiv@divisor+3,7
  2060  075F  2F6C               	goto	l821
  2061  0760  3001               	movlw	1
  2062  0761                     u245:
  2063  0761  35F0               	lslf	___lldiv@divisor,f
  2064  0762  0DF1               	rlf	___lldiv@divisor+1,f
  2065  0763  0DF2               	rlf	___lldiv@divisor+2,f
  2066  0764  0DF3               	rlf	___lldiv@divisor+3,f
  2067  0765  0B89               	decfsz	9,f
  2068  0766  2F61               	goto	u245
  2069  0767  3001               	movlw	1
  2070  0768  00F8               	movwf	??___lldiv
  2071  0769  0878               	movf	??___lldiv,w
  2072  076A  07FD               	addwf	___lldiv@counter,f
  2073  076B  2F5E               	goto	l819
  2074  076C                     l821:
  2075  076C  3001               	movlw	1
  2076  076D                     u265:
  2077  076D  35F9               	lslf	___lldiv@quotient,f
  2078  076E  0DFA               	rlf	___lldiv@quotient+1,f
  2079  076F  0DFB               	rlf	___lldiv@quotient+2,f
  2080  0770  0DFC               	rlf	___lldiv@quotient+3,f
  2081  0771  0B89               	decfsz	9,f
  2082  0772  2F6D               	goto	u265
  2083  0773  0873               	movf	___lldiv@divisor+3,w
  2084  0774  0277               	subwf	___lldiv@dividend+3,w
  2085  0775  1D03               	skipz
  2086  0776  2F81               	goto	u275
  2087  0777  0872               	movf	___lldiv@divisor+2,w
  2088  0778  0276               	subwf	___lldiv@dividend+2,w
  2089  0779  1D03               	skipz
  2090  077A  2F81               	goto	u275
  2091  077B  0871               	movf	___lldiv@divisor+1,w
  2092  077C  0275               	subwf	___lldiv@dividend+1,w
  2093  077D  1D03               	skipz
  2094  077E  2F81               	goto	u275
  2095  077F  0870               	movf	___lldiv@divisor,w
  2096  0780  0274               	subwf	___lldiv@dividend,w
  2097  0781                     u275:
  2098  0781  1C03               	skipc
  2099  0782  2F8C               	goto	l829
  2100  0783  0870               	movf	___lldiv@divisor,w
  2101  0784  02F4               	subwf	___lldiv@dividend,f
  2102  0785  0871               	movf	___lldiv@divisor+1,w
  2103  0786  3BF5               	subwfb	___lldiv@dividend+1,f
  2104  0787  0872               	movf	___lldiv@divisor+2,w
  2105  0788  3BF6               	subwfb	___lldiv@dividend+2,f
  2106  0789  0873               	movf	___lldiv@divisor+3,w
  2107  078A  3BF7               	subwfb	___lldiv@dividend+3,f
  2108  078B  1479               	bsf	___lldiv@quotient,0
  2109  078C                     l829:
  2110  078C  3001               	movlw	1
  2111  078D                     u285:
  2112  078D  36F3               	lsrf	___lldiv@divisor+3,f
  2113  078E  0CF2               	rrf	___lldiv@divisor+2,f
  2114  078F  0CF1               	rrf	___lldiv@divisor+1,f
  2115  0790  0CF0               	rrf	___lldiv@divisor,f
  2116  0791  0B89               	decfsz	9,f
  2117  0792  2F8D               	goto	u285
  2118  0793  3001               	movlw	1
  2119  0794  02FD               	subwf	___lldiv@counter,f
  2120  0795  1D03               	btfss	3,2
  2121  0796  2F6C               	goto	l821
  2122  0797                     l833:
  2123  0797  087C               	movf	___lldiv@quotient+3,w
  2124  0798  00F3               	movwf	?___lldiv+3
  2125  0799  087B               	movf	___lldiv@quotient+2,w
  2126  079A  00F2               	movwf	?___lldiv+2
  2127  079B  087A               	movf	___lldiv@quotient+1,w
  2128  079C  00F1               	movwf	?___lldiv+1
  2129  079D  0879               	movf	___lldiv@quotient,w
  2130  079E  00F0               	movwf	?___lldiv
  2131  079F  0008               	return
  2132  07A0                     __end_of___lldiv:
  2133                           
  2134                           	psect	text3
  2135  06DC                     __ptext3:	
  2136 ;; *************** function _retardoYleerBoton *****************
  2137 ;; Defined at:
  2138 ;;		line 25 in file "Main.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  retardo         2    0[COMMON] unsigned short 
  2141 ;; Auto vars:     Size  Location     Type
  2142 ;;  i               2    3[COMMON] unsigned short 
  2143 ;; Return value:  Size  Location     Type
  2144 ;;                  1    wreg      _Bool 
  2145 ;; Registers used:
  2146 ;;		wreg, status,2, status,0
  2147 ;; Tracked objects:
  2148 ;;		On entry : 1F/0
  2149 ;;		On exit  : 1F/0
  2150 ;;		Unchanged: 0/0
  2151 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2152 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2153 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2154 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2155 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2156 ;;Total ram usage:        5 bytes
  2157 ;; Hardware stack levels used: 1
  2158 ;; This function calls:
  2159 ;;		Nothing
  2160 ;; This function is called by:
  2161 ;;		_main
  2162 ;; This function uses a non-reentrant model
  2163 ;;
  2164                           
  2165                           
  2166                           ;psect for function _retardoYleerBoton
  2167  06DC                     _retardoYleerBoton:
  2168                           
  2169                           ;Main.c: 26:     for(uint16_t i = 0; i < retardo; i++){
  2170                           
  2171                           ;incstack = 0
  2172                           ; Regs used in _retardoYleerBoton: [wreg+status,2+status,0]
  2173  06DC  01F3               	clrf	retardoYleerBoton@i
  2174  06DD  01F4               	clrf	retardoYleerBoton@i+1
  2175  06DE                     l29:
  2176  06DE  0871               	movf	retardoYleerBoton@retardo+1,w
  2177  06DF  0274               	subwf	retardoYleerBoton@i+1,w
  2178  06E0  1D03               	skipz
  2179  06E1  2EE4               	goto	u355
  2180  06E2  0870               	movf	retardoYleerBoton@retardo,w
  2181  06E3  0273               	subwf	retardoYleerBoton@i,w
  2182  06E4                     u355:
  2183  06E4  1803               	btfsc	3,0
  2184  06E5  2F0E               	goto	l855
  2185                           
  2186                           ;Main.c: 27:         _delay((unsigned long)((1)*(32000000UL/4000.0)));
  2187  06E6  300B               	movlw	11
  2188  06E7  00F2               	movwf	??_retardoYleerBoton
  2189  06E8  3062               	movlw	98
  2190  06E9                     u457:
  2191  06E9  0B89               	decfsz	9,f
  2192  06EA  2EE9               	goto	u457
  2193  06EB  0BF2               	decfsz	??_retardoYleerBoton,f
  2194  06EC  2EE9               	goto	u457
  2195  06ED  3200               	nop2
  2196                           
  2197                           ;Main.c: 28:         if(((PORTA>>5) & 0x01)==0){
  2198  06EE  0020               	movlb	0	; select bank0
  2199  06EF  080C               	movf	12,w	;volatile
  2200  06F0  00F2               	movwf	??_retardoYleerBoton
  2201  06F1  3005               	movlw	5
  2202  06F2                     u305:
  2203  06F2  36F2               	lsrf	??_retardoYleerBoton,f
  2204  06F3  0B89               	decfsz	9,f
  2205  06F4  2EF2               	goto	u305
  2206  06F5  1872               	btfsc	??_retardoYleerBoton,0
  2207  06F6  2F09               	goto	l853
  2208  06F7                     l845:
  2209  06F7  080C               	movf	12,w	;volatile
  2210  06F8  00F2               	movwf	??_retardoYleerBoton
  2211  06F9  3005               	movlw	5
  2212  06FA                     u325:
  2213  06FA  36F2               	lsrf	??_retardoYleerBoton,f
  2214  06FB  0B89               	decfsz	9,f
  2215  06FC  2EFA               	goto	u325
  2216  06FD  1C72               	btfss	??_retardoYleerBoton,0
  2217  06FE  2EF7               	goto	l845
  2218                           
  2219                           ;Main.c: 30:             contador++;
  2220  06FF  3001               	movlw	1
  2221  0700  00F2               	movwf	??_retardoYleerBoton
  2222  0701  0872               	movf	??_retardoYleerBoton,w
  2223  0702  07AD               	addwf	_contador,f
  2224                           
  2225                           ;Main.c: 31:             if(contador == 5){
  2226  0703  3005               	movlw	5
  2227  0704  062D               	xorwf	_contador,w
  2228  0705  1D03               	btfss	3,2
  2229  0706  2F09               	goto	l853
  2230                           
  2231                           ;Main.c: 32:                 return 1;
  2232  0707  3001               	movlw	1
  2233  0708  0008               	return
  2234  0709                     l853:
  2235                           
  2236                           ;Main.c: 35:     }
  2237  0709  3001               	movlw	1
  2238  070A  07F3               	addwf	retardoYleerBoton@i,f
  2239  070B  3000               	movlw	0
  2240  070C  3DF4               	addwfc	retardoYleerBoton@i+1,f
  2241  070D  2EDE               	goto	l29
  2242  070E                     l855:
  2243                           
  2244                           ;Main.c: 36:     return 0;
  2245  070E  3000               	movlw	0
  2246  070F  0008               	return
  2247  0710                     __end_of_retardoYleerBoton:
  2248                           
  2249                           	psect	text4
  2250  06C6                     __ptext4:	
  2251 ;; *************** function _port_init *****************
  2252 ;; Defined at:
  2253 ;;		line 76 in file "Main.c"
  2254 ;; Parameters:    Size  Location     Type
  2255 ;;		None
  2256 ;; Auto vars:     Size  Location     Type
  2257 ;;		None
  2258 ;; Return value:  Size  Location     Type
  2259 ;;                  1    wreg      void 
  2260 ;; Registers used:
  2261 ;;		wreg, status,2
  2262 ;; Tracked objects:
  2263 ;;		On entry : B1F/0
  2264 ;;		On exit  : B1F/1E
  2265 ;;		Unchanged: B00/0
  2266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2269 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;Total ram usage:        0 bytes
  2272 ;; Hardware stack levels used: 1
  2273 ;; This function calls:
  2274 ;;		Nothing
  2275 ;; This function is called by:
  2276 ;;		_main
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280                           
  2281                           ;psect for function _port_init
  2282  06C6                     _port_init:
  2283                           
  2284                           ;Main.c: 78:     ANSELA = 0;
  2285                           
  2286                           ;incstack = 0
  2287                           ; Regs used in _port_init: [wreg+status,2]
  2288  06C6  003E               	movlb	30	; select bank30
  2289  06C7  01B8               	clrf	56	;volatile
  2290                           
  2291                           ;Main.c: 79:     LATA=0;
  2292  06C8  0020               	movlb	0	; select bank0
  2293  06C9  0196               	clrf	22	;volatile
  2294                           
  2295                           ;Main.c: 80:     PORTA =0;
  2296  06CA  018C               	clrf	12	;volatile
  2297                           
  2298                           ;Main.c: 82:     TRISA = TRISA & ~(1<<0 | 1<<1 | 1<<2 | 1<<3);
  2299  06CB  0811               	movf	17,w	;volatile
  2300  06CC  39F0               	andlw	240
  2301  06CD  0091               	movwf	17	;volatile
  2302                           
  2303                           ;Main.c: 83:     TRISA = TRISA | (1<<5);
  2304  06CE  0811               	movf	17,w	;volatile
  2305  06CF  3820               	iorlw	32
  2306  06D0  0091               	movwf	17	;volatile
  2307                           
  2308                           ;Main.c: 84:     ANSELA = 0;
  2309  06D1  003E               	movlb	30	; select bank30
  2310  06D2  01B8               	clrf	56	;volatile
  2311                           
  2312                           ;Main.c: 86:     LATB=0;
  2313  06D3  0020               	movlb	0	; select bank0
  2314  06D4  0197               	clrf	23	;volatile
  2315                           
  2316                           ;Main.c: 87:     PORTB =0;
  2317  06D5  018D               	clrf	13	;volatile
  2318                           
  2319                           ;Main.c: 88:     TRISB = TRISB | (1<<2);
  2320  06D6  0812               	movf	18,w	;volatile
  2321  06D7  3804               	iorlw	4
  2322  06D8  0092               	movwf	18	;volatile
  2323                           
  2324                           ;Main.c: 90:     ANSELB = 0;
  2325  06D9  003E               	movlb	30	; select bank30
  2326  06DA  01C3               	clrf	67	;volatile
  2327  06DB  0008               	return
  2328  06DC                     __end_of_port_init:
  2329  007E                     btemp	set	126	;btemp
  2330  007E                     wtemp0	set	126
  2331                           
  2332                           	psect	idloc
  2333                           
  2334                           ;Config register IDLOC0 @ 0x8000
  2335                           ;	unspecified, using default values
  2336  8000                     	org	32768
  2337  8000  3FFF               	dw	16383
  2338                           
  2339                           ;Config register IDLOC1 @ 0x8001
  2340                           ;	unspecified, using default values
  2341  8001                     	org	32769
  2342  8001  3FFF               	dw	16383
  2343                           
  2344                           ;Config register IDLOC2 @ 0x8002
  2345                           ;	unspecified, using default values
  2346  8002                     	org	32770
  2347  8002  3FFF               	dw	16383
  2348                           
  2349                           ;Config register IDLOC3 @ 0x8003
  2350                           ;	unspecified, using default values
  2351  8003                     	org	32771
  2352  8003  3FFF               	dw	16383
  2353                           
  2354                           	psect	config
  2355                           
  2356                           ;Config register CONFIG1 @ 0x8007
  2357                           ;	External Oscillator mode selection bits
  2358                           ;	FEXTOSC = OFF, Oscillator not enabled
  2359                           ;	Power-up default value for COSC bits
  2360                           ;	RSTOSC = HFINT32, HFINTOSC with OSCFRQ= 32 MHz and CDIV = 1:1
  2361                           ;	Clock Out Enable bit
  2362                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2363                           ;	Clock Switch Enable bit
  2364                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2365                           ;	Fail-Safe Clock Monitor Enable bit
  2366                           ;	FCMEN = ON, FSCM timer enabled
  2367  8007                     	org	32775
  2368  8007  3F8C               	dw	16268
  2369                           
  2370                           ;Config register CONFIG2 @ 0x8008
  2371                           ;	Master Clear Enable bit
  2372                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2373                           ;	Power-up Timer Enable bit
  2374                           ;	PWRTE = OFF, PWRT disabled
  2375                           ;	Low-Power BOR enable bit
  2376                           ;	LPBOREN = OFF, ULPBOR disabled
  2377                           ;	Brown-out reset enable bits
  2378                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2379                           ;	Brown-out Reset Voltage Selection
  2380                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2381                           ;	Zero-cross detect disable
  2382                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2383                           ;	Peripheral Pin Select one-way control
  2384                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2385                           ;	Stack Overflow/Underflow Reset Enable bit
  2386                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2387                           ;	Background Debugger
  2388                           ;	DEBUG = 0x1, unprogrammed default
  2389  8008                     	org	32776
  2390  8008  3FFF               	dw	16383
  2391                           
  2392                           ;Config register CONFIG3 @ 0x8009
  2393                           ;	WDT Period Select bits
  2394                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2395                           ;	WDT operating mode
  2396                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2397                           ;	WDT Window Select bits
  2398                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2399                           ;	WDT input clock selector
  2400                           ;	WDTCCS = SC, Software Control
  2401  8009                     	org	32777
  2402  8009  3F9F               	dw	16287
  2403                           
  2404                           ;Config register CONFIG4 @ 0x800A
  2405                           ;	UserNVM self-write protection bits
  2406                           ;	WRT = OFF, Write protection off
  2407                           ;	Scanner Enable bit
  2408                           ;	SCANE = available, Scanner module is available for use
  2409                           ;	Low Voltage Programming Enable bit
  2410                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2411  800A                     	org	32778
  2412  800A  3FFF               	dw	16383
  2413                           
  2414                           ;Config register CONFIG5 @ 0x800B
  2415                           ;	UserNVM Program memory code protection bit
  2416                           ;	CP = OFF, Program Memory code protection disabled
  2417                           ;	DataNVM code protection bit
  2418                           ;	CPD = OFF, Data EEPROM code protection disabled
  2419  800B                     	org	32779
  2420  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      15
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _serial_init->___lldiv

Critical Paths under _main in BANK0

    _main->_serial_init

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     702
                                             10 BANK0      3     3      0
                          _port_init
                  _retardoYleerBoton
                        _serial_init
 ---------------------------------------------------------------------------------
 (1) _serial_init                                         10     6      4     458
                                              0 BANK0     10     6      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _retardoYleerBoton                                    5     3      2     198
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _port_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _port_init
   _retardoYleerBoton
   _serial_init
     ___lldiv

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       F       5       18.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
