

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 13:25:54 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
  4494                           
  4495  0072                     Send_D7_D4@nibble:	
  4496                           ; 1 bytes @ 0x2
  4497                           
  4498  0072                     fputc@c:	
  4499                           ; 1 bytes @ 0x2
  4500                           
  4501                           
  4502                           ; 2 bytes @ 0x2
  4503  0072                     	ds	1
  4504  0073                     ??_Send_D7_D4:
  4505  0073                     leer_dht_dat@i:	
  4506                           ; 1 bytes @ 0x3
  4507                           
  4508                           
  4509                           ; 1 bytes @ 0x3
  4510  0073                     	ds	1
  4511  0074                     ?_dht11_read:
  4512  0074                     fputc@fp:	
  4513                           ; 1 bytes @ 0x4
  4514                           
  4515  0074                     dht11_read@tem:	
  4516                           ; 1 bytes @ 0x4
  4517                           
  4518  0074                     ___aldiv@dividend:	
  4519                           ; 2 bytes @ 0x4
  4520                           
  4521                           
  4522                           ; 4 bytes @ 0x4
  4523  0074                     	ds	1
  4524  0075                     ??_fputc:
  4525  0075                     Send_D7_D4@address:	
  4526                           ; 1 bytes @ 0x5
  4527                           
  4528                           
  4529                           ; 1 bytes @ 0x5
  4530  0075                     	ds	1
  4531  0076                     Send_D7_D4@datos:
  4532  0076                     dht11_read@hum:	
  4533                           ; 1 bytes @ 0x6
  4534                           
  4535                           
  4536                           ; 2 bytes @ 0x6
  4537  0076                     	ds	1
  4538  0077                     ?_lcd_send_byte:
  4539  0077                     lcd_send_byte@n:	
  4540                           ; 1 bytes @ 0x7
  4541                           
  4542                           
  4543                           ; 1 bytes @ 0x7
  4544  0077                     	ds	1
  4545  0078                     ??_dht11_read:
  4546  0078                     ??_lcd_send_byte:	
  4547                           ; 1 bytes @ 0x8
  4548                           
  4549  0078                     ??___aldiv:	
  4550                           ; 1 bytes @ 0x8
  4551                           
  4552                           
  4553                           ; 1 bytes @ 0x8
  4554  0078                     	ds	1
  4555  0079                     ??_serial_init:
  4556  0079                     dht11_read@dht_check_sum:	
  4557                           ; 1 bytes @ 0x9
  4558                           
  4559  0079                     lcd_send_byte@address:	
  4560                           ; 1 bytes @ 0x9
  4561                           
  4562                           
  4563                           ; 1 bytes @ 0x9
  4564  0079                     	ds	1
  4565  007A                     ??_lcd_init:
  4566  007A                     ?_lcd_gotoxy:	
  4567                           ; 1 bytes @ 0xA
  4568                           
  4569  007A                     ?_vfpfcnvrt:	
  4570                           ; 1 bytes @ 0xA
  4571                           
  4572  007A                     dht11_read@dht_in:	
  4573                           ; 2 bytes @ 0xA
  4574                           
  4575  007A                     lcd_gotoxy@y:	
  4576                           ; 1 bytes @ 0xA
  4577                           
  4578  007A                     vfpfcnvrt@fmt:	
  4579                           ; 1 bytes @ 0xA
  4580                           
  4581                           
  4582                           ; 1 bytes @ 0xA
  4583  007A                     	ds	1
  4584  007B                     ??_lcd_gotoxy:
  4585  007B                     dht11_read@i:	
  4586                           ; 1 bytes @ 0xB
  4587                           
  4588  007B                     vfpfcnvrt@ap:	
  4589                           ; 1 bytes @ 0xB
  4590                           
  4591                           
  4592                           ; 1 bytes @ 0xB
  4593  007B                     	ds	1
  4594  007C                     lcd_init@i:
  4595  007C                     vfpfcnvrt@fp:	
  4596                           ; 1 bytes @ 0xC
  4597                           
  4598                           
  4599                           ; 1 bytes @ 0xC
  4600  007C                     	ds	1
  4601  007D                     ??_printf:
  4602  007D                     ??_sprintf:	
  4603                           ; 1 bytes @ 0xD
  4604                           
  4605  007D                     lcd_puts@dato:	
  4606                           ; 1 bytes @ 0xD
  4607                           
  4608                           
  4609                           ; 1 bytes @ 0xD
  4610  007D                     	ds	1
  4611                           
  4612                           	psect	cstackBANK0
  4613  0020                     __pcstackBANK0:
  4614  0020                     ??_vfpfcnvrt:
  4615  0020                     lcd_gotoxy@x:	
  4616                           ; 1 bytes @ 0x0
  4617                           
  4618  0020                     ___aldiv@counter:	
  4619                           ; 1 bytes @ 0x0
  4620                           
  4621                           
  4622                           ; 1 bytes @ 0x0
  4623  0020                     	ds	1
  4624  0021                     lcd_gotoxy@address:
  4625  0021                     ___aldiv@sign:	
  4626                           ; 1 bytes @ 0x1
  4627                           
  4628                           
  4629                           ; 1 bytes @ 0x1
  4630  0021                     	ds	1
  4631  0022                     ??_lcd_puts:
  4632  0022                     ___aldiv@quotient:	
  4633                           ; 1 bytes @ 0x2
  4634                           
  4635                           
  4636                           ; 4 bytes @ 0x2
  4637  0022                     	ds	3
  4638  0025                     ?_vfprintf:
  4639  0025                     vfprintf@fmt:	
  4640                           ; 2 bytes @ 0x5
  4641                           
  4642                           
  4643                           ; 2 bytes @ 0x5
  4644  0025                     	ds	1
  4645  0026                     ?_serial_init:
  4646  0026                     serial_init@baud:	
  4647                           ; 1 bytes @ 0x6
  4648                           
  4649                           
  4650                           ; 2 bytes @ 0x6
  4651  0026                     	ds	1
  4652  0027                     vfprintf@ap:
  4653                           
  4654                           ; 1 bytes @ 0x7
  4655  0027                     	ds	1
  4656  0028                     ??_vfprintf:
  4657  0028                     _serial_init$1507:	
  4658                           ; 1 bytes @ 0x8
  4659                           
  4660                           
  4661                           ; 4 bytes @ 0x8
  4662  0028                     	ds	2
  4663  002A                     vfprintf@fp:
  4664                           
  4665                           ; 1 bytes @ 0xA
  4666  002A                     	ds	1
  4667  002B                     vfprintf@cfmt:
  4668                           
  4669                           ; 2 bytes @ 0xB
  4670  002B                     	ds	1
  4671  002C                     serial_init@sx:
  4672                           
  4673                           ; 2 bytes @ 0xC
  4674  002C                     	ds	1
  4675  002D                     ?_printf:
  4676  002D                     ?_sprintf:	
  4677                           ; 2 bytes @ 0xD
  4678                           
  4679  002D                     sprintf@fmt:	
  4680                           ; 2 bytes @ 0xD
  4681                           
  4682  002D                     printf@fmt:	
  4683                           ; 2 bytes @ 0xD
  4684                           
  4685                           
  4686                           ; 2 bytes @ 0xD
  4687  002D                     	ds	2
  4688  002F                     sprintf@ap:
  4689  002F                     printf@ap:	
  4690                           ; 1 bytes @ 0xF
  4691                           
  4692                           
  4693                           ; 1 bytes @ 0xF
  4694  002F                     	ds	1
  4695  0030                     sprintf@s:
  4696                           
  4697                           ; 1 bytes @ 0x10
  4698  0030                     	ds	1
  4699  0031                     sprintf@f:
  4700                           
  4701                           ; 5 bytes @ 0x11
  4702  0031                     	ds	5
  4703  0036                     ??_main:
  4704                           
  4705                           ; 1 bytes @ 0x16
  4706  0036                     	ds	4
  4707  003A                     main@buffer:
  4708                           
  4709                           ; 40 bytes @ 0x1A
  4710  003A                     	ds	40
  4711  0062                     main@H:
  4712                           
  4713                           ; 1 bytes @ 0x42
  4714  0062                     	ds	1
  4715  0063                     main@T:
  4716                           
  4717                           ; 1 bytes @ 0x43
  4718  0063                     	ds	1
  4719                           
  4720                           	psect	maintext
  4721  059C                     __pmaintext:	
  4722 ;;
  4723 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  4724 ;;
  4725 ;; *************** function _main *****************
  4726 ;; Defined at:
  4727 ;;		line 59 in file "main_Serial.c"
  4728 ;; Parameters:    Size  Location     Type
  4729 ;;		None
  4730 ;; Auto vars:     Size  Location     Type
  4731 ;;  buffer         40   26[BANK0 ] unsigned char [40]
  4732 ;;  voltaje         4    0        float 
  4733 ;;  mm              4    0        unsigned long 
  4734 ;;  temp            4    0        float 
  4735 ;;  lecturaAdc      4    0        unsigned long 
  4736 ;;  T               1   67[BANK0 ] unsigned char 
  4737 ;;  H               1   66[BANK0 ] unsigned char 
  4738 ;;  i               1    0        unsigned char 
  4739 ;;  t_e             1    0        unsigned char 
  4740 ;;  t_d             1    0        unsigned char 
  4741 ;;  cm_decimal      1    0        unsigned char 
  4742 ;;  cm_entero       1    0        unsigned char 
  4743 ;;  rx              1    0        unsigned char 
  4744 ;;  adc             1    0        unsigned char 
  4745 ;; Return value:  Size  Location     Type
  4746 ;;                  1    wreg      void 
  4747 ;; Registers used:
  4748 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4749 ;; Tracked objects:
  4750 ;;		On entry : B1F/0
  4751 ;;		On exit  : 0/0
  4752 ;;		Unchanged: 0/0
  4753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4754 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4755 ;;      Locals:         0      42       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4756 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4757 ;;      Totals:         0      46       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4758 ;;Total ram usage:       46 bytes
  4759 ;; Hardware stack levels required when called: 6
  4760 ;; This function calls:
  4761 ;;		_I2C_init
  4762 ;;		_adc_init
  4763 ;;		_dht11_init
  4764 ;;		_dht11_read
  4765 ;;		_init
  4766 ;;		_lcd_init
  4767 ;;		_lcd_puts
  4768 ;;		_printf
  4769 ;;		_serial_init
  4770 ;;		_sprintf
  4771 ;; This function is called by:
  4772 ;;		Startup code after reset
  4773 ;; This function uses a non-reentrant model
  4774 ;;
  4775                           
  4776                           
  4777                           ;psect for function _main
  4778  059C                     _main:
  4779  059C                     l2058:	
  4780                           ;incstack = 0
  4781                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4782                           
  4783  059C                     l2060:
  4784  059C                     l2062:
  4785                           
  4786                           ;main_Serial.c: 62:     uint8_t T=100,H=0;
  4787  059C  3064               	movlw	100
  4788  059D  0020               	movlb	0	; select bank0
  4789  059E  00B6               	movwf	??_main
  4790  059F  0836               	movf	??_main,w
  4791  05A0  00E3               	movwf	main@T
  4792  05A1  01E2               	clrf	main@H
  4793  05A2                     l2064:
  4794  05A2                     l2066:
  4795                           
  4796                           ;main_Serial.c: 65:     init();
  4797  05A2  3183  2365  3185   	fcall	_init
  4798  05A5                     l2068:
  4799                           
  4800                           ;main_Serial.c: 66:     adc_init();
  4801  05A5  3183  232D  3185   	fcall	_adc_init
  4802  05A8                     l2070:
  4803                           
  4804                           ;main_Serial.c: 67:     I2C_init();
  4805  05A8  3183  2351  3185   	fcall	_I2C_init
  4806  05AB                     l2072:
  4807                           
  4808                           ;main_Serial.c: 68:     dht11_init();
  4809  05AB  3182  22E6  3185   	fcall	_dht11_init
  4810  05AE                     l2074:
  4811                           
  4812                           ;main_Serial.c: 69:     serial_init(9600);
  4813  05AE  3080               	movlw	128
  4814  05AF  0020               	movlb	0	; select bank0
  4815  05B0  00A6               	movwf	serial_init@baud
  4816  05B1  3025               	movlw	37
  4817  05B2  00A7               	movwf	serial_init@baud+1
  4818  05B3  3184  244D  3185   	fcall	_serial_init
  4819  05B6                     l2076:
  4820                           
  4821                           ;main_Serial.c: 70:     printf("hola\n");
  4822  05B6  3025               	movlw	low (STR_1| (0+32768))
  4823  05B7  0020               	movlb	0	; select bank0
  4824  05B8  00AD               	movwf	printf@fmt
  4825  05B9  3088               	movlw	high (STR_1| (0+32768))
  4826  05BA  00AE               	movwf	printf@fmt+1
  4827  05BB  3183  233F  3185   	fcall	_printf
  4828  05BE                     l2078:
  4829                           
  4830                           ;main_Serial.c: 71:     lcd_init();
  4831  05BE  3185  253B  3185   	fcall	_lcd_init
  4832  05C1                     l2080:
  4833                           
  4834                           ;main_Serial.c: 72:     sprintf(buffer,"\fMicrocontroladores\nAgosto 2021 ");
  4835  05C1  3004               	movlw	low (STR_2| (0+32768))
  4836  05C2  0020               	movlb	0	; select bank0
  4837  05C3  00AD               	movwf	sprintf@fmt
  4838  05C4  3088               	movlw	high (STR_2| (0+32768))
  4839  05C5  00AE               	movwf	sprintf@fmt+1
  4840  05C6  303A               	movlw	(low (main@buffer| 0))& (0+255)
  4841  05C7  3183  238F  3185   	fcall	_sprintf
  4842  05CA                     l2082:
  4843                           
  4844                           ;main_Serial.c: 73:     lcd_puts(buffer);
  4845  05CA  303A               	movlw	(low (main@buffer| 0))& (0+255)
  4846  05CB  3184  24E5  3185   	fcall	_lcd_puts
  4847  05CE                     l2084:
  4848                           
  4849                           ;main_Serial.c: 74:     LATAbits.LATA3 = 0;
  4850  05CE  0020               	movlb	0	; select bank0
  4851  05CF  1196               	bcf	22,3	;volatile
  4852  05D0                     l2086:
  4853                           
  4854                           ;main_Serial.c: 75:     LATAbits.LATA0 = 0;
  4855  05D0  1016               	bcf	22,0	;volatile
  4856  05D1                     l2088:
  4857                           
  4858                           ;main_Serial.c: 76:     _delay((unsigned long)((1000)*(32000000L/4000.0)));
  4859  05D1  3029               	movlw	41
  4860  05D2  0020               	movlb	0	; select bank0
  4861  05D3  00B7               	movwf	??_main+1
  4862  05D4  3096               	movlw	150
  4863  05D5  00B6               	movwf	??_main
  4864  05D6  307F               	movlw	127
  4865  05D7                     u927:
  4866  05D7  0B89               	decfsz	9,f
  4867  05D8  2DD7               	goto	u927
  4868  05D9  0BB6               	decfsz	??_main,f
  4869  05DA  2DD7               	goto	u927
  4870  05DB  0BB7               	decfsz	??_main+1,f
  4871  05DC  2DD7               	goto	u927
  4872  05DD                     l2090:
  4873                           
  4874                           ;main_Serial.c: 81:         dht11_read(T,H);
  4875  05DD  0020               	movlb	0	; select bank0
  4876  05DE  0863               	movf	main@T,w
  4877  05DF  00B6               	movwf	??_main
  4878  05E0  01B7               	clrf	??_main+1
  4879  05E1  0836               	movf	??_main,w
  4880  05E2  00F4               	movwf	dht11_read@tem
  4881  05E3  0837               	movf	??_main+1,w
  4882  05E4  00F5               	movwf	dht11_read@tem+1
  4883  05E5  0862               	movf	main@H,w
  4884  05E6  00B8               	movwf	??_main+2
  4885  05E7  01B9               	clrf	??_main+3
  4886  05E8  0838               	movf	??_main+2,w
  4887  05E9  00F6               	movwf	dht11_read@hum
  4888  05EA  0839               	movf	??_main+3,w
  4889  05EB  00F7               	movwf	dht11_read@hum+1
  4890  05EC  3185  25FE  3185   	fcall	_dht11_read
  4891  05EF                     l2092:
  4892                           
  4893                           ;main_Serial.c: 82:         if( T > 28){
  4894  05EF  301D               	movlw	29
  4895  05F0  0020               	movlb	0	; select bank0
  4896  05F1  0263               	subwf	main@T,w
  4897  05F2  1C03               	skipc
  4898  05F3  2DF5               	goto	u901
  4899  05F4  2DF6               	goto	u900
  4900  05F5                     u901:
  4901  05F5  2DF9               	goto	l96
  4902  05F6                     u900:
  4903  05F6                     l2094:
  4904                           
  4905                           ;main_Serial.c: 83:             LATAbits.LATA3 = 1;
  4906  05F6  1596               	bsf	22,3	;volatile
  4907                           
  4908                           ;main_Serial.c: 84:             LATAbits.LATA0 = 0;
  4909  05F7  1016               	bcf	22,0	;volatile
  4910                           
  4911                           ;main_Serial.c: 85:         }else {
  4912  05F8  2DDD               	goto	l2090
  4913  05F9                     l96:
  4914                           
  4915                           ;main_Serial.c: 86:             LATAbits.LATA3 = 0;
  4916  05F9  1196               	bcf	22,3	;volatile
  4917                           
  4918                           ;main_Serial.c: 87:             LATAbits.LATA0 = 1;
  4919  05FA  1416               	bsf	22,0	;volatile
  4920  05FB  2DDD               	goto	l2090
  4921  05FC  3180  2802         	ljmp	start
  4922  05FE                     __end_of_main:
  4923                           
  4924                           	psect	text1
  4925  038F                     __ptext1:	
  4926 ;; *************** function _sprintf *****************
  4927 ;; Defined at:
  4928 ;;		line 9 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_sprintf.c"
  4929 ;; Parameters:    Size  Location     Type
  4930 ;;  s               1    wreg     PTR unsigned char 
  4931 ;;		 -> main@buffer(40), 
  4932 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  4933 ;;		 -> STR_2(33), 
  4934 ;; Auto vars:     Size  Location     Type
  4935 ;;  s               1   16[BANK0 ] PTR unsigned char 
  4936 ;;		 -> main@buffer(40), 
  4937 ;;  f               5   17[BANK0 ] struct _IO_FILE
  4938 ;;  ret             2    0        int 
  4939 ;;  ap              1   15[BANK0 ] PTR void [1]
  4940 ;;		 -> ?_printf(2), ?_sprintf(2), 
  4941 ;; Return value:  Size  Location     Type
  4942 ;;                  2   13[BANK0 ] int 
  4943 ;; Registers used:
  4944 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4945 ;; Tracked objects:
  4946 ;;		On entry : 0/0
  4947 ;;		On exit  : 0/0
  4948 ;;		Unchanged: 0/0
  4949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4950 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4951 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4952 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4953 ;;      Totals:         1       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4954 ;;Total ram usage:       10 bytes
  4955 ;; Hardware stack levels used: 1
  4956 ;; Hardware stack levels required when called: 5
  4957 ;; This function calls:
  4958 ;;		_vfprintf
  4959 ;; This function is called by:
  4960 ;;		_main
  4961 ;; This function uses a non-reentrant model
  4962 ;;
  4963                           
  4964                           
  4965                           ;psect for function _sprintf
  4966  038F                     _sprintf:
  4967                           
  4968                           ;incstack = 0
  4969                           ; Regs used in _sprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4970                           ;sprintf@s stored from wreg
  4971  038F  0020               	movlb	0	; select bank0
  4972  0390  00B0               	movwf	sprintf@s
  4973  0391                     l1962:
  4974  0391  302F               	movlw	(low ((?_sprintf| 0+2)))& (0+255)
  4975  0392  00FD               	movwf	??_sprintf
  4976  0393  087D               	movf	??_sprintf,w
  4977  0394  00AF               	movwf	sprintf@ap
  4978  0395  0830               	movf	sprintf@s,w
  4979  0396  00FD               	movwf	??_sprintf
  4980  0397  087D               	movf	??_sprintf,w
  4981  0398  00B1               	movwf	sprintf@f
  4982  0399                     l1964:
  4983  0399  01B2               	clrf	sprintf@f+1
  4984  039A  01B3               	clrf	sprintf@f+2
  4985  039B                     l1966:
  4986  039B  01B4               	clrf	sprintf@f+3
  4987  039C  01B5               	clrf	sprintf@f+4
  4988  039D                     l1968:
  4989  039D  082E               	movf	sprintf@fmt+1,w
  4990  039E  00A6               	movwf	vfprintf@fmt+1
  4991  039F  082D               	movf	sprintf@fmt,w
  4992  03A0  00A5               	movwf	vfprintf@fmt
  4993  03A1  302F               	movlw	(low (sprintf@ap| 0))& (0+255)
  4994  03A2  00FD               	movwf	??_sprintf
  4995  03A3  087D               	movf	??_sprintf,w
  4996  03A4  00A7               	movwf	vfprintf@ap
  4997  03A5  3031               	movlw	(low (sprintf@f| 0))& (0+255)
  4998  03A6  3183  23B2  3183   	fcall	_vfprintf
  4999  03A9                     l1970:
  5000  03A9  0020               	movlb	0	; select bank0
  5001  03AA  0832               	movf	sprintf@f+1,w
  5002  03AB  0730               	addwf	sprintf@s,w
  5003  03AC  00FD               	movwf	??_sprintf
  5004  03AD  087D               	movf	??_sprintf,w
  5005  03AE  0086               	movwf	6
  5006  03AF  0187               	clrf	7
  5007  03B0  0181               	clrf	1
  5008  03B1                     l974:
  5009  03B1  0008               	return
  5010  03B2                     __end_of_sprintf:
  5011                           
  5012                           	psect	text2
  5013  044D                     __ptext2:	
  5014 ;; *************** function _serial_init *****************
  5015 ;; Defined at:
  5016 ;;		line 8 in file "Serial.c"
  5017 ;; Parameters:    Size  Location     Type
  5018 ;;  baud            2    6[BANK0 ] unsigned short 
  5019 ;; Auto vars:     Size  Location     Type
  5020 ;;  sx              2   12[BANK0 ] unsigned short 
  5021 ;; Return value:  Size  Location     Type
  5022 ;;                  1    wreg      void 
  5023 ;; Registers used:
  5024 ;;		wreg, status,2, status,0, pclath, cstack
  5025 ;; Tracked objects:
  5026 ;;		On entry : 0/0
  5027 ;;		On exit  : 0/0
  5028 ;;		Unchanged: 0/0
  5029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5030 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5031 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5032 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5033 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5034 ;;Total ram usage:        8 bytes
  5035 ;; Hardware stack levels used: 1
  5036 ;; Hardware stack levels required when called: 1
  5037 ;; This function calls:
  5038 ;;		___aldiv
  5039 ;; This function is called by:
  5040 ;;		_main
  5041 ;; This function uses a non-reentrant model
  5042 ;;
  5043                           
  5044                           
  5045                           ;psect for function _serial_init
  5046  044D                     _serial_init:
  5047  044D                     l1902:	
  5048                           ;incstack = 0
  5049                           ; Regs used in _serial_init: [wreg+status,2+status,0+pclath+cstack]
  5050                           
  5051                           
  5052                           ;Serial.c: 9:     uint16_t sx;;Serial.c: 11:     BAUD1CONbits.BRG16 = 0;
  5053  044D  0022               	movlb	2	; select bank2
  5054  044E  119F               	bcf	31,3	;volatile
  5055  044F                     l1904:
  5056                           
  5057                           ;Serial.c: 14:     RC1STA = 0b10010000;
  5058  044F  3090               	movlw	144
  5059  0450  009D               	movwf	29	;volatile
  5060                           
  5061                           ;Serial.c: 20:     TX1STA = 0b00100000;
  5062  0451  3020               	movlw	32
  5063  0452  009E               	movwf	30	;volatile
  5064  0453                     l1906:
  5065                           
  5066                           ;Serial.c: 23:     sx = ((32000000L/baud)/64 ) - 1;
  5067  0453  0020               	movlb	0	; select bank0
  5068  0454  0826               	movf	serial_init@baud,w
  5069  0455  00F0               	movwf	___aldiv@divisor
  5070  0456  0827               	movf	serial_init@baud+1,w
  5071  0457  00F1               	movwf	___aldiv@divisor+1
  5072  0458  01F2               	clrf	___aldiv@divisor+2
  5073  0459  01F3               	clrf	___aldiv@divisor+3
  5074  045A  3001               	movlw	1
  5075  045B  00F7               	movwf	___aldiv@dividend+3
  5076  045C  30E8               	movlw	232
  5077  045D  00F6               	movwf	___aldiv@dividend+2
  5078  045E  3048               	movlw	72
  5079  045F  00F5               	movwf	___aldiv@dividend+1
  5080  0460  3000               	movlw	0
  5081  0461  00F4               	movwf	___aldiv@dividend
  5082  0462  3187  275D  3184   	fcall	___aldiv
  5083  0465  0873               	movf	?___aldiv+3,w
  5084  0466  0020               	movlb	0	; select bank0
  5085  0467  00AB               	movwf	_serial_init$1507+3
  5086  0468  0872               	movf	?___aldiv+2,w
  5087  0469  00AA               	movwf	_serial_init$1507+2
  5088  046A  0871               	movf	?___aldiv+1,w
  5089  046B  00A9               	movwf	_serial_init$1507+1
  5090  046C  0870               	movf	?___aldiv,w
  5091  046D  00A8               	movwf	_serial_init$1507
  5092  046E                     l1908:
  5093                           
  5094                           ;Serial.c: 23:     sx = ((32000000L/baud)/64 ) - 1;
  5095  046E  3000               	movlw	0
  5096  046F  00F3               	movwf	___aldiv@divisor+3
  5097  0470  3000               	movlw	0
  5098  0471  00F2               	movwf	___aldiv@divisor+2
  5099  0472  3000               	movlw	0
  5100  0473  00F1               	movwf	___aldiv@divisor+1
  5101  0474  3040               	movlw	64
  5102  0475  00F0               	movwf	___aldiv@divisor
  5103  0476  082B               	movf	_serial_init$1507+3,w
  5104  0477  00F7               	movwf	___aldiv@dividend+3
  5105  0478  082A               	movf	_serial_init$1507+2,w
  5106  0479  00F6               	movwf	___aldiv@dividend+2
  5107  047A  0829               	movf	_serial_init$1507+1,w
  5108  047B  00F5               	movwf	___aldiv@dividend+1
  5109  047C  0828               	movf	_serial_init$1507,w
  5110  047D  00F4               	movwf	___aldiv@dividend
  5111  047E  3187  275D  3184   	fcall	___aldiv
  5112  0481  0870               	movf	?___aldiv,w
  5113  0482  3EFF               	addlw	255
  5114  0483  0020               	movlb	0	; select bank0
  5115  0484  00AC               	movwf	serial_init@sx
  5116  0485  30FF               	movlw	255
  5117  0486  3D71               	addwfc	?___aldiv+1,w
  5118  0487  00AD               	movwf	serial_init@sx+1
  5119                           
  5120                           ;Serial.c: 24:     SP1BRGL = (uint8_t)sx;
  5121  0488  082C               	movf	serial_init@sx,w
  5122  0489  0022               	movlb	2	; select bank2
  5123  048A  009B               	movwf	27	;volatile
  5124  048B                     l1910:
  5125                           
  5126                           ;Serial.c: 25:     SP1BRGH = (uint8_t)(sx>>8);
  5127  048B  0020               	movlb	0	; select bank0
  5128  048C  082D               	movf	serial_init@sx+1,w
  5129  048D  0022               	movlb	2	; select bank2
  5130  048E  009C               	movwf	28	;volatile
  5131  048F                     l1912:
  5132                           
  5133                           ;Serial.c: 29:     RC0PPS = 0x10;
  5134  048F  3010               	movlw	16
  5135  0490  003E               	movlb	30	; select bank30
  5136  0491  00A0               	movwf	32	;volatile
  5137  0492                     l1914:
  5138                           
  5139                           ;Serial.c: 31:     RXPPS = 0x11;
  5140  0492  3011               	movlw	17
  5141  0493  003D               	movlb	29	; select bank29
  5142  0494  00CB               	movwf	75	;volatile
  5143  0495                     l125:
  5144  0495  0008               	return
  5145  0496                     __end_of_serial_init:
  5146                           
  5147                           	psect	text3
  5148  075D                     __ptext3:	
  5149 ;; *************** function ___aldiv *****************
  5150 ;; Defined at:
