

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 11:38:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
   125                           	psect	text110,global,reloc=2,class=CODE,delta=1
   126                           	psect	text111,global,reloc=2,class=CODE,delta=1
   127                           	psect	text112,global,reloc=2,class=CODE,delta=1
   128                           	psect	text113,global,reloc=2,class=CODE,delta=1
   129                           	psect	text114,global,reloc=2,class=CODE,delta=1
   130                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   131                           	psect	text115,global,reloc=2,class=CODE,delta=1
   132                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   133                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   134                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   135  0000                     
   136                           ; Version 2.40
   137                           ; Generated 08/12/2021 GMT
   138                           ; 
   139                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   140                           ; All rights reserved.
   141                           ; 
   142                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   143                           ; 
   144                           ; Redistribution and use in source and binary forms, with or without modification, are
   145                           ; permitted provided that the following conditions are met:
   146                           ; 
   147                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   148                           ;        conditions and the following disclaimer.
   149                           ; 
   150                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   151                           ;        of conditions and the following disclaimer in the documentation and/or other
   152                           ;        materials provided with the distribution. Publication is not required when
   153                           ;        this file is used in an embedded application.
   154                           ; 
   155                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   156                           ;        software without specific prior written permission.
   157                           ; 
   158                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   159                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   160                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   161                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   162                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   163                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   164                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   165                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   166                           ; 
   167                           ; 
   168                           ; Code-generator required, PIC18F57Q84 Definitions
   169                           ; 
   170                           ; SFR Addresses
   171  0000                     
   172 ;; Function _UART1_DefaultFramingErrorHandler is unused but had its address taken
   173  0000                     
   174 ;; Function _UART1_DefaultOverrunErrorHandler is unused but had its address taken
   175  0000                     
   176 ;; Function _UART1_DefaultErrorHandler is unused but had its address taken
   177  0000                     
   178 ;; Function _ADC_DefaultADI_ISR is unused but had its address taken
   179  0000                     
   180 ;; Function _ADC_DefaultContext1Threshold_ISR is unused but had its address taken
   181  0000                     
   182 ;; Function _ADC_DefaultActiveClockTuning_ISR is unused but had its address taken
   183  0000                     
   184                           	psect	idataBANK6
   185  007C28                     __pidataBANK6:
   186                           	callstack 0
   187                           
   188                           ;initializer for _mV
   189  007C28  4067               	dw	16487
   190  007C2A  3A53               	dw	14931
   191                           
   192                           	psect	smallconst
   193  003700                     __psmallconst:
   194                           	callstack 0
   195  003700  00                 	db	0
   196  003701                     _i2c1_fsmStateTable:
   197                           	callstack 0
   198  003701  8E                 	db	low _I2C1_DO_IDLE
   199  003702  7B                 	db	high _I2C1_DO_IDLE
   200  003703  00                 	db	low (_I2C1_DO_IDLE shr (0+16))
   201  003704  1A                 	db	low _I2C1_DO_SEND_ADR_READ
   202  003705  78                 	db	high _I2C1_DO_SEND_ADR_READ
   203  003706  00                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   204  003707  40                 	db	low _I2C1_DO_SEND_ADR_WRITE
   205  003708  7A                 	db	high _I2C1_DO_SEND_ADR_WRITE
   206  003709  00                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   207  00370A  8A                 	db	low _I2C1_DO_TX
   208  00370B  60                 	db	high _I2C1_DO_TX
   209  00370C  00                 	db	low (_I2C1_DO_TX shr (0+16))
   210  00370D  3E                 	db	low _I2C1_DO_RX
   211  00370E  6E                 	db	high _I2C1_DO_RX
   212  00370F  00                 	db	low (_I2C1_DO_RX shr (0+16))
   213  003710  6A                 	db	low _I2C1_DO_TX_EMPTY
   214  003711  6F                 	db	high _I2C1_DO_TX_EMPTY
   215  003712  00                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   216  003713  9A                 	db	low _I2C1_DO_RX_EMPTY
   217  003714  6D                 	db	high _I2C1_DO_RX_EMPTY
   218  003715  00                 	db	low (_I2C1_DO_RX_EMPTY shr (0+16))
   219  003716  2C                 	db	low _I2C1_DO_SEND_RESTART_READ
   220  003717  7B                 	db	high _I2C1_DO_SEND_RESTART_READ
   221  003718  00                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   222  003719  30                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   223  00371A  7C                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   224  00371B  00                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   225  00371C  2C                 	db	low _I2C1_DO_SEND_RESTART
   226  00371D  7C                 	db	high _I2C1_DO_SEND_RESTART
   227  00371E  00                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   228  00371F  F4                 	db	low _I2C1_DO_SEND_STOP
   229  003720  78                 	db	high _I2C1_DO_SEND_STOP
   230  003721  00                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   231  003722  D4                 	db	low _I2C1_DO_RX_ACK
   232  003723  7B                 	db	high _I2C1_DO_RX_ACK
   233  003724  00                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   234  003725  DC                 	db	low _I2C1_DO_TX_ACK
   235  003726  7B                 	db	high _I2C1_DO_TX_ACK
   236  003727  00                 	db	low (_I2C1_DO_TX_ACK shr (0+16))
   237  003728  1E                 	db	low _I2C1_DO_RX_NACK_STOP
   238  003729  7B                 	db	high _I2C1_DO_RX_NACK_STOP
   239  00372A  00                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   240  00372B  CC                 	db	low _I2C1_DO_RX_NACK_RESTART
   241  00372C  7B                 	db	high _I2C1_DO_RX_NACK_RESTART
   242  00372D  00                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   243  00372E  FE                 	db	low _I2C1_DO_RESET
   244  00372F  7A                 	db	high _I2C1_DO_RESET
   245  003730  00                 	db	low (_I2C1_DO_RESET shr (0+16))
   246  003731  38                 	db	low _I2C1_DO_ADDRESS_NACK
   247  003732  72                 	db	high _I2C1_DO_ADDRESS_NACK
   248  003733  00                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   249  003734  DA                 	db	low _I2C1_DO_BUS_COLLISION
   250  003735  70                 	db	high _I2C1_DO_BUS_COLLISION
   251  003736  00                 	db	low (_I2C1_DO_BUS_COLLISION shr (0+16))
   252  003737  EE                 	db	low _I2C1_DO_BUS_ERROR
   253  003738  7A                 	db	high _I2C1_DO_BUS_ERROR
   254  003739  00                 	db	low (_I2C1_DO_BUS_ERROR shr (0+16))
   255  00373A                     __end_of_i2c1_fsmStateTable:
   256                           	callstack 0
   257  00373A                     _LCD_INIT_STRING:
   258                           	callstack 0
   259  00373A  28                 	db	40
   260  00373B  0C                 	db	12
   261  00373C  01                 	db	1
   262  00373D  06                 	db	6
   263  00373E                     __end_of_LCD_INIT_STRING:
   264                           	callstack 0
   265  00373E                     STR_2:
   266                           
   267                           ; BSR set to: 3
   268  00373E  63                 	db	99	;'c'
   269  00373F  6F                 	db	111	;'o'
   270  003740  6E                 	db	110	;'n'
   271  003741  74                 	db	116	;'t'
   272  003742  3D                 	db	61	;'='
   273  003743  25                 	db	37
   274  003744  64                 	db	100	;'d'
   275  003745  2C                 	db	44
   276  003746  20                 	db	32
   277  003747  41                 	db	65	;'A'
   278  003748  44                 	db	68	;'D'
   279  003749  43                 	db	67	;'C'
   280  00374A  3D                 	db	61	;'='
   281  00374B  25                 	db	37
   282  00374C  69                 	db	105	;'i'
   283  00374D  0A                 	db	10
   284  00374E  56                 	db	86	;'V'
   285  00374F  3D                 	db	61	;'='
   286  003750  25                 	db	37
   287  003751  66                 	db	102	;'f'
   288  003752  2C                 	db	44
   289  003753  20                 	db	32
   290  003754  54                 	db	84	;'T'
   291  003755  65                 	db	101	;'e'
   292  003756  6D                 	db	109	;'m'
   293  003757  70                 	db	112	;'p'
   294  003758  3D                 	db	61	;'='
   295  003759  25                 	db	37
   296  00375A  66                 	db	102	;'f'
   297  00375B  0A                 	db	10
   298  00375C  0A                 	db	10
   299  00375D  00                 	db	0
   300  00375E                     STR_3:
   301                           
   302                           ; BSR set to: 3
   303  00375E  0C                 	db	12
   304  00375F  63                 	db	99	;'c'
   305  003760  6F                 	db	111	;'o'
   306  003761  6E                 	db	110	;'n'
   307  003762  74                 	db	116	;'t'
   308  003763  3D                 	db	61	;'='
   309  003764  25                 	db	37
   310  003765  64                 	db	100	;'d'
   311  003766  20                 	db	32
   312  003767  41                 	db	65	;'A'
   313  003768  44                 	db	68	;'D'
   314  003769  43                 	db	67	;'C'
   315  00376A  3D                 	db	61	;'='
   316  00376B  25                 	db	37
   317  00376C  69                 	db	105	;'i'
   318  00376D  0A                 	db	10
   319  00376E  00                 	db	0
   320  00376F                     STR_1:
   321                           
   322                           ; BSR set to: 3
   323  00376F  0C                 	db	12
   324  003770  4C                 	db	76	;'L'
   325  003771  43                 	db	67	;'C'
   326  003772  44                 	db	68	;'D'
   327  003773  20                 	db	32
   328  003774  69                 	db	105	;'i'
   329  003775  32                 	db	50	;'2'
   330  003776  63                 	db	99	;'c'
   331  003777  0A                 	db	10
   332  003778  49                 	db	73	;'I'
   333  003779  45                 	db	69	;'E'
   334  00377A  54                 	db	84	;'T'
   335  00377B  20                 	db	32
   336  00377C  33                 	db	51	;'3'
   337  00377D  41                 	db	65	;'A'
   338  00377E  00                 	db	0
   339  00377F                     STR_4:
   340                           
   341                           ; BSR set to: 3
   342  00377F  49                 	db	73	;'I'
   343  003780  4E                 	db	78	;'N'
   344  003781  46                 	db	70	;'F'
   345  003782  00                 	db	0
   346  003783                     STR_8:
   347                           
   348                           ; BSR set to: 3
   349  003783  4E                 	db	78	;'N'
   350  003784  41                 	db	65	;'A'
   351  003785  4E                 	db	78	;'N'
   352  003786  00                 	db	0
   353  003787                     STR_5:
   354                           
   355                           ; BSR set to: 3
   356  003787  69                 	db	105	;'i'
   357  003788  6E                 	db	110	;'n'
   358  003789  66                 	db	102	;'f'
   359  00378A  00                 	db	0
   360  00378B                     STR_9:
   361                           
   362                           ; BSR set to: 3
   363  00378B  6E                 	db	110	;'n'
   364  00378C  61                 	db	97	;'a'
   365  00378D  6E                 	db	110	;'n'
   366  00378E  00                 	db	0
   367  00378F                     STR_12:
   368                           
   369                           ; BSR set to: 3
   370  00378F  6C                 	db	108	;'l'
   371  003790  66                 	db	102	;'f'
   372  003791  00                 	db	0
   373  003792  00                 	db	0	; dummy byte at the end
   374  0000                     
   375                           	psect	nvBANK5
   376  0005FC                     __pnvBANK5:
   377                           	callstack 0
   378  0005FC                     _ADC_ConversionComplete_ISR:
   379                           	callstack 0
   380  0005FC                     	ds	3
   381                           
   382                           	psect	nvBANK6
   383  000678                     __pnvBANK6:
   384                           	callstack 0
   385  000678                     _ADC_ActiveClockTuning_ISR:
   386                           	callstack 0
   387  000678                     	ds	3
   388  00067B                     _ADC_Context1Thereshld_ISR:
   389                           	callstack 0
   390  00067B                     	ds	3
   391  00067E                     _UART1_ErrorHandler:
   392                           	callstack 0
   393  00067E                     	ds	3
   394  000681                     _UART1_OverrunErrorHandler:
   395                           	callstack 0
   396  000681                     	ds	3
   397  000684                     _UART1_FramingErrorHandler:
   398                           	callstack 0
   399  000684                     	ds	3
   400  0000                     _PMD8	set	104
   401  0000                     _PMD7	set	103
   402  0000                     _PMD6	set	102
   403  0000                     _PMD5	set	101
   404  0000                     _PMD4	set	100
   405  0000                     _PMD3	set	99
   406  0000                     _PMD2	set	98
   407  0000                     _PMD1	set	97
   408  0000                     _PMD0	set	96
   409  0000                     _OSCTUNE	set	176
   410  0000                     _OSCFRQ	set	177
   411  0000                     _OSCEN	set	179
   412  0000                     _OSCCON3	set	175
   413  0000                     _OSCCON1	set	173
   414  0000                     _U1TXB	set	675
   415  0000                     _U1RXB	set	673
   416  0000                     _U1ERRIRbits	set	690
   417  0000                     _U1CON0bits	set	683
   418  0000                     _U1ERRIE	set	691
   419  0000                     _U1ERRIR	set	690
   420  0000                     _U1UIR	set	689
   421  0000                     _U1FIFO	set	688
   422  0000                     _U1BRGH	set	687
   423  0000                     _U1BRGL	set	686
   424  0000                     _U1CON2	set	685
   425  0000                     _U1CON1	set	684
   426  0000                     _U1CON0	set	683
   427  0000                     _U1P3H	set	682
   428  0000                     _U1P3L	set	681
   429  0000                     _U1P2H	set	680
   430  0000                     _U1P2L	set	679
   431  0000                     _U1P1H	set	678
   432  0000                     _U1P1L	set	677
   433  0000                     _I2C1SCLPPS	set	625
   434  0000                     _U1RXPPS	set	626
   435  0000                     _RF0PPS	set	553
   436  0000                     _RB2PPS	set	523
   437  0000                     _RB1PPS	set	522
   438  0000                     _I2C1SDAPPS	set	624
   439  0000                     _ADACTPPS	set	617
   440  0000                     _I2C1PIEbits	set	667
   441  0000                     _I2C1PIRbits	set	666
   442  0000                     _I2C1ERRbits	set	663
   443  0000                     _I2C1CON1bits	set	661
   444  0000                     _I2C1TXB	set	651
   445  0000                     _I2C1RXB	set	650
   446  0000                     _I2C1STAT1bits	set	665
   447  0000                     _I2C1CON0bits	set	660
   448  0000                     _I2C1BAUD	set	669
   449  0000                     _I2C1CNTH	set	653
   450  0000                     _I2C1CNTL	set	652
   451  0000                     _I2C1ERR	set	663
   452  0000                     _I2C1PIE	set	667
   453  0000                     _I2C1PIR	set	666
   454  0000                     _I2C1CLK	set	670
   455  0000                     _I2C1CON2	set	662
   456  0000                     _I2C1CON1	set	661
   457  0000                     _I2C1CON0	set	660
   458  0000                     _ADCPbits	set	984
   459  0000                     _ADCON1bits	set	1012
   460  0000                     _ADERRL	set	989
   461  0000                     _ADERRH	set	990
   462  0000                     _ADPREVL	set	1000
   463  0000                     _ADPREVH	set	1001
   464  0000                     _ADFLTRL	set	993
   465  0000                     _ADFLTRH	set	994
   466  0000                     _ADSTATbits	set	1015
   467  0000                     _ADCON2bits	set	1013
   468  0000                     _ADCON3bits	set	1014
   469  0000                     _ADCSEL1bits	set	1020
   470  0000                     _ADCON0bits	set	1011
   471  0000                     _ADCSEL1	set	1020
   472  0000                     _ADREF	set	1016
   473  0000                     _ADSTAT	set	1015
   474  0000                     _ADCON3	set	1014
   475  0000                     _ADCON2	set	1013
   476  0000                     _ADCON1	set	1012
   477  0000                     _ADCON0	set	1011
   478  0000                     _ADPREH	set	1010
   479  0000                     _ADPREL	set	1009
   480  0000                     _ADCAP	set	1008
   481  0000                     _ADACQH	set	1007
   482  0000                     _ADACQL	set	1006
   483  0000                     _ADPCH	set	1004
   484  0000                     _ADRESH	set	1003
   485  0000                     _ADRESL	set	1002
   486  0000                     _ADRPT	set	999
   487  0000                     _ADCNT	set	998
   488  0000                     _ADACCU	set	997
   489  0000                     _ADACCH	set	996
   490  0000                     _ADACCL	set	995
   491  0000                     _ADSTPTH	set	992
   492  0000                     _ADSTPTL	set	991
   493  0000                     _ADUTHH	set	988
   494  0000                     _ADUTHL	set	987
   495  0000                     _ADLTHH	set	986
   496  0000                     _ADLTHL	set	985
   497  0000                     _ADCTX	set	1019
   498  0000                     _ADCP	set	984
   499  0000                     _ADCLK	set	1018
   500  0000                     _ADACT	set	1017
   501  0000                     _INLVLF	set	1068
   502  0000                     _INLVLE	set	1060
   503  0000                     _INLVLD	set	1052
   504  0000                     _INLVLC	set	1044
   505  0000                     _INLVLB	set	1036
   506  0000                     _INLVLA	set	1028
   507  0000                     _SLRCONF	set	1067
   508  0000                     _SLRCONE	set	1059
   509  0000                     _SLRCOND	set	1051
   510  0000                     _SLRCONC	set	1043
   511  0000                     _SLRCONB	set	1035
   512  0000                     _SLRCONA	set	1027
   513  0000                     _ODCOND	set	1050
   514  0000                     _ODCONC	set	1042
   515  0000                     _ODCONB	set	1034
   516  0000                     _ODCONA	set	1026
   517  0000                     _ODCONF	set	1066
   518  0000                     _ODCONE	set	1058
   519  0000                     _WPUC	set	1041
   520  0000                     _WPUA	set	1025
   521  0000                     _WPUB	set	1033
   522  0000                     _WPUE	set	1057
   523  0000                     _WPUF	set	1065
   524  0000                     _WPUD	set	1049
   525  0000                     _ANSELA	set	1024
   526  0000                     _ANSELF	set	1064
   527  0000                     _ANSELE	set	1056
   528  0000                     _ANSELB	set	1032
   529  0000                     _ANSELC	set	1040
   530  0000                     _ANSELD	set	1048
   531  0000                     _LATFbits	set	1219
   532  0000                     _PIR2bits	set	1200
   533  0000                     _PIR1bits	set	1199
   534  0000                     _PIR4bits	set	1202
   535  0000                     _TRISD	set	1225
   536  0000                     _TRISC	set	1224
   537  0000                     _TRISB	set	1223
   538  0000                     _TRISA	set	1222
   539  0000                     _TRISF	set	1227
   540  0000                     _TRISE	set	1226
   541  0000                     _LATC	set	1216
   542  0000                     _LATB	set	1215
   543  0000                     _LATF	set	1219
   544  0000                     _LATA	set	1214
   545  0000                     _LATD	set	1217
   546  0000                     _LATE	set	1218
   547  0000                     _PIR7bits	set	1205
   548  0000                     _PIE7bits	set	1189
   549                           
   550                           ; #config settings
   551                           
   552                           	psect	cinit
   553  007640                     __pcinit:
   554                           	callstack 0
   555  007640                     start_initialization:
   556                           	callstack 0
   557  007640                     __initialization:
   558                           	callstack 0
   559                           
   560                           ; Initialize objects allocated to BANK6 (4 bytes)
   561                           ; load TBLPTR registers with __pidataBANK6
   562  007640  0E28               	movlw	low __pidataBANK6
   563  007642  6EF6               	movwf	tblptrl,c
   564  007644  0E7C               	movlw	high __pidataBANK6
   565  007646  6EF7               	movwf	tblptrh,c
   566  007648  0E00               	movlw	low (__pidataBANK6 shr (0+16))
   567  00764A  6EF8               	movwf	tblptru,c
   568  00764C  EE01  F287         	lfsr	0,__pdataBANK6
   569  007650  EE10 F004          	lfsr	1,4
   570  007654                     copy_data0:
   571  007654  0009               	tblrd		*+
   572  007656  C4F5 F4EE          	movff	tablat,postinc0
   573  00765A  50E5               	movf	postdec1,w,c
   574  00765C  50E1               	movf	fsr1l,w,c
   575  00765E  E1FA               	bnz	copy_data0
   576                           
   577                           ; Clear objects allocated to BANK6 (120 bytes)
   578  007660  EE01  F200         	lfsr	0,__pbssBANK6
   579  007664  0E78               	movlw	120
   580  007666                     clear_0:
   581  007666  6AEE               	clrf	postinc0,c
   582  007668  06E8               	decf	wreg,f,c
   583  00766A  E1FD               	bnz	clear_0
   584                           
   585                           ; Clear objects allocated to BANK5 (72 bytes)
   586  00766C  EE01  F1B4         	lfsr	0,__pbssBANK5
   587  007670  0E48               	movlw	72
