

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 02 20:43:13 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.35
      +0       0
  6045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6048 ;;Total ram usage:        0 bytes
  6049 ;; Hardware stack levels used: 1
  6050 ;; Hardware stack levels required when called: 1
  6051 ;; This function calls:
  6052 ;;		_INT_SetInterruptHandler
  6053 ;; This function is called by:
  6054 ;;		_SYSTEM_Initialize
  6055 ;; This function uses a non-reentrant model
  6056 ;;
  6057                           
  6058                           
  6059                           ;psect for function _INTERRUPT_Initialize
  6060  0734                     _INTERRUPT_Initialize:
  6061  0734                     l2450:	
  6062                           ;incstack = 0
  6063                           ; Regs used in _INTERRUPT_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6064                           
  6065                           
  6066                           ;mcc_generated_files/system/src/interrupt.c: 67:     (PIR0bits.INTF = 0);
  6067  0734  002E               	movlb	14	; select bank14
  6068  0735  100C               	bcf	12,0	;volatile
  6069                           
  6070                           ;mcc_generated_files/system/src/interrupt.c: 68:     (INTCONbits.INTEDG = 1);
  6071  0736  140B               	bsf	11,0	;volatile
  6072  0737                     l2452:
  6073                           
  6074                           ;mcc_generated_files/system/src/interrupt.c: 70:     INT_SetInterruptHandler(INT_Default
      +                          InterruptHandler);
  6075  0737  3000               	movlw	0
  6076  0738  00FC               	movwf	INT_SetInterruptHandler@InterruptHandler
  6077  0739  3000               	movlw	0
  6078  073A  00FD               	movwf	INT_SetInterruptHandler@InterruptHandler+1
  6079  073B  3187  2720  3187   	fcall	_INT_SetInterruptHandler
  6080  073E                     l835:
  6081  073E  0008               	return
  6082  073F                     __end_of_INTERRUPT_Initialize:
  6083                           
  6084                           	psect	text4
  6085  0720                     __ptext4:	
  6086 ;; *************** function _INT_SetInterruptHandler *****************
  6087 ;; Defined at:
  6088 ;;		line 94 in file "mcc_generated_files/system/src/interrupt.c"
  6089 ;; Parameters:    Size  Location     Type
  6090 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  6091 ;;		 -> INT_DefaultInterruptHandler(1), 
  6092 ;; Auto vars:     Size  Location     Type
  6093 ;;		None
  6094 ;; Return value:  Size  Location     Type
  6095 ;;                  1    wreg      void 
  6096 ;; Registers used:
  6097 ;;		wreg
  6098 ;; Tracked objects:
  6099 ;;		On entry : 0/0
  6100 ;;		On exit  : 0/0
  6101 ;;		Unchanged: 0/0
  6102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6103 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6104 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6105 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6106 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6107 ;;Total ram usage:        2 bytes
  6108 ;; Hardware stack levels used: 1
  6109 ;; This function calls:
  6110 ;;		Nothing
  6111 ;; This function is called by:
  6112 ;;		_INTERRUPT_Initialize
  6113 ;; This function uses a non-reentrant model
  6114 ;;
  6115                           
  6116                           
  6117                           ;psect for function _INT_SetInterruptHandler
  6118  0720                     _INT_SetInterruptHandler:
  6119  0720                     l2438:	
  6120                           ;incstack = 0
  6121                           ; Regs used in _INT_SetInterruptHandler: [wreg]
  6122                           
  6123                           
  6124                           ;mcc_generated_files/system/src/interrupt.c: 95:     INT_InterruptHandler = InterruptHan
      +                          dler;
  6125  0720  087D               	movf	INT_SetInterruptHandler@InterruptHandler+1,w
  6126  0721  00F1               	movwf	_INT_InterruptHandler+1
  6127  0722  087C               	movf	INT_SetInterruptHandler@InterruptHandler,w
  6128  0723  00F0               	movwf	_INT_InterruptHandler
  6129  0724                     l845:
  6130  0724  0008               	return
  6131  0725                     __end_of_INT_SetInterruptHandler:
  6132                           
  6133                           	psect	text5
  6134  072B                     __ptext5:	
  6135 ;; *************** function _I2C1_Initialize *****************
  6136 ;; Defined at:
  6137 ;;		line 706 in file "mcc_generated_files/i2c_host/src/mssp1.c"
  6138 ;; Parameters:    Size  Location     Type
  6139 ;;		None
  6140 ;; Auto vars:     Size  Location     Type
  6141 ;;		None
  6142 ;; Return value:  Size  Location     Type
  6143 ;;                  1    wreg      void 
  6144 ;; Registers used:
  6145 ;;		wreg, status,2
  6146 ;; Tracked objects:
  6147 ;;		On entry : 0/0
  6148 ;;		On exit  : 0/0
  6149 ;;		Unchanged: 0/0
  6150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6151 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6152 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6153 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6154 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6155 ;;Total ram usage:        0 bytes
  6156 ;; Hardware stack levels used: 1
  6157 ;; This function calls:
  6158 ;;		Nothing
  6159 ;; This function is called by:
  6160 ;;		_SYSTEM_Initialize
  6161 ;; This function uses a non-reentrant model
  6162 ;;
  6163                           
  6164                           
  6165                           ;psect for function _I2C1_Initialize
  6166  072B                     _I2C1_Initialize:
  6167  072B                     l1942:	
  6168                           ;incstack = 0
  6169                           ; Regs used in _I2C1_Initialize: [wreg+status,2]
  6170                           
  6171                           
  6172                           ;mcc_generated_files/i2c_host/src/mssp1.c: 708:     SSP1STAT = 0x0;
  6173  072B  0023               	movlb	3	; select bank3
  6174  072C  018F               	clrf	15	;volatile
  6175  072D                     l1944:
  6176                           
  6177                           ;mcc_generated_files/i2c_host/src/mssp1.c: 709:     SSP1CON1 = 0x8;
  6178  072D  3008               	movlw	8
  6179  072E  0090               	movwf	16	;volatile
  6180  072F                     l1946:
  6181                           
  6182                           ;mcc_generated_files/i2c_host/src/mssp1.c: 710:     SSP1CON2 = 0x0;
  6183  072F  0191               	clrf	17	;volatile
  6184                           
  6185                           ;mcc_generated_files/i2c_host/src/mssp1.c: 711:     SSP1ADD = 0x4F;
  6186  0730  304F               	movlw	79
  6187  0731  008D               	movwf	13	;volatile
  6188  0732                     l1948:
  6189                           
  6190                           ;mcc_generated_files/i2c_host/src/mssp1.c: 712:     SSP1CON1bits.SSPEN = 0;
  6191  0732  1290               	bcf	16,5	;volatile
  6192  0733                     l624:
  6193  0733  0008               	return
  6194  0734                     __end_of_I2C1_Initialize:
  6195                           
  6196                           	psect	text6
  6197  0787                     __ptext6:	
  6198 ;; *************** function _EUSART_Initialize *****************
  6199 ;; Defined at:
  6200 ;;		line 93 in file "mcc_generated_files/uart/src/eusart.c"
  6201 ;; Parameters:    Size  Location     Type
  6202 ;;		None
  6203 ;; Auto vars:     Size  Location     Type
  6204 ;;		None
  6205 ;; Return value:  Size  Location     Type
  6206 ;;                  1    wreg      void 
  6207 ;; Registers used:
  6208 ;;		wreg, status,2, status,0, pclath, cstack
  6209 ;; Tracked objects:
  6210 ;;		On entry : 0/0
  6211 ;;		On exit  : 0/0
  6212 ;;		Unchanged: 0/0
  6213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6214 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6215 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6216 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6217 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6218 ;;Total ram usage:        0 bytes
  6219 ;; Hardware stack levels used: 1
  6220 ;; Hardware stack levels required when called: 1
  6221 ;; This function calls:
  6222 ;;		_EUSART_SetErrorHandler
  6223 ;;		_EUSART_SetFramingErrorHandler
  6224 ;;		_EUSART_SetOverrunErrorHandler
  6225 ;; This function is called by:
  6226 ;;		_SYSTEM_Initialize
  6227 ;; This function uses a non-reentrant model
  6228 ;;
  6229                           
  6230                           
  6231                           ;psect for function _EUSART_Initialize
  6232  0787                     _EUSART_Initialize:
  6233  0787                     l2440:	
  6234                           ;incstack = 0
  6235                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  6236                           
  6237                           
  6238                           ;mcc_generated_files/uart/src/eusart.c: 98:     BAUD1CON = 0x48;
  6239  0787  3048               	movlw	72
  6240  0788  0022               	movlb	2	; select bank2
  6241  0789  009F               	movwf	31	;volatile
  6242                           
  6243                           ;mcc_generated_files/uart/src/eusart.c: 101:     RC1STA = 0x90;
  6244  078A  3090               	movlw	144
  6245  078B  009D               	movwf	29	;volatile
  6246                           
  6247                           ;mcc_generated_files/uart/src/eusart.c: 104:     TX1STA = 0x26;
  6248  078C  3026               	movlw	38
  6249  078D  009E               	movwf	30	;volatile
  6250                           
  6251                           ;mcc_generated_files/uart/src/eusart.c: 107:     SP1BRGL = 0x2A;
  6252  078E  302A               	movlw	42
  6253  078F  009B               	movwf	27	;volatile
  6254                           
  6255                           ;mcc_generated_files/uart/src/eusart.c: 110:     SP1BRGH = 0x2;
  6256  0790  3002               	movlw	2
  6257  0791  009C               	movwf	28	;volatile
  6258  0792                     l2442:
  6259                           
  6260                           ;mcc_generated_files/uart/src/eusart.c: 113:     EUSART_SetFramingErrorHandler(EUSART_De
      +                          faultFramingErrorHandler);
  6261  0792  3000               	movlw	0
  6262  0793  00FC               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  6263  0794  3000               	movlw	0
  6264  0795  00FD               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  6265  0796  3187  2716  3187   	fcall	_EUSART_SetFramingErrorHandler
  6266  0799                     l2444:
  6267                           
  6268                           ;mcc_generated_files/uart/src/eusart.c: 114:     EUSART_SetOverrunErrorHandler(EUSART_De
      +                          faultOverrunErrorHandler);
  6269  0799  3000               	movlw	0
  6270  079A  00FC               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  6271  079B  3000               	movlw	0
  6272  079C  00FD               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  6273  079D  3187  271B  3187   	fcall	_EUSART_SetOverrunErrorHandler
  6274  07A0                     l2446:
  6275                           
  6276                           ;mcc_generated_files/uart/src/eusart.c: 115:     EUSART_SetErrorHandler(EUSART_DefaultEr
      +                          rorHandler);
  6277  07A0  3000               	movlw	0
  6278  07A1  00FC               	movwf	EUSART_SetErrorHandler@interruptHandler
  6279  07A2  3000               	movlw	0
  6280  07A3  00FD               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  6281  07A4  3187  2711  3187   	fcall	_EUSART_SetErrorHandler
  6282  07A7                     l2448:
  6283                           
  6284                           ;mcc_generated_files/uart/src/eusart.c: 117:     eusartRxLastError.status = 0;
  6285  07A7  01FA               	clrf	_eusartRxLastError	;volatile
  6286  07A8                     l737:
  6287  07A8  0008               	return
  6288  07A9                     __end_of_EUSART_Initialize:
  6289                           
  6290                           	psect	text7
  6291  071B                     __ptext7:	
  6292 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  6293 ;; Defined at:
  6294 ;;		line 216 in file "mcc_generated_files/uart/src/eusart.c"
  6295 ;; Parameters:    Size  Location     Type
  6296 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6297 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  6298 ;; Auto vars:     Size  Location     Type
  6299 ;;		None
  6300 ;; Return value:  Size  Location     Type
  6301 ;;                  1    wreg      void 
  6302 ;; Registers used:
  6303 ;;		wreg
  6304 ;; Tracked objects:
  6305 ;;		On entry : 0/0
  6306 ;;		On exit  : 0/0
  6307 ;;		Unchanged: 0/0
  6308 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6309 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6310 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6311 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6312 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6313 ;;Total ram usage:        2 bytes
  6314 ;; Hardware stack levels used: 1
  6315 ;; This function calls:
  6316 ;;		Nothing
  6317 ;; This function is called by:
  6318 ;;		_EUSART_Initialize
  6319 ;; This function uses a non-reentrant model
  6320 ;;
  6321                           
  6322                           
  6323                           ;psect for function _EUSART_SetOverrunErrorHandler
  6324  071B                     _EUSART_SetOverrunErrorHandler:
  6325  071B                     l2434:	
  6326                           ;incstack = 0
  6327                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  6328                           
  6329                           
  6330                           ;mcc_generated_files/uart/src/eusart.c: 217:     EUSART_OverrunErrorHandler = interruptH
      +                          andler;
  6331  071B  087D               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  6332  071C  00F5               	movwf	_EUSART_OverrunErrorHandler+1
  6333  071D  087C               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  6334  071E  00F4               	movwf	_EUSART_OverrunErrorHandler
  6335  071F                     l797:
  6336  071F  0008               	return
  6337  0720                     __end_of_EUSART_SetOverrunErrorHandler:
  6338                           
  6339                           	psect	text8
  6340  0716                     __ptext8:	
  6341 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  6342 ;; Defined at:
  6343 ;;		line 212 in file "mcc_generated_files/uart/src/eusart.c"
  6344 ;; Parameters:    Size  Location     Type
  6345 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6346 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  6347 ;; Auto vars:     Size  Location     Type
  6348 ;;		None
  6349 ;; Return value:  Size  Location     Type
  6350 ;;                  1    wreg      void 
  6351 ;; Registers used:
  6352 ;;		wreg
  6353 ;; Tracked objects:
  6354 ;;		On entry : 0/0
  6355 ;;		On exit  : 0/0
  6356 ;;		Unchanged: 0/0
  6357 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6358 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6361 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6362 ;;Total ram usage:        2 bytes
  6363 ;; Hardware stack levels used: 1
  6364 ;; This function calls:
  6365 ;;		Nothing
  6366 ;; This function is called by:
  6367 ;;		_EUSART_Initialize
  6368 ;; This function uses a non-reentrant model
  6369 ;;
  6370                           
  6371                           
  6372                           ;psect for function _EUSART_SetFramingErrorHandler
  6373  0716                     _EUSART_SetFramingErrorHandler:
  6374  0716                     l2432:	
  6375                           ;incstack = 0
  6376                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  6377                           
  6378                           
  6379                           ;mcc_generated_files/uart/src/eusart.c: 213:     EUSART_FramingErrorHandler = interruptH
      +                          andler;
  6380  0716  087D               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  6381  0717  00F7               	movwf	_EUSART_FramingErrorHandler+1
  6382  0718  087C               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  6383  0719  00F6               	movwf	_EUSART_FramingErrorHandler
  6384  071A                     l794:
  6385  071A  0008               	return
  6386  071B                     __end_of_EUSART_SetFramingErrorHandler:
  6387                           
  6388                           	psect	text9
  6389  0711                     __ptext9:	
  6390 ;; *************** function _EUSART_SetErrorHandler *****************
  6391 ;; Defined at:
  6392 ;;		line 220 in file "mcc_generated_files/uart/src/eusart.c"
  6393 ;; Parameters:    Size  Location     Type
  6394 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  6395 ;;		 -> EUSART_DefaultErrorHandler(1), 
  6396 ;; Auto vars:     Size  Location     Type
  6397 ;;		None
  6398 ;; Return value:  Size  Location     Type
  6399 ;;                  1    wreg      void 
  6400 ;; Registers used:
  6401 ;;		wreg
  6402 ;; Tracked objects:
  6403 ;;		On entry : 0/0
  6404 ;;		On exit  : 0/0
  6405 ;;		Unchanged: 0/0
  6406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6407 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6408 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6409 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6410 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6411 ;;Total ram usage:        2 bytes
  6412 ;; Hardware stack levels used: 1
  6413 ;; This function calls:
  6414 ;;		Nothing
  6415 ;; This function is called by:
  6416 ;;		_EUSART_Initialize
  6417 ;; This function uses a non-reentrant model
  6418 ;;
  6419                           
  6420                           
  6421                           ;psect for function _EUSART_SetErrorHandler
  6422  0711                     _EUSART_SetErrorHandler:
  6423  0711                     l2436:	
  6424                           ;incstack = 0
  6425                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  6426                           
  6427                           
  6428                           ;mcc_generated_files/uart/src/eusart.c: 221:     EUSART_ErrorHandler = interruptHandler;
  6429  0711  087D               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  6430  0712  00F3               	movwf	_EUSART_ErrorHandler+1
  6431  0713  087C               	movf	EUSART_SetErrorHandler@interruptHandler,w
  6432  0714  00F2               	movwf	_EUSART_ErrorHandler
  6433  0715                     l800:
  6434  0715  0008               	return
  6435  0716                     __end_of_EUSART_SetErrorHandler:
  6436                           
  6437                           	psect	text10
  6438  073F                     __ptext10:	
  6439 ;; *************** function _CLOCK_Initialize *****************
  6440 ;; Defined at:
  6441 ;;		line 59 in file "mcc_generated_files/system/src/clock.c"
  6442 ;; Parameters:    Size  Location     Type
  6443 ;;		None
  6444 ;; Auto vars:     Size  Location     Type
  6445 ;;		None
  6446 ;; Return value:  Size  Location     Type
  6447 ;;                  1    wreg      void 
  6448 ;; Registers used:
  6449 ;;		wreg, status,2
  6450 ;; Tracked objects:
  6451 ;;		On entry : 0/0
  6452 ;;		On exit  : 0/0
  6453 ;;		Unchanged: 0/0
  6454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6455 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6456 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6457 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6458 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6459 ;;Total ram usage:        0 bytes
  6460 ;; Hardware stack levels used: 1
  6461 ;; This function calls:
  6462 ;;		Nothing
  6463 ;; This function is called by:
  6464 ;;		_SYSTEM_Initialize
  6465 ;; This function uses a non-reentrant model
  6466 ;;
  6467                           
  6468                           
  6469                           ;psect for function _CLOCK_Initialize
  6470  073F                     _CLOCK_Initialize:
  6471  073F                     l1868:	
  6472                           ;incstack = 0
  6473                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  6474                           
  6475                           
  6476                           ;mcc_generated_files/system/src/clock.c: 63:     OSCCON1 = 0x60;
  6477  073F  3060               	movlw	96
  6478  0740  0031               	movlb	17	; select bank17
  6479  0741  008D               	movwf	13	;volatile
  6480                           
  6481                           ;mcc_generated_files/system/src/clock.c: 65:     OSCCON2 = 0x70;
  6482  0742  3070               	movlw	112
  6483  0743  008E               	movwf	14	;volatile
  6484  0744                     l1870:
  6485                           
  6486                           ;mcc_generated_files/system/src/clock.c: 67:     OSCCON3 = 0x0;
  6487  0744  018F               	clrf	15	;volatile
  6488  0745                     l1872:
  6489                           
  6490                           ;mcc_generated_files/system/src/clock.c: 69:     OSCEN = 0x0;
  6491  0745  0191               	clrf	17	;volatile
  6492                           
  6493                           ;mcc_generated_files/system/src/clock.c: 71:     OSCFRQ = 0x6;
  6494  0746  3006               	movlw	6
  6495  0747  0093               	movwf	19	;volatile
  6496  0748                     l1874:
  6497                           
  6498                           ;mcc_generated_files/system/src/clock.c: 73:     OSCSTAT = 0x0;
  6499  0748  0190               	clrf	16	;volatile
  6500  0749                     l1876:
  6501                           
  6502                           ;mcc_generated_files/system/src/clock.c: 75:     OSCTUNE = 0x0;
  6503  0749  0192               	clrf	18	;volatile
  6504  074A                     l680:
  6505  074A  0008               	return
  6506  074B                     __end_of_CLOCK_Initialize:
  6507                           
  6508                           	psect	text11
  6509  076C                     __ptext11:	
  6510 ;; *************** function _ADCC_Initialize *****************
  6511 ;; Defined at:
  6512 ;;		line 71 in file "mcc_generated_files/adc/src/adcc.c"
  6513 ;; Parameters:    Size  Location     Type
  6514 ;;		None
  6515 ;; Auto vars:     Size  Location     Type
  6516 ;;		None
  6517 ;; Return value:  Size  Location     Type
  6518 ;;                  1    wreg      void 
  6519 ;; Registers used:
  6520 ;;		wreg, status,2
  6521 ;; Tracked objects:
  6522 ;;		On entry : 0/0
  6523 ;;		On exit  : 0/0
  6524 ;;		Unchanged: 0/0
  6525 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6526 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6527 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6528 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6529 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6530 ;;Total ram usage:        0 bytes
  6531 ;; Hardware stack levels used: 1
  6532 ;; This function calls:
  6533 ;;		Nothing
  6534 ;; This function is called by:
  6535 ;;		_SYSTEM_Initialize
  6536 ;; This function uses a non-reentrant model
  6537 ;;
  6538                           
  6539                           
  6540                           ;psect for function _ADCC_Initialize
  6541  076C                     _ADCC_Initialize:
  6542  076C                     l1858:	
  6543                           ;incstack = 0
  6544                           ; Regs used in _ADCC_Initialize: [wreg+status,2]
  6545                           
  6546                           
  6547                           ;mcc_generated_files/adc/src/adcc.c: 75:     ADLTHL = 0x0;
  6548  076C  0022               	movlb	2	; select bank2
  6549  076D  018E               	clrf	14	;volatile
  6550                           
  6551                           ;mcc_generated_files/adc/src/adcc.c: 77:     ADLTHH = 0x0;
  6552  076E  018F               	clrf	15	;volatile
  6553                           
  6554                           ;mcc_generated_files/adc/src/adcc.c: 79:     ADUTHL = 0x0;
  6555  076F  0190               	clrf	16	;volatile
  6556                           
  6557                           ;mcc_generated_files/adc/src/adcc.c: 81:     ADUTHH = 0x0;
  6558  0770  0191               	clrf	17	;volatile
  6559                           
  6560                           ;mcc_generated_files/adc/src/adcc.c: 83:     ADSTPTL = 0x0;
  6561  0771  0192               	clrf	18	;volatile
  6562                           
  6563                           ;mcc_generated_files/adc/src/adcc.c: 85:     ADSTPTH = 0x0;
  6564  0772  0193               	clrf	19	;volatile
  6565                           
  6566                           ;mcc_generated_files/adc/src/adcc.c: 87:     ADRPT = 0x0;
  6567  0773  018D               	clrf	13	;volatile
  6568                           
  6569                           ;mcc_generated_files/adc/src/adcc.c: 89:     ADPCH = 0x0;
  6570  0774  0021               	movlb	1	; select bank1
  6571  0775  019E               	clrf	30	;volatile
  6572                           
  6573                           ;mcc_generated_files/adc/src/adcc.c: 91:     ADCAP = 0x0;
  6574  0776  019B               	clrf	27	;volatile
  6575                           
  6576                           ;mcc_generated_files/adc/src/adcc.c: 93:     ADPRE = 0x0;
  6577  0777  019C               	clrf	28	;volatile
  6578                           
  6579                           ;mcc_generated_files/adc/src/adcc.c: 95:     ADCON1 = 0x0;
  6580  0778  0194               	clrf	20	;volatile
  6581                           
  6582                           ;mcc_generated_files/adc/src/adcc.c: 97:     ADCON2 = 0x0;
  6583  0779  0195               	clrf	21	;volatile
  6584                           
  6585                           ;mcc_generated_files/adc/src/adcc.c: 99:     ADCON3 = 0x0;
  6586  077A  0196               	clrf	22	;volatile
  6587                           
  6588                           ;mcc_generated_files/adc/src/adcc.c: 101:     ADSTAT = 0x0;
  6589  077B  0197               	clrf	23	;volatile
  6590                           
  6591                           ;mcc_generated_files/adc/src/adcc.c: 103:     ADREF = 0x0;
  6592  077C  019A               	clrf	26	;volatile
  6593                           
  6594                           ;mcc_generated_files/adc/src/adcc.c: 105:     ADACT = 0x0;
  6595  077D  0199               	clrf	25	;volatile
  6596  077E                     l1860:
  6597                           
  6598                           ;mcc_generated_files/adc/src/adcc.c: 107:     ADCLK = 0xF;
  6599  077E  300F               	movlw	15
  6600  077F  0098               	movwf	24	;volatile
  6601  0780                     l1862:
  6602                           
  6603                           ;mcc_generated_files/adc/src/adcc.c: 109:     ADCON0 = 0xC5;
  6604  0780  30C5               	movlw	197
  6605  0781  0093               	movwf	19	;volatile
  6606                           
  6607                           ;mcc_generated_files/adc/src/adcc.c: 111:     ADACQ = 0x0;
  6608  0782  019D               	clrf	29	;volatile
  6609  0783                     l1864:
  6610                           
  6611                           ;mcc_generated_files/adc/src/adcc.c: 114:     PIR1bits.ADIF = 0;
  6612  0783  002E               	movlb	14	; select bank14
  6613  0784  100D               	bcf	13,0	;volatile
  6614  0785                     l1866:
  6615                           
